"label","text"
"001","<"
"001_01","(촀\02\0n\0!
\0(촀\0
Dein kleines Geschenk an mich
gefällt mir wirklich sehr!
(촀\0Und, 
\0was sagst du, 
\0n\0?\0\0(5촀\0Steht mir doch gut, 
\0oder?
\0
Gibt ja auch nicht viel, was bei
mir schlecht aussehen würde..."
"001_02","(촀\02,촀Diesen
DieseDieses 2촁}촀 hab ich von dir bekommen. 
\0Sieht gut an mir aus, 
\0oder?\0\0(7촀\0Es ist jedenfalls mit Abstand
mein liebstes Kleidungsstück,

\0n\0!\0\0(촀\0Den Geruch nach Schweiß kann man
mittlerweile nicht mehr rauswaschen,
\0
aber das ist ja auch angenehm!"
"001_03","(촀\0Wirf mal einen Blick auf 2,촀diesen
diesedieses
2촁}촀 hier,
\0 n\0.\0\0(%촀\02촀DenDieDas hab ich ja von dir bekommen,
\0
n\0.\0\0(5촀\0Was meinst du? 
\0Damit kommen
meine Muskeln doch ganz gut zur
Geltung, 
\0oder?"
"002","<"
"002_01","(촀\02,촀Diesen
DieseDieses 2촁}촀 habe ich von s\0촀 bekommen!\0\0(%촀\0Wenn es um Fashion geht,
\0
trifft 2촀ersiees einfach immer ins
Schwarze, 
\0n\0!"
"002_02","(5촀\0Was hältst du denn von 2.촀diesemdieserdiesem
2촂}촀?
\0
Nicht schlecht, 
\0oder?
(2촀\02촀DenDieDas habe ich von s\0촀
bekommen. 
\0(촀\0Mit Mode kennt 2촀ersie\0 sich
echt gut aus, 
\0n\0!"
"003","<"
"003_01","(촀\02\0n\0!
\0
Guck mal, 
\0ich trage gerade 2(촀deinen
deinedein
2&촀
altenalte
altes2촁 }촀!\0\0(촀\0Passt doch perfekt zu mir, 
\0nicht
wahr? 
\0(2촀\0Schon komisch, wie ähnlich
unser Geschmack ist, 
\0n\0!"
"003_02","(촀\0Hey! 2촀DerDieDas passt doch super zu mir,
2촀derdiedas }촀,
2촀dendiedas ich von dir bekommen habe!\0\0(%촀\0Mit deinem Style werde ich locker
ein ganz neues Coolness-Level
erreichen, 
\0n\0!"
"003_03","(%촀\02$촀Mein
MeineMein }촀
ist nicht von schlechten Eltern, 
\0was?\0\0(촀\0Aber ist ja auch kein Wunder,
\0
immerhin hat 2촀ersiees mal dir gehört!\0\0(촀\0Das Ding ist was für Siegertypen,
\0
n\0!"
"004","<"
"004_01","(7촀\0Sieh mal! 
\0Ich trage 2""촀
eineneineein 2촁}촀, 2촀derdiedas früher s\0촁 gehört hat!\0\0(촀\0Warum? 
\0Weil 2Ď촀seinihr\0 Fashion-Style
einfach das Maß aller Dinge ist!"
"004_02","(촀\0Was hältst du von 2.촀meinemmeinermeinem 2촂}촀?
\0
Cooles Teil, 
\0oder? \0\0(%촀\0Hab ich von s\0촁 bekommen. 
\02Ď촀DerDie\0 weiß, 
\0was guter Geschmack ist, 
\0n\0!"
