"label","text"
"001","(촀\0Wusstest du, dass wir jetzt das Jahr
der Ratte haben? 
\0((촀\0Dieses Jahr werde
ich mich zum Champion mausern!"
"002","(촀\0Wusstest du, dass wir das Jahr des
Büffels haben? 
\0(5촀\0Also steht das ganze
Jahr im Zeichen unbändiger Kraft!"
"003","(촀\0Wusstest du, dass wir jetzt das Jahr
des Tigers haben? 
\0(5촀\0Ich sollte mir ein
paar neue Streifen antrainieren!"
"004","(촀\0Wusstest du, dass wir jetzt das Jahr
des Hasen haben? 
\0((6촀\0Da wär es wohl
passend, öfters Sprints zu trainieren!"
"005","(촀\0Wusstest du, dass wir das Jahr des
Pferdes haben? 
\0((촀\0Hm, 
\0also ich werde
trotzdem lieber joggen als reiten..."
"006","(5촀\0Wusstest du, dass wir jetzt das Jahr
des Schafs haben? 
\0Tolle Wolle, 
\0äh,
\0
tolle Wochen mein ich, 
\0n\0!"
"007","(촀\0Wusstest du, dass wir jetzt das Jahr
des Affen haben? 
\0((5촀\0Man gebe mir
100 Lianen fürs Klettertraining!"
"008","(촀\0Wusstest du, dass wir jetzt das Jahr
des Hahns haben? 
\0(촀\0Das heißt, 
\0ein
bisschen Eitelkeit ist voll okay!"
"009","(촀\0Wusstest du, dass wir jetzt das Jahr
des Hundes haben? 
\0((&촀\0Wow? 
\0(Begeistert
dich das so arg? 
\0(촀\0Ach so... 
\0„wau“..."
"010","(촀\0Wusstest du, dass wir jetzt das Jahr
des Schweins haben?\0\0(촀\0Ich werd mich trotzdem nicht auf der
faulen Haut suhlen, 
\0n\0!"
