"label","text"
"001","(촀\0Ich hab jetzt endlich was, 
\0
was nicht mal ich hochheben
kann. 
\0(촀\0Ein Haus, 
\0n\0!\0\0()촀\0Mit massiven Wänden! 
\0(5촀\0Jetzt kann ich
endlich Klappmesser machen, 
\0ohne
dass meine Behausung einstürzt..."
"002","(%촀\0Hey, 
\0ich hab gehört, 
\0dass du jetzt
endlich in einem richtigen Haus
wohnst. 
\0(촀\0Glückwunsch, 
\0n\0!\0\0(촀\0Vielleicht schau ich mal vorbei, 
\0um
zu sehen, 
\0wie viel Trainingsgeräte
reinpassen würden... 
\0(촀\0Sei bereit!"
"003","(촀\0
\0Olé! 
\0Dein Haus ist ja ordentlich
angewachsen, 
\0n\0!\0\0(6촀\0Es hat wohl deinen
Muskelbergen nachgeeifert."
"004","( 촀\0Hey, 
\0ich hab gehört, dass du mit \0Tom
Nooks \0￿Hilfe alles dafür getan hast,

\0neue Inselbewohner anzulocken.
(촀\0Klasse Leistung! 
\0(%촀\0Je mehr Leute,
\0
desto mehr potenzielle Jogging-
partner, 
\0n\0!"
"006","(
촀\0Eigentlich hatte ich gehofft, dass es
im neuen \0Servicecenter\0￿-Gebäude
eine Muckibude gibt, 
\0n\0.\0\0(촀\0Aber ich will nicht meckern, 
\0das
Center ist okay. 
\0So provinziell wie
früher ist die Insel jetzt nicht mehr!"
"007","(
촀\0Ein bisschen trauere ich dem Zelt
schon nach, 
\0in dem \0Nepp\0￿ und
\0Schlepp\0￿ ihr Zeug verkauft haben...
(1촀\0Die Aufmachung hatte was! 
\0Man kam
sich vor wie in einem geheimen
Unterschlupf, 
\0n\0!\0\0(%촀\0Aber klar, 
\0Fortschritt muss schon
sein. 
\0Stagnation ist nicht nur der
Feind jedes Trainingsplans!"
"008","($촀\0Hey! 
\0\0Nooks Laden\0￿ ist gewachsen!

\0(촀\0Olé! 
\0Man stößt nicht mehr bei jeder
Bewegung mit jemandem zusammen!\0\0(
촀\0Noch besser wären\0\0
\0 wenn \0Nepp \0￿und
\0Schlepp \0￿sich auf Fitness-Zubehör
spezialisieren würden, 
\0n\0!"
"009","(촀\0Kennst du \0Eugen\0￿? 
\0()촀\0Der hat mir
zum Thema Fossilien so richtig
das Ohr abgekaut, 
\0n\0.\0\0(%촀\0Er hat mir erklärt, 
\0wie Fossilien
entstanden sind. 
\0(7촀\0Trainingspläne
versteh ich irgendwie besser..."
"010","(%촀\0Das neue Gebäude vom \0Museum\0￿ ist
klasse! 
\0(촀\0Ich war überrascht, 
\0wie
groß es ist, 
\0n\0!\0\0(
촀\0Erst recht, 
\0wenn man an die Anfänge
zurückdenkt... 
\0dieses Minizelt. 
\0(촀\0Es tut
sich was auf n\0!"
"011","(%촀\0Der Bau der \0Schneiderei \0￿ist zum
Glück endlich abgeschlossen.
\0
Das wurde höchste Zeit!\0\0('촀\0Ich hab so viel trainiert, 
\0dass
viele meiner Klamotten aus
allen Nähten platzen, 
\0n\0!"
"012","(%촀\0Die neue Brücke macht den Weg
für eine wesentlich längere
Joggingroute frei, 
\0n\0!
(6촀\0Wobei eine Schwimmeinlage wie
bisher fürs Triathlontraining
auch nicht verkehrt war..."
"013","(6촀\0Der neue Aufgang ist klasse!
\0
(촀\0Und das nicht, 
\0weil ich aufs
Plateau will, 
\0n\0.\0\0(%촀\0Es ist einfach das beste Training
für die Beinmuskeln, so ein Ding
rauf- und runterzurennen."
"014","(&촀\0Hast du schon s\0촀
kennengelernt? 
\02촀ErSie\0 ist kürzlich zu
uns auf die Insel gezogen.\0\0(6촀\024촀Sein großerIhr großer\0 Bizeps lässt mich
vermuten,
\0 dass 2*촀er seinesie ihre\0 Zeit
nicht verplempert... 
\0Sehr gut!"
