"label","text"
"001","<"
"001_01","(%촀\02,촀Dieser
DieseDieses }촀
hebt deine Rückenmuskeln
echt gut hervor!\0\0(촀\0Um das Gesamtbild perfekt zu
machen, hab ich was für dich:
\0
(촀\02""촀
eineneineein 2촁}촀."
"001_02","(촀\02$촀Dein
DeineDein }촀
steht dir wirklich super!\0\0(%촀\0Aber das geht noch sportlicher!
\0
(촀\0Deshalb bekommst du von mir
2""촀
eineneineein 2촁}촀!"
"001_03","(;촀\02$촀Dein
DeineDein }촀
ist klasse! (\0촀\0Ein echtes Sieger-Outfit!\0\0(촀\02촀EinEineEin }촀
würde sicher prima dazu passen!"
"002","<"
"002_01","Brauchst dich nicht zu (""촀\0zieren,

\0n\0!"
"002_02","(촀\0Ich hoffe, du freust dich darüber!"
"002_03","(2촀\0Haha! Ich hab ganz guten
Geschmack, was?"
"101","($촀\0Die Farbe passt gut zu dem,
was du da trägst, 
\0n\0!"
"102","($촀\0Vom Style her müsste es doch genau
dein Ding sein, 
\0n\0."
"104","(촀\0Selbst die härtesten Muskeln sollten
vor dem Einfluss der Elemente
geschützt werden,
\0 n\0!"
