"label","text"
"001","(%촀\0Ich war grad am Überlegen, in
welchem Sport ich vielleicht
mal Profi werden könnte."
"002","<"
"003","(7촀\0Fußball vielleicht...
\0 Dribbeln kann
ich zumindest schon sehr gut,
\0
n\0.\0\0(1촀\0Und vor einer großen Menge eine
gesamte Abwehr alt aussehen zu
lassen wäre doch das Größte!\0\0(촀\0Dann könnte ich mir nach einem Tor
das Trikot runterreißen, um meine
Muskelpakete zu präsentieren!"
"004","(7촀\0Baseball vielleicht...
\0 Mit dem
Schläger kann ich jedenfalls
umgehen, 
\0n\0.\0\0(1촀\0Als Profi würde ich den Ball
sicher übers Stadiondach
hinaushauen!\0\0(촀\0Und nach einem Homerun könnte
ich vor der Menge posieren und
meine Muskelpakete präsentieren..."
"005","(7촀\0Beim Basketball könnte ich das
bestimmt schaffen...
\0 Werfen
kann ich jedenfalls, 
\0n\0!
(1촀\0Ich sehe mich schon in letzter
Sekunde mit einem Dreipunktewurf
die Meisterschaft entscheiden...\0\0(촀\0Dann würde ich mir das Hemd vom
Leib reißen, 
\0um der Menge noch
eine zusätzliche Show zu bieten!"
"009","<
"
"010","()촀\0Weißt du, was cool wäre?
\0
Magische Sportmode!\0\0(%촀\0Stell dir vor, man würde dicke Muckis
bekommen, nur weil man ein T-Shirt
mit Bizeps-Aufdruck trägt!\0\0(촀\0Wenn das möglich wäre, würde ich
es sofort vermarkten, 
\0n\0!
\0
Als n
\0-Kollektion!"
"011","()촀\0Ich jogge auch im Winter gern im
kurzen T-Shirt, 
\0damit die Passanten
was zum Angucken haben...\0\0(촀\0Aber immer mit Handschuhen!
\0
()촀\0Meine durchtrainierten Finger sind
zwar eigentlich eine Augenweide...\0\0(촀\0Aber sie würden nur von meinem
Bizeps ablenken, 
\0n\0!"
"012","(촀\0
\0Eigentlich gehe ich lieber joggen
als schwimmen, 
\0n\0...\0\0(%촀\0Aber ohne Schwimmen möchte ich
dann auch nicht auskommen.\0\0(촀\0Bei kaum einer anderen Sportart
kann man seine Muskelpakete
so gut präsentieren!"
"016","(%촀\0Wenn du über Sport quatschen
willst, 
\0(촀\0bin ich der richtige
Ansprechpartner!(촀"
"017","<"
"018","(촀\0Fechtausrüstung sieht ganz schön
cool aus, 
\0oder? 
\0(%촀\0Richtig Furcht
einflößend, 
\0n\0!\0\0(촀\0Wenn man unter dieser Haube nur
nicht so abartig schwitzen würde..."
"019","(&촀\0Weißt du,
\0 was Schwimmen und
Ringen gemeinsam haben, 
\0n\0?\0\0()촀\0Bei beidem gibt es Wettbewerbe im
Freistil! 
\0(촀\0Und beim Wasserball wird
geschwommen UND gerungen!"
"020","(%촀\0Ein langer Dauerlauf kann einem
ein richtiges Hochgefühl bescheren.\0\0(촀\0500 Liegestütze allerdings auch,
\0
wenn du mich fragst!\0\0(;촀\0Wie? 
\0Du fragst mich das gar nicht,

\0n\0?"
