"label","text"
"001","촊(촀\02$촀Mein
MeineMein }\0\0촉 hat es dir wohl besonders angetan,
\0 was?\0\0촆()촀\0Ja, ich leg nun mal großen Wert auf
was Bequemes! Und mich selbst leg
ich auch gerne drauf.\0\0촃(촀\0Gute Erholung ist nun mal genauso
wichtig wie das Training selbst,
\0
n\0!"
"002","촊촉(%촀\0Wenn ich mal fernsehe, 
\0gucke ich
am liebsten 촀!\0\0촆촃(2촀\0Ich lebe das dann immer voll mit...
\0
und war hinterher schon manchmal
heiser vom Anfeuern!"
"003","촊촉(촀\0
\0Während des Trainings höre ich
immer gerne Musik auf 2.촀meinemmeinermeinem 2촂}\0\0.\0\0촆촃(%촀\0Das pusht! 
\0Da kann man direkt
doppelt so schwere Gewichte
stemmen, 
\0n\0!"
"004","촊촉(촀\0Was ist denn besonders an 2.촀meinemmeinermeinem
2촂}\0\0?\0\0촆촃(&촀\0Überrascht dich etwa, 
\0dass ich so
was besitze?\0\0(촀\0Beim Sport ist Disziplin gefragt!
\0
(5촀\0Da muss man Trainingszeiten
genau einhalten, 
\0n\0!"
"005","촊촉(촀\0Pflanzen wachsen doch ziemlich
schnell. 
\0(&촀\0Aber warum sieht man sie
denn nie beim Größerwerden?
촆촃(촀\0Wachsen sie nur nachts, 
\0wenn ich
schlafe? 
\0(*촀\0Das wäre ja irgendwie
schon ein bisschen gruselig..."
"006","촊촉(촀\02촀DerDieDas }\0\0 ist aus meinem Trainingsplan nicht wegzudenken!\0\0촆촃(&촀\0Du meinst, 
\0dass man da doch nur
faul in warmem Wasser herumliegt?
\0
(%촀\0Stimmt ganz genau!\0\0Noch nie davon gehört, 
\0wie wichtig
ein Entspannungsbad für die
Muskeln ist, 
\0n\0?"
"008","촊촉(%촀\0Na, 
\0wie gefällt dir 2$촀mein
meinemein
}\0\0?\0\0(촀\02촀DerDieDas ist nützlich, wenn man mal
was liest. (7촀\0Besonders häufig sitze
ich nicht dran, 
\0n\0..."
"009","촊촉(촀\02$촀Mein
MeineMein }\0\0 hat mir zuletzt gute Dienste beim Trainieren geleistet.\0\0촆촃()촀\0Draufsetzen, 
\0Hosenboden einen
Zentimeter anheben 
\0und dann
halten. 
\0Und zwar ganz lang!\0\0(촀\0Meine Oberschenkel haben's mir
gedankt. 
\0Und wie, 
\0n\0!"
"010","촊촉(7촀\02촀EinEineEin }\0\0 ist eigentlich sehr praktisch.\0\0촆촃(1촀\0Wenn man damit auftritt, bieten
sich erstklassige Gelegenheiten,
die Muckis zu zeigen!\0\0('촀\0Blöd nur, dass es so lang dauert,
bis man ein Instrument spielen
kann, 
\0n\0!"
"011","촊촉(촀\0Na, gefällt dir 2$촀mein
meinemein }\0\0?\0\0촆촃()촀\0Nachdem ich mich näher mit guter
Ernährung beschäftigt habe, will
ich jetzt kochen lernen.\0\0(2촀\0Wasser erhitzen klappt schon mal
ganz gut, 
\0n\0!"
"012","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 ist nicht schlecht, 
\0was?\0\0촆촃()촀\0Gehört natürlich zu den wichtigeren
Dingen in meiner Bude..."
"016","촊촉(촀\0Was ist? 
\0Warum starrst du 2(촀meinen
meinemein
2촁}\0\0 denn so an, 
\0n\0?\0\0촆촃(%촀\0So ein Outdoor-Look ist doch cool!
\0
(촀\0Erst recht, wenn es draußen
eisig kalt ist..."
"017","촊촉(8촀\0Ja genau, 
\0das ist 2$촀mein
meinemein }\0\0n\0\0\0\0촆촃(촀\0Ich habe ständig Alpträume,
\0 dass mir
jemand alle meine Muskeln klaut.\0\0(촀\0Aber hiermit kann ich gut gucken,
\0
ob sie noch alle da sind, 
\0und weiter
Schnarchübungen machen."
"018","촊촉(2촀\0Gut, 
\0dann bin ich jetzt mal
bizepsmäßig ehrlich mit dir,
\0
n\0.
촆촃Nur aus einem Grund habe ich so
2""촀
eineneineein 2촁}\0\0
\0(5촀\0: 
\0um meine Muskelposen zu testen."
"019","촊촉( 촀\0Oh nein! 
\0Mach bloß nicht 2(촀meinen
meinemein
2촁}\0\0 auf!\0\0촆촃(2촀\0Es sei denn, 
\0du stehst auf das Aroma
durchgeschwitzter Trainingsanzüge,
\0
n\0."
"020","촊촉(%촀\0Was Muskelkraft angeht, sind ich und 2$촀mein
meinemein }\0\0 konkurrenzlos!\0\0촆촃(촀\0Insekten sind der Hammer!
\0 Es gibt
welche, 
\0die können das Hundertfache
ihres Körpergewichts stemmen!\0\0(1촀\0Mit genügend Disziplin und einem
straffen Trainingsplan schaff ich das
in ein paar Jahren bestimmt auch!"
"021","촊촉(%촀\0Ich lass mich seit Kurzem von 2촀demderdem
2촂}\0\0 hier im Schwimmen coachen!\0\0(1촀\0Ein paar Monate noch, dann kann
ich vielleicht endlich die Schwimm-
flügelchen weglassen,
\0 n\0!"
"022",""
"023","촊촉(5촀\0Überrascht, 
\0so 2D촀einen edleneine edleein edles 2촁}\0\0 in meiner Wohnung zu sehen?\0\0촆촃(촀\0Wer sagt denn, 
\0dass ich mich neben
Sport nicht auch noch für etwas
anderes interessieren kann?\0\0()촀\0Ich muss halt nur beim Stretching
aufpassen, 
\0dass ich das Teil nicht
umreiße!"
"024","촊촉(촀\0M2\0}\0\0 scheint dir wohl zu gefallen, was?\0\0촆촃(%촀\0Ich mag so multifunktionale Deko-
Sachen, 
\0die man zur Not auch als
(5촀\0Trainingsgewichte nutzen kann!"
