"label","text"
"006","(%촀\0Es kommt jemand Neues in die 
Nachbarschaft! 
\0(촀\0Klasse!\0\0(6촀\0Von einer „einsamen“ Insel kann
hier wirklich keine Rede mehr
sein, 
\0n\0!"
"007","<"
"007_01","(&촀\0Hast du schon den neuesten
Bewohner von n\0 getroffen?\0\0(%촀\0Der erste Eindruck ist ja immer
ganz wichtig. 
\0(()촀\0Also renn hin und
stell dich vor, 
\0mit einem lautenn\0\0\0\0
\0(!촀\0
\0

\0\0Hey-ho!\0d
\0
	\0\0\0()촀\0Mit ordentlich Elan, 
\0klar? 
\0Wenn du
hinterher nicht heiser bist, taugt es
nicht als Begrüßung, 
\0n\0!"
"007_02","(%촀\0Wir haben jemand Neues in der
Nachbarschaft! 
\0Ich überlege, was
ich zur Begrüßung sagen sollte.
(&촀\0Ob es abschreckend wäre, wenn ich
zum Kennenlernen 100 Runden
Jogging um die Insel vorschlage?"
"007_03","(&촀\0Wir haben jemand Neues auf
n\0. 
\0Schon gehört?\0\0()촀\0Schau doch mal vorbei und
stell dich vor! 
\0Wär doch eine($촀\0
nette Geste, 
\0n\0!"
"011","<"
"011_01","(%촀\0Morgen hat s촀
Geburtstag, nicht wahr? 
\0(('촀\0Ich brauche
unbedingt noch ein Geschenk.\0\0(촀\0Ein nach meinem Spezialrezept
zubereiteter Proteinshaken\0\0
\0
(촀\0Meinst du, 
\0so was käme gut an?"
"011_02","(
촀\02\0s촀 hatn\0\0
\0 morgen
Geburtstag, 
\0n\0!
\0
(촀\0Zur Hantel!
\0 Morgen schon!\0\0(7촀\0Wenn ich das im wahrsten Sinne des
Wortes verschwitzt hätten\0\0 
\0('촀\0Das hätte
unserer Freundschaft nicht gutgetan!"
"011_03","(%촀\0Morgen hat s촀
Geburtstag. 
\0Hast du dran gedacht?
\0
(2촀\0Ich selbst hätte es fast verpennt."
"013","<"
"013_01","(촀\0Jetzt zieht s촀 doch
tatsächlich weg von der Insel,
\0
n\0.\0\0(촀\0Echt schaden\0\0 
\0Aber harte Typen
werden deshalb ja nicht... 
\0(촀\0heulen.\0\0(%촀\0Also, 
\0einmal tief durchatmen... 
\0(촀\0und
dann zum Abschied lächeln!
\0 Das
wird's 2촀ihmihr\0 auch leichter machen."
"013_02","(%촀\0Morgen früh sagt s촀 n\0 Adieu. 
\0(&촀\0Hast du dich schon verabschiedet?\0\0(
촀\0Vielleicht sollte ich mal zu 2촀ihmihr\0
gehen, 
\0um zu fragen, ob ich die
ganz schweren Kisten tragen darf..."
"013_03","(%촀\0Es ist so weit. 
\0(촀\0Morgen zieht
s촀 von hier weg.\0\0(1촀\0Eigentlich hatte ich noch ein paar
Pläne für gemeinsames Training,
\0
n\0..."
