"label","text"
"001","(촀\0Früh übt sich, wer ein Muskelmeister
werden will! 
\0((%촀\0Morgens macht das
Training doch am meisten Spaß!"
"002","(촀\0Training, 
\0Training, 
\0Training!
\0
Das ist das Wichtigste im Leben,

\0n\0!"
"003","(%촀\0Nach dem Training ein schöner
Proteinshake! 
\0(촀\0So bleibt man auch
am Nachmittag energiegeladen!"
"004","(촀\0Wenn andere langsam müde werden,
\0
leg ich erst richtig los, 
\0n\0!"
"005","(촀\0So! 
\0(%촀\0Jetzt wird's selbst für
meine Muskeln Zeit, 
\0langsam
runterzufahren, 
\0n\0."
"006","(%촀\0Wieder einmal geht ein schweißge-
tränkter Tag zu Ende! 
\0((촀\0Ich freu mich
schon auf den Muskelkater morgen!"
"007","Das Blöde, wenn es dunkel ist?
\0
(7촀\0Ich kann meine Muskeln nicht mehr
richtig sehen..."
"008","(촀\0Das ist der perfekte Morgen für ein
Workout! 
\0(촀\0Da möchte man nackt in
der Sonne tanzen, 
\0n\0!"
"011","Was gibt es Schöneres als Sport?

\0(%촀\0So, 
\0100 Kniebeugen! 
\0(촀\0Bist du dabei,

\0n\0?"
"012","(%촀\0Ideales Outdoor-Wetter!
\0( (촀\0Da freuen
sich die Muskeln doppelt, 
\0wenn sie
an der frischen Luft sind!"
"013","(촀\0Was für ein schöner Tag!
\0
(촀\0Perfekt für mein Training,
\0
n\0!"
"014","(5촀\0Ein paar Wolken am Himmel können
meine Stimmung nicht trüben!
\0(
(촀\0Ich puste euch weg, 
\0n\0!"
"015","
(,촀\0\0Hatschi!\0￿
\0(
	\0 (+촀\0Boah, 
\0ist das kalt...
\0( (6촀\0Hehe,

\0Väterchen Frost sollte aufpassen, mit
wem er sich anlegt, 
\0n\0!"
"016","(%촀\0Ha! 
\0Der Kälte zu trotzen ist doch
kinderleicht! 
\0((\0촀\0Solange die Muskeln in
Bewegung bleiben, 
\0(촀\0friert man nicht!"
"017","(촀\0Soll der Himmel schicken, 
\0was er
will! 
\0(5촀\0Meine brennende Fitness-
Leidenschaft kann er nicht löschen!"
"018","<ጐ᐀촀"
"019","(촀\0Dieser wunderbare Regen ist wie
eine Einladung zum Training!
\0((""촀\0
Mach doch auch mit, 
\0n\0!"
"020","('촀\0Dieser Regen ist nicht ideal, wenn
man draußen joggen will...

\0(\0촀\02\0n\0."
"021","(촀\0Cooldown-Übungen nach dem
Training darfst du nie
vernachlässigen!"
"022","(%촀\0Ein idealer Tag, um so richtig zu
schwitzen! 
\0(촀\0Was könnte es Schöneres
geben, 
\0n\0!"
"023","Die Blütenblätter sind schön
anzusehen. 
\0(2촀\0Aber wenn man schwitzt,
\0
bleiben sie überall kleben..."
"024","(촀\0So ein Wetter bringt mich immer aus
der Spur... 
\0((%촀\0Ich verzähle mich sogar
bei meinen Sets, 
\0n\0!"
"025","
(,촀\0\0Hatschi!\0￿
\0(
	\0 (+촀\0Mann, 
\0ist das kalt...
\0(
(6촀\0Hehe, 
\0Väterchen Frost will es
wirklich wissen, 
\0n\0!"
"026","(%촀\0Fallende Schneeflocken machen mich
ganz kirre! 
\0(촀\0Da will ich sofort zehn
Runden um die Insel joggen!"
"027","(촀\0Bei dem Wetter joggst du hier rum?
\0
(촀\0Du bist ja fast so sportverliebt wie
ich, 
\0n\0!"
"028","<ᴐḀ촀"
"029","(촀\0Wenn es nur jeden Tag so regnen
würde! 
\0Quak, 
\0quak, 
\0quaaaaaak!"
"030","(%촀\0Wenn es regnet, krieg ich immer
Lust auf 촀.
\0(
(\0촀\0n\0\0( 촀\0Was, 
\0du nicht, 
\0n\0?!"
"031","(촀\0Heute wird trainiert, 
\0n\0!
\0(
(\0촀\02\0n\0... 
\0(5촀\0Das gilt auch für dich, 
\0Sportsfreund2\0in!"
"032","(촀\0Ein schöner Tag. 
\0(%촀\0Echtes
Trainingswetter, 
\0n\0!"
"033","
(,촀\0\0Hatschiiiii!\0￿
\02
	\0
(2촀\0Hehe... 
\0Mir ist ein Blütenblatt in
die Nase geflogen, 
\0n\0!"
"034","('촀\0An solchen trüben Tagen tun oft alte
Verletzungen weh. 
\0(
촀\0Ob man da mit
Muskelkater dagegenhalten kann?"
"035","(+촀\0Da frieren einem ja die Ohren ab!
\0(
(촀\0Aber was uns nicht umbringt,
\0 macht
uns nur muskulöser, 
\0n\0!"
"036","Von ein bisschen Schnee lässt du
dich nicht einschüchtern, 
\0was?
\0(
(촀\0Ich auch nicht, 
\0n\0!"
"037","(촀\0Ob du's glaubst oder nicht, 
\0Regen
motiviert mich total, 
\0hart zu
trainieren, 
\0n\0!\0\0(촀\0Gut, 
\0in der Beziehung gibt's
für mich vermutlich kein
unpassendes Wetter..."
"038","<✐⠀촀"
"039","(촀\0Training im Regen ist einfach das
Allerbeste! 
\0Quak, 
\0quak, 
\0quaaaaaak!"
"040","(9촀\0Im Matsch zu trainieren ist gut für
die Ausdauer. 
\0((촀\0Aber trotzdem sehne
ich etwas die Sonne herbei..."
"041","(5촀\0Lass dich von mir nicht stören!

\0(촀\0Ich sorge auf n\0 für
Frieden und jogge täglich Patrouille."
"042","(촀\0Hey! 
\0Trainierst du fleißig?
\0
(%촀\0Dann vergiss nicht, genug
zu trinken, 
\0n\0!"
"043","(촀\0Hmmn\0\0 
\0(Dieser Gesichtsausdruck... 
\0
(6촀\0Der sagt mir, dass du mit mir
Patrouille joggen möchtest!"
"044","
(!촀\0
\0\0Ooooooooooooolééééé!\0d
\0(촀\0
	\0\0\0(촀\0Puh! 
\0Ich hab gehört, dass Schreien
gut für die Bauchmuskeln ist.\0\0(촀\0Aber jetzt brauch ich erst mal einen
Proteinshake gegen Heiserkeit,

\0n\0."
"045","(촀\02\0n\0, 
\0meine Streife durch n\0 ist zu Ende. 
\0((%촀\0Der Sektor gehört jetzt dir!"
"046","(%촀\0Ich spreche jeden Tag mit meinen
Muskeln! 
\0((5촀\0Das ist wie bei Pflanzen –
\0
sie wachsen dann besser!"
