"label","text"
"001","<"
"001_01","(촀\0In dieser Gegend kann man prima
querfeldein herumrennen! 
\0(()촀\0Aber davor
und danach bitte ordentlich dehnen!"
"001_02","(!촀\0
\0\0TSCHAKKAAAAAA!!!\0d\0\0(촀\0Ich trainiere hier immer meine
Stimmmuskeln. 
\0(6촀\0Wo nichts ist, 
\0kann
auch nix einstürzen, 
\0n\0..."
"001_03","(%촀\0Diese Gegend ist perfekt für ein
Training an der frischen Luft!\0\0(1촀\0Kniebeugen, Liegestütze, Sit-ups...
\0
Da geht einiges!\0\0(촀\0Wie bitte?
\0 Das kann man alles auch
drinnen machen?
\0(*촀\0 Was zur Hantel?!
\0
Das hatte ich doch glatt übersehen!"
"001_04","(촀\0Ich hatte nicht damit gerechnet,
\0 dich
hier zu treffen, 
\0n\0! 
\0(촀\0Willst du ein paar Runden mit mir joggen?"
"001_05","(촀\0Da bist du ja, 
\0n\0! 
\0(9촀\0Bist du
bereit zu unserem Liegestütz-Duell?\0\0('촀\0Keineswegs? 
\0Das geht doch nicht!
\0
(촀\0Du musst allzeit bereit sein!"
"002","(촀\0Du wagst es, so ganz in der Nähe
meiner Behausung zu joggen?

\0(Klasse, 
\0n\0!\0\0(%촀\0Da bin ich doch sofort dabei!
\0((
촀\0 Wir
könnten so lang Runden ums Haus
drehen, 
\0bis einer von uns umfällt..."
"003","촊촉(&촀\0Warst du schon mal bei
s촀 zu Hause? \0\0(1촀\02촀ErSie\0 hat mir 촀 zu
trinken gegeben. 
\0(촆촃(촀\02촀DerDieDas war ganz
schön lecker, (촀\0
\0n\0."
"004","촊촉(촀\0Du wohnst also in einem Zelt, 
\0ja?
\0(
촆촃(촀\0Gefällt mir!\0\0(
촀\0Da bist du der Natur ganz nahe
und hast jede Menge frische Luft
zum Atmen.\0\0(촀\0Seiner Lunge was Gutes zu tun,
\0
ist wichtig, 
\0n\0!"
"005","촊촉( 촀\0Hier wohnst du also, hm?
\0(촆촃(촀\0 Sieht ja
echt gemütlich aus!
\0 Klasse!\0\0(%촀\0Ich selbst brauche nur für Sit-ups
und Liegestütze ein bisschen Platz.
\0
Das genügt mir schon, 
\0n\0!"
"006","( 촀\0Zur Hantel! 
\0Deine Behausung
kann sich wirklich sehen lassen!
\0
Schön geräumig ist es hier.\0\0(촀\0Das hier soll doch wohl nicht
irgendwann mal zu einer fetten
Sportarena werden,
\0 hm?
(%촀\0Mein Traum wäre ja genau das,
\0
n\0..."
"007","(\0촀\0Richtig viel Platz hier drin.
\0 Gefällt
mir.
\0(6촀\0 Hast du denn auch mehrere
Räume fürs Training, 
\0n\0?\0\0(촀\0Hör mal, 
\0von Räumlichkeiten allein
kriegt man bestimmt keine Muskeln!
\0
Aber...
\0 (촀\0ich bin schon etwas neidisch!"
"008","(촀\0Dein Heim ist ja das reinste Fußball-feld,
\0 n\0! 
\0Also von der Größe her, 
\0nicht von der Optik.\0\0(%촀\0Vielleicht sollte ich meinen nächsten
Marathonlauf bei schlechtem Wetter
hierher verlegen,
\0 n\0.
(촀\0Genug Platz ist ja vorhanden!"
"009","(촀\0Deine Bude ist ja riesig!
\0(
(촀\0Wie ein Stadion, 
\0n\0!\0\0(촀\0Da fallen mir gleich zig Möglichkeiten
für die sportliche Nutzung ein!"
"010","(촀\0Ein zusätzliches Stockwerk?
\0
Dein Haus hat es wirklich in sich!\0\0(
촀\0Die optimale Einteilung wäre...
\0
Trainingsbereich unten und Raum
zum Entspannen oben, 
\0n\0!(촀"
"011","(촀\0Kann es wahr sein, 
\0n\0?
\0
Dein Haus hat jetzt ja sogar einen Keller!\0\0(촀\0Cool! 
\0Ich hätte auch gern einen
supergeheimen Schlupfwinkel!"
"012","촊촉(촀\02\0s\0촀 wohnt in einem Zelt, 
\0n\0⁠?⁠!\0\0촆촃(촀\0Da muss man sich doch jeden Tag
wie im Urlaub fühlen! 
\0Ich glaube,
\0
ein Überraschungsbesuch steht an!"
