"label","text"
"001","(촀\0Neulich war ich mit
n촀 verabredet,
\0
aber 2촀ersie\0 ist nicht aufgetaucht.
(촀\0Ein kleines bisschen war ich ja
auch verspätet..."
"002","(%촀\0Ich hatte hart trainiert an dem Tag.\0\0(촀\0Irgendwie habe ich darüber total
die Zeit vergessen, 
\0n\0.\0\0(촀\0Ich bin noch zum Treffpunkt gerannt,
\0
aber zu spät...
\0 (*촀\0Wenn ich ehrlich bin,
\0
geht es wohl voll auf meine Kappe."
"003","(7촀\0Ich habe mich natürlich entschuldigt,

\0und dann war es okay, 
\0n\0.\0\0(촀\0\0KIch kann das schlecht zugeben, 
\0aber
ich war zu spät, 
\0weil ich zu lang meine
Muskeln im Spiegel angestarrt habe.\0d
(촀\0Ups! 
\0Ist mir das jetzt gerade
doch rausgerutscht...?"
"004","(촀\0Aber das ist wohl verständlich, 
\0wenn
im Fernsehen einer der besten
Bodybuilder überhaupt auftritt!
(7촀\0Ich hab quasi am Bildschirm geklebt
und den Zeitpunkt für das Treffen
komplett verpasst...
(%촀\0Die Stimme im Fernsehen verkündete
erhaben, was mir eigentlich längst
klar war...\0\0(!촀\0\0„Mit Hanteln lassen sich
alle Probleme lösen!“\0d\0\0(촀\0Ich bin also mit einer Hantel in jeder
Hand noch zum Treffpunkt, 
\0('촀\0aber das
kam leider doch nicht so gut an."
"008","(5촀\0Ich erläutere dir jetzt mal ein
Trainingsprogramm, das ich mir
speziell für dich ausgedacht habe!"
"009","<
"
"010","(9촀\0Es handelt sich um...
\0( (3촀\0Extrembuddeln!\0\0()촀\0Dabei geht es darum, wie ein
Bekloppter Löcher zu graben,
\0
um den Bizeps zu stählen.
(촀\0Aber man muss dabei strategisch
vorgehen, 
\0um Verletzungen zu
vermeiden!
(%촀\0Also denk rechtzeitig daran,

\0die Löcher auch wieder
zuzuschaufeln, 
\0n\0!"
"011","(9촀\0Es handelt sich um...
\0(
(3촀\0Bäumeschütteln!\0\0()촀\0Ziel ist es, 
\0auf der ganzen Insel
an Bäumen zu rütteln, 
\0um die
Brustmuskulatur zu stählen.
(%촀\0Und wenn du dabei Wespen gegen
dich aufhetzt, 
\0bekommst du noch
ein tolles Lauftraining obendrauf!"
"012","(9촀\0Es handelt sich um...
\0(
(3촀\0Angelrutentraining!\0\0()촀\0Ziel ist es, 
\0eine Angelrute so
zu schwingen, 
\0dass man die
Brustmuskulatur stärkt.
(촀\0Fortgeschrittene können das auch in
Flussnähe machen, um vielleicht
sogar einen Fisch zu fangen!"
"013","( 촀\0Was denn? 
\0Dein Gesicht zeugt nicht
gerade von Enthusiasmus!\0\0(촀\0Aber ich verstehe schon, jeder hat
andere Interessen...\0\0(%촀\0Am besten sagst du mir ganz genau,
für welche Muskelgruppe du dich am
meisten interessierst!
(촀\0Dann stelle ich dir ein optimales
Trainingsprogramm zusammen!(촀"
"016","(촀\0Ich habe mir überlegt, 
\0wie ich
andere dazu motivieren kann,
\0
mehr für ihre Fitness zu tun."
"017","<"
"018","()촀\0Ich werde ein Muskelfestival
veranstalten!
\0 Mit dem
Schwerpunkt...
\0 Muskeln!\0\0((촀\0Als Veranstalter werde ich eine
Eröffnungsrede halten.
\0((촀\0 Wie wär's
hiermit...?\0\0(!촀\0„Willkommen beim Muskelfestival!
\0
Schön,
\0 dass ihr hier seid.
\0 Eure
Muskeln sind sicher auch erfreut!“
(촀\0„Wärmen wir uns erst mal kurz
auf... 
\0Eine Stunde Sit-ups und
Liegestütze, 
\0n\0!“\0\0(3촀\0Klingt doch nach einem Riesenspaß,
\0
oder?"
"019","()촀\0Ich werde ein Muskeltagebuch
führen und veröffentlichen!\0\0(%촀\0Ein Tagebuch, 
\0in dem ich meinen
Fortschritt protokolliere und
Ratschläge gebe.
(촀\0Das Beste an dem Buch ist:
\0 Je mehr
ich hinzufüge, 
\0desto schwerer
werden die Folgeausgaben sein.\0\0($촀\0Es wird also immer schwieriger, das
Buch überhaupt hochzuheben! 
\0(촀\0Das
nennt man eine Win-win-Situation!"
"020","()촀\0Ich werde mich als Trainingsberater
engagieren!\0\0(%촀\0Jeder kann zu mir kommen, 
\0und dann
gebe ich individuell zugeschnittene
Tipps zu Trainingsmöglichkeiten.
(촀\0Ich kann super beurteilen, was
jeder braucht, 
\0und werde dann
entsprechende Vorschläge machen.\0\0(촀\0Na ja, 
\0n\0...

\0Eigentlich mache ich das eh schon
die ganze Zeit, 
\0nicht wahr...?"
"024","(\0촀\0Mal ohne lange Vorrede...
\0($촀\0 Was
glaubst du, 
\0welche Muskeln ich
heute speziell trainieren möchte?"
"024_a","Bizeps."
"024_b","Trizeps."
"024_c","Quadrizeps."
"024_d","Bauchmuskeln."
"024_e","Wadenmuskeln."
