"label","text"
"001","(촀\0Klasse, dieses Frühlingswetter!
\0
Wenn es wärmer wird, sinkt die
Gefahr für Zerrungen, 
\0n\0!"
"002","(5촀\0Sommer ist klasse!\0\0(촀\0Da geht's ins Schwimmbad, 
\0wo der
Bizeps reichlich Arbeit bekommt!\0\0(촀\0.
\0.
\0.
\0Bei Klimmzügen am Dreimeterbrett!"
"003","(촀\0Im Herbst kann man prima Sport
treiben und gut essen, 
\0n\0.\0\0(%촀\0Zum einen ist es nicht zu heiß
zum Joggen...\0\0()촀\0Und zum anderen ist so ein Kürbis
fast so lecker wie ein Müsliriegel!"
"004","(촀\0Wenn man sich in der Kälte viel
bewegt, wird einem nicht kalt,
\0
n\0.
(촀\0Guck, 
\0es gehört nicht viel dazu, 
\0und
schon schwitzt man...
\0(*촀\0 Urks,
\0 so
schweißnass ist mir jetzt doch kalt..."
"005","(!촀\0Ich mag es, 
\0wenn es im Frühling
wärmer wird.(촀\0\0\0(%촀\0Da sinkt die Gefahr, wegen einer
Erkältung nicht ins Fitnessstudio
zu können, 
\0n\0."
"006","(촀\0Sommer ist klasse!
\0
Weißt du, was am besten ist?\0\0(2촀\0Man kann jederzeit im Muskelshirt
herumlaufen!"
"007","(촀\0Ich beuge schon im Herbst mit einem
straffen Trainingsprogramm der
Wintermüdigkeit vor.
( 촀\0Wie mein Trainingsplan aussieht?
\0
('촀\0Verrate ich nicht. 
\0((3촀\0Er ist nämlich noch
in der Probephase, 
\0n\0!"
"008","<攄昀촀"
"009","<
ghhhgg"
"010","<
iiijjj"
"011","<
kkklll"
"012","<
nmmmnn"
"101","(5촀\0Diesen Winter werde ich meine
Muskelpakete weiter ausdefinieren.\0\0(%촀\0Wenn du bis jetzt noch nicht
gestaunt hast, wirst du es
bald tun, 
\0n\0!"
"102","(5촀\0Diesen Winter werde ich meine
Muskelpakete weiter ausdefinieren.\0\0(촀\0Beim Gedanken daran spüre ich
fast schon erste Anzeichen eines
Muskelkaters, 
\0n\0!"
"103","(%촀\0Wurde ja auch Zeit, dass es endlich
wärmer wird. 
\0(촀\0Da macht so ein
Marathon wieder mehr Spaß!"
"104","(촀\0So eine warme Frühlingsbrise
tut doch gut! 
\0Da erwacht mein
Trizeps aus dem Winterschlaf!"
"105","(5촀\0Ein schweißtreibender Sommertag
hat seine Vorteile. 
\0(5촀\0Glänzende
Muskeln haben schließlich was..."
"106","(%촀\0Was das Beste am Sommer ist?
\0(
(촀\0Luftige Kleidung, die die Muskeln
zur Geltung bringt, 
\0n\0!"
"107","(촀\0Bei herbstlichen Temperaturen muss
man sich mehr bewegen, um warm zu
bleiben. 
\0(5촀\0Klasse, 
\0oder, 
\0n\0?"
"108","(6촀\0Im Herbst kann ich ein paar Kilo
mehr an Gewichten stemmen, 
\0ohne
gleich rot anzulaufen, 
\0n\0!"
"109","(%촀\0Je kälter es ist, desto mehr Kalorien
verbrenne ich, 
\0n\0.
\0
(촀\0Coole Jahreszeit,
\0 der Winter..."
"110","(촀\0Du drückst dich aber nicht wegen
ein bisschen Kälte vor dem Joggen,
\0
oder?\0\0(촀\0Der Frühling kommt schon früh
genug wieder, 
\0n\0!"
