"label","text"
"000","(\0촀\0Hey, 
\0kurze Frage... 
\0(&촀\0Bist du
schon jemandem namens
s\0촀 begegnet?\0\0('촀\0Soll hier irgendwo wohnen, 
\0aber
vielleicht ist das nur ein Gerücht...\0\0(5촀\0Da hat wohl jemand Angst vor einem
Duell im Armdrücken mit mir..."
"001","(&촀\0Hast du eine Ahnung, 
\0was s\0촀 heute oder gestern so getrieben hat?"
"002","(촀\0Hast du irgendeine Ahnung, 
\0was
s\0촀 in letzter Zeit so getrieben hat?"
"003","(&촀\0Weißt du, 
\0wo s\0촀 sich rumtreibt? 
\0(촀\0Eigentlich hatte ich ein kleines Duell geplant.\0\0Ich hatte 촀 im Sinn...
\0
('촀\0Da traut sich wohl jemand nicht, 
\0es
mit mir aufzunehmen, 
\0n\0!"
"004","(촀\0Ich hab heute s\0촀 gesehen.\0\0
\02촀ErSie\0 schien eine Menge
Spaß zu haben, 
\0n\0!"
"005","(%촀\0Gestern hab ich s\0촀 gesehen!\0\0(촀\02촀ErSie\0 schien mir gut in Form zu sein
und vor allem hatte 2촀ersie\0 wohl
eine Menge Spaß, 
\0n\0!"
"006","()촀\0Wo s\0촀 wohl steckt?
\0
Ich habe 2촀ihnsie\0 schon eine Zeit lang
nicht mehr gesehen, 
\0n\0.\0\0(촀\0Ob 2촀ersie\0 sauer ist, 
\0dass ich
2촀ihmihr\0 eine Lehrstunde in Sachen 
촀 verpasst habe?"
"020","(&촀\0Hey, 
\0weißt du Genaueres über 2 촀diesen
diese\0
2.촀BesucherBesucherin\0 von s촀?
\0
Ich rede von s\0촀."
"021","(%촀\0Weißt du, 
\0was s\0촀 von s촀 kürzlich hier auf der Insel getrieben hat?"
"022","(촀\02\0s\0촀 ist schon länger nicht mehr von s촀 zu uns rübergekommen.\0\0(촀\0Dabei wollte ich 2촀ihmihr\0 meinen neusten
Proteinshake präsentieren. 
\0(%촀\0Ich hoffe,
2촀ersie\0 kreuzt bald mal wieder auf!"
"023","(촀\0Hey! 
\0Ich habe gehört, 
\0dass du mit
s\0촀 befreundet bist, 
\0n\0.\0\0(촀\0Finde ich klasse, 
\0Bekannte auf
s촀 zu haben!\0\0(촀\0Vielleicht können wir ja mal um
die Wette nach s촀 schwimmen!"
"024","( 촀\0(&촀\0
\02\0s\0촀 war kürzlich zu Besuch, 
\0oder? 
\0(촀\0Angeblich ist 2촀ersie\0 mit dem Kajak hergekommen.\0\0(!촀\0Von s촀 bis hierher! 
\0(촀\0Solche Freunde lob ich mir, 
\0n\0!"
"025","(%촀\0Schön, 
\0dass s\0촀 extra von s촀 auf einen Besuch hergekommen ist.\0\0(1촀\0Ob wir 2촀ihnsie\0 wohl bald wiedersehen
werden, 
\0n\0?"
"026","(&촀\0Kürzlich war doch s\0촀
zu Besuch hier, 
\0stimmt's?\0\0( 촀\0Zur Hantel! 
\0Dass 2촀ersie\0 extra den weiten
Weg von s촀 hierher auf sich genommen hat! 
\0(%촀\0Respekt!"
"101","(촀\0Soweit ich gehört habe, 
\0hat
2촀ersie\0 sich ewig lang auf der
Insel vergnügt, 
\0n\0.\0\0(%촀\0Details weiß ich nicht, 
\0aber 2촀ersie\0 war
bestimmt joggen. (6촀\0Die Strände von
n\0 sind ideal dafür!"
"102","(%촀\0Ich habe gehört, 2촀ersie\0 hat hier an
einem Rekord im Dauerangeln
gearbeitet, 
\0n\0.\0\0(촀\0Wenn das mal keinen Muskelkater
gibt. 
\0(6촀\0Sollte ich vielleicht auch mal als
Trainingsprogramm ausprobieren..."
"103","(%촀\0Ich habe gehört, 
\0dass 2촀ersie\0 versucht hat, 
\0n\0 von Insekten
zu befreien, 
\0n\0!\0\0(촀\0Fleißiges Kescherschwingen ist
der Bringer. 
\0(촀\0Das gibt sicher einen
coolen Muskelkater!"
"104","(%촀\0Ich habe gehört, 
\0dass 2촀ersie\0 am Strand
fleißig Muscheln gesammelt hat.
\0
(촀\0Gutes Training, 
\0n\0!"
"105","()촀\0Ich habe gehört, 2촀ersie\0 hat am Strand
eine Menge Löcher gebuddelt, 
\0und
nicht nur, 
\0um die Arme zu trainieren.
(촀\0Da ging's wohl darum, 
\0an Muscheln
ranzukommen, n\0!"
"106","(%촀\0Ich habe gehört, 
\0dass 2촀ersie\0
fleißig Ballons zum Platzen
gebracht hat, 
\0n\0.\0\0(촀\0Klingt nach einer guten Übung für
die Feinmotorik, 
\0n\0."
"107","(%촀\0Ich habe gehört, 
\0dass 2촀ersie\0 in den Himmel gestarrt und sich bei
Sternschnuppen was gewünscht hat.\0\0(&촀\0Ob 2촀ersie\0 sich gewünscht hat, 
\0dass 2촀seinihr\0
Lieblingsverein die Meisterschaft
gewinnt, 
\0n\0?"
