"label","text"
"001","(&촀\0Hey, 
\0weißt du, 
\0für welches Obst
diese Insel bekannt ist,

\0n\0?"
"001_a","Na klar!"
"001_b","Nicht direkt..."
"002","<
￿"
"003","<￿￿"
"004","(촀\0Dann ist ja gut! 
\0((""촀\0Iss so viele davon,
\0
wie du bekommen kannst!"
"005","(촀\0n촁! 
\0((촀\0Es geht nichts über 2$촀
eineneineeins
von unseren 2촂n촁 nach dem
촀!"
"013","(&촀\0Hast du dir schon den Laden im
\0Servicecenter \0￿auf unserer Insel angesehen,
\0 n\0?
(촀\0Das Angebot ist noch beschränkt,
\0
aber der Ort weckt (촀\0Erinnerungen an
meine Geheimbasis als Kind!"
"014","(촀\0Hast du \0Nooks Laden\0￿ schon
einen Besuch abgestattet? 
\0(%촀\0Das
Angebot ist mittlerweile beachtlich.\0\0(촀\0Ich hab letztens erst ein Paar
Ersatzhanteln und glutenfreies
Proteinpulver da gekauft."
"015","(""촀\0Die \0Nooks Laden\0￿-Filiale auf
unserer Insel ist gewaltig groß!\0\0(%촀\0Da kann man sich stundenlang
umgucken. 
\0(촀\0Und die Einkäufe dann
heimzutragen ist gut für die Muckis!"
"016","(%촀\0\0Eugen \0￿hat anscheinend vor, sein Zelt
irgendwann mal in ein waschechtes
\0Museum \0￿zu verwandeln!\0\0()촀\0So zumindest der Plann\0\0
\0
(촀\0Bis dahin hat der Trainer noch einen
Haufen Arbeit vor sich, 
\0n\0!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0Warst du schon in unserem \0Museum\0￿?
Der Ausstellungsraum ist riesig!\0\0( 촀\0Ob ich oft da reingehe? 
\0Nun ja...
\0(
(7촀\0Ab und zu, 
\0wenn ich mir mal was
gezerrt habe, 
\0n\0."
"028","(촀\02\02\0
\0 im \0Museum\0￿ ist mein großes Vorbild.\0\0(1촀\02(촀ErSieEs ist die ganze Zeit unter Wasser,
\0
und es macht 2(촀ihmihrihm gar nichts aus.
\0(
(촀\0Ich will das auch können!"
"029","(&촀\0Hast du schon mal 2(촀dendiedas 2촁
 im \0Museum\0￿ ganz genau beobachtet?\0\0(촀\0Dabei ist mir eine Idee für ein ganz
neues Workout gekommen!\0\0
\0(3촀\0Jetzt brauch ich nur noch 'ne
Testperson, 
\0n\0..."
"030","(%촀\02(촀DerDieDas 
 ist mein Lieblingsfossil im ganzen \0Museum\0￿.\0\0(촀\0So roh, 
\0so wild, 
\0so schön!

\0((촀\0Dabei hat es keinen einzigen
Muskel mehr, 
\0n\0!"
"101","(촀\0Wenn ich dich sehe, 
\0denke ich immer
gleich an alte Zeitenn\0\0 (6촀\0Wie oft wir
unsere Muskeln verglichen haben!"
"102","<ghi"
"103","(%촀\0Auch nachdem du weg warst, 
\0hab ich
jeden einzelnen Tag mein Training
durchgezogen.\0\0()촀\0Und bei dir? 
\0Wie viel Kilos stemmst
du mittlerweile?"
"104","(\0촀\0Hmmn\0\0 
\0Wenn ich so drüber
nachdenke, 
\0((2촀\0gab's nie einen
klaren Gewinner, 
\0oder?"
"105","Komm, 
\0um der alten Zeiten willen!

\0((촀\0Wir zählen jetzt die Rillen in
unserem Waschbrettbauch!"
"105_a","Ich bin dabei!"
"105_b","Muss nicht sein."
"106","(%촀\0Okay, 
\0bereit? 
\0Mein Sixpackn\0\0 
\0(5촀\0ist ein
Twelvepack! 
\0Zwölf Rillen, 
\0Baby!\0\0(촀\0Wie jetzt, 
\0du glaubst mir nicht?\0\0(
촀\0Ich hab gestern vor dem Spiegel
genau nachgezählt! 
\0Ganz ehrlich!
\0(
(9촀\0Jetzt sieh mich nicht so an.\0\0(촀\0Ach, 
\0auch egal. 
\0Glaub, 
\0was du willst.
\0
(촀\0n\0\0
\0Aber es sind wirklich zwölf, 
\0n\0!"
"107","( 촀\0Ach, 
\0zur Hantel! 
\0Spielverderber!
\0
(6촀\0Aber ich versteh's schon. 
\0((5촀\0Gegen
mich hättest du wohl keine Chance."
