"label","text"
"001","(&촀\0Hey, 
\0weißt du, 
\0für welches Obst
diese Insel bekannt ist,

\0n\0?"
"001_a","Na klar!"
"001_b","Nicht direkt..."
"002","<￿"
"003","<"
"004","(촀\0Dann ist ja gut! 
\0((""촀\0Iss so viele davon,
\0
wie du bekommen kannst!"
"005","(촀\0n촁! 
\0((촀\0Es geht nichts über 2$촀
eineneineeins
von unseren 2촂n촁 nach dem
촀!"
"013","(&촀\0Hast du dir schon den Laden im
\0Servicecenter \0￿auf unserer Insel angesehen,
\0 n\0?
(촀\0Das Angebot ist noch beschränkt,
\0
aber der Ort weckt (촀\0Erinnerungen an
meine Geheimbasis als Kind!"
"014","(촀\0Hast du \0Nooks Laden\0￿ schon
einen Besuch abgestattet? 
\0(%촀\0Das
Angebot ist mittlerweile beachtlich.\0\0(촀\0Ich hab letztens erst ein Paar
Ersatzhanteln und glutenfreies
Proteinpulver da gekauft."
"015","(""촀\0Die \0Nooks Laden\0￿-Filiale auf
unserer Insel ist gewaltig groß!\0\0(%촀\0Da kann man sich stundenlang
umgucken. 
\0(촀\0Und die Einkäufe dann
heimzutragen ist gut für die Muckis!"
"016","(%촀\0\0Eugen \0￿hat anscheinend vor, sein Zelt
irgendwann mal in ein waschechtes
\0Museum \0￿zu verwandeln!\0\0()촀\0So zumindest der Plann\0\0
\0
(촀\0Bis dahin hat der Trainer noch einen
Haufen Arbeit vor sich, 
\0n\0!"
"017","<
"
"018","(%촀\0Wenn du nicht sowieso schon da
warst, 
\0check doch mal die
Kunstgalerie unseres Museums.
(1촀\0Da kann man genial meditieren,
sag ich dir, 
\0n\0.(촀\0\0\0Einmal habe ich da meine innere
Mitte gesucht,
\0 ( 촀\0und als ich die Augen
öffnete, 
\0standen lauter Leute da.
(2촀\0Einer hatte gemeint, 
\0ich wäre 
\0„die
Verkörperung der Muskelästhetik“
\0
oder so was. 
\0Das war schon cool."
"019","($촀\0Gefällt's dir hier auf n\0?
\0 Was bin ich froh, 
\0dass ich hierhergezogen bin.\0\0(9촀\0Und ich sage dir,
\0 den ganzen Tag zu
angeln und Krabbelviecher zu fangen
\0
(촀\0ist echt ein hartes Workout!"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0Warst du schon in unserem \0Museum\0￿?
Der Ausstellungsraum ist riesig!\0\0( 촀\0Ob ich oft da reingehe? 
\0Nun ja...
\0(
(7촀\0Ab und zu, 
\0wenn ich mir mal was
gezerrt habe, 
\0n\0."
"028","(촀\02\02\0\0 im \0Museum\0￿ ist mein großes Vorbild.\0\0(1촀\02*촀ErSieEs ist die ganze Zeit unter Wasser,
\0
und es macht 2*촀ihmihrihm gar nichts aus.
\0(
(촀\0Ich will das auch können!"
"029","(&촀\0Hast du schon mal 2*촀dendiedas 2촁 im \0Museum\0￿ ganz genau beobachtet?\0\0(촀\0Dabei ist mir eine Idee für ein ganz
neues Workout gekommen!\0\0
\0(3촀\0Jetzt brauch ich nur noch 'ne
Testperson, 
\0n\0..."
"030","(%촀\02*촀DerDieDas  ist mein Lieblingsfossil im ganzen \0Museum\0￿.\0\0(촀\0So roh, 
\0so wild, 
\0so schön!

\0((촀\0Dabei hat es keinen einzigen
Muskel mehr, 
\0n\0!"
"031","('촀\0Argh!
\0 Sie wollen einfach nicht
meine Muskeln in der Kunstgalerie
des \0Museums \0￿ausstellenn\0\0
(촀\0Doch kaum spendet einer 2""*촀
eineneineein
2촁n\0\0
\0 ZACK, ausgestellt!\0\0(촀\0Unfair, 
\0n\0!"
"201","(촀\0Dich wiederzusehen weckt Erinne-
rungen an alte Zeitenn\0\0
\0 (6촀\0Wie oft wir
unsere Muskeln verglichen haben!"
"202","<ËÌÍ"
"203","(%촀\0Auch nachdem ich weg war, 
\0hab ich
jeden einzelnen Tag mein Training
durchgezogen, 
\0n\0.\0\0()촀\0Und bei dir? 
\0Wie viel Kilos stemmst
du mittlerweile?"
"204","(8촀\0Um gegen dich in einem Wettkampf
mithalten zu können,
\0 müsste ich
mich mächtig ins Zeug legen!(촀\0\0\0Du hast dir da ein paar ganz schöne
Muckis angezüchtet. 
\0(""촀\0Hut ab vor so
viel Durchhaltevermögen."
"205","(촀\0Wie wäre es mit einem spontanen
Kräftemessen, 
\0um zu sehen, wer von
\0
uns beiden durchtrainierter ist?
(%촀\0Komm, 
\0um der alten Zeiten willen!

\0((촀\0Wir zählen jetzt die Rillen in unseren
Waschbrettbäuchen!"
"205_a","Ich bin dabei!"
"205_b","Muss nicht sein."
"206","(%촀\0Okay, 
\0bereit? 
\0Mein Sixpackn\0\0 
\0(5촀\0ist ein
Twelvepack! 
\0Zwölf Rillen, 
\0Baby!\0\0(촀\0Wie jetzt, 
\0du glaubst mir nicht?\0\0(
촀\0Ich hab gestern vor dem Spiegel
genau nachgezählt! 
\0Ganz ehrlich!
\0(
(9촀\0Jetzt sieh mich nicht so an.\0\0(촀\0Ach, 
\0auch egal. 
\0Glaub, 
\0was du willst.
\0(
(촀\0n\0\0
\0Aber es sind wirklich zwölf, 
\0n\0!"
"207","( 촀\0Ach, 
\0zur Hantel! 
\02@Spielverderber Spielverderberin!
\0
(6촀\0Aber ich versteh's schon. 
\0((5촀\0Gegen
mich hättest du wohl keine Chance."
