"label","text"
"001_01","()촀\0Hey! 
\0Hast du mit s\0촀 schon mal über 촀 gequatscht, 
\0n\0?\0\0(&촀\0Wusstest du, dass 2
촀ersie\0 total auf 촀 steht?"
"001_01_a","Jep!
Ja, wusste ich!"
"001_01_b","(\0촀\0Ach, echt?
(\0촀\0Echt wahr?"
"001_02","()촀\0Was das 촀 von s\0촀 betrifftn\0\0
\0 2
촀ersie\0 steht voll auf 촀! "
"001_02_a","Weiß ich!
Stimmt genau!"
"001_02_b","(\0촀\0Ach, wirklich?
(\0촀\0Echt?"
"001_03","(%촀\02\0s\0촀 träumt davon, 
\0촀 zu werden, 
\0n\0..."
"001_03_a","Weiß ich!
Ist mir bekannt!"
"001_03_b","(\0촀\0Ach, wirklich?
(\0촀\0Echt?"
"001_04","(&촀\0Wusstest du, 
\0was das Lieblingshobby von s\0촀 ist? 
\0((촀\0촀, 
\0n\0!"
"001_04_a","Wusste ich!
Ist mir bekannt!"
"001_04_b","(\0촀\0Ach, echt?
(\0촀\0Echt wahr?"
"001_05","()촀\02\0s\0촀 ist ein richtiges Ass, 
\0was 촀 betrifft, 
\0n\0!"
"001_05_a","Wusste ich!
Ist mir bekannt!"
"001_05_b","(\0촀\0Ach, echt?
(\0촀\0Echt wahr?"
"001_101","(촀\0Hast du s\0촀 schon mal zu seinen Präferenzen beim Thema 촀 befragt?\0\0Wusstest du, dass 2
촀ersie\0 diese Frage mit „⁠
촀⁠“ beantwortet, 
\0n\0?"
"001_101_a","Jep!
Ja, wusste ich!"
"001_101_b","(\0촀\0Ach, echt?
(\0촀\0Echt wahr?"
"001_102","()촀\0Hast du s\0촀 schon mal zu 2 
촀seinen
ihren\0 Präferenzen in Sachen 촀 befragt?\0\0Wusstest du, dass 2
촀ersie\0 diese Frage mit „⁠
촀⁠“ beantwortet, 
\0n\0?"
"001_102_a","Jep!
Ja, wusste ich!"
"001_102_b","(\0촀\0Ach, echt?
(\0촀\0Echt wahr?"
"001_103","()촀\0Hast du s\0촀 schon mal gefragt, 
\0was 2
촀ersie\0 mal werden will?\0\0Wusstest du, dass 2
촀ersie\0 diese Frage mit „⁠
촀⁠“ beantwortet, 
\0n\0?"
"001_103_a","Jep!
Ja, wusste ich!"
"001_103_b","(\0촀\0Ach, echt?
(\0촀\0Echt wahr?"
"001_104","()촀\0Hast du s\0촀 schon mal gefragt, 
\0was 2
촀seinihr\0 Lieblingshobby ist?\0\0Wusstest du, dass 2
촀ersie\0 diese Frage mit „⁠
촀⁠“ beantwortet, 
\0n\0?"
"001_104_a","Jep!
Ja, wusste ich!"
"001_104_b","(\0촀\0Ach, echt?
(\0촀\0Echt wahr?"
"001_105","()촀\0Hast du s\0촀 schon mal gefragt, 
\0worin 2
촀ersie\0 besonders talentiert ist?\0\0Wusstest du, dass 2
촀ersie\0 diese Frage mit „⁠
촀⁠“ beantwortet, 
\0n\0?"
"001_105_a","Jep!
Ja, wusste ich!"
"001_105_b","(\0촀\0Ach, echt?
(\0촀\0Echt wahr?"
