"label","text"
"001","(촀\0Nett hier, 
\0n\0!
\0
(촀\0Scheint mir eine fürs Training
taugliche Bude zu sein..."
"002","(%촀\0Deine Bude hat was! 
\0(촀\0Mit einem
Trainingsgerät wäre sie allerdings
noch viel wohnlicher, 
\0n\0..."
"003","(-촀\0Bisschen stickig hier drinnen...\0\0(촀\0Vielleicht sollte man mal lüften,
\0
oder soll das hier vielleicht eine
Sauna sein?"
"004","(&촀\0Gibt's hier auch Geheimtüren und
Geheimgänge, 
\0n\0?"
"005","<\0	
"
"006","(""촀\0Leg die Beine hoch, 
\0entspann dich,
\0
(촀\0fühl dich ganz wie zu Hause!\0\0(촀\0Hehe, 
\0hier ist es so gemütlich, dass
ich mal kurz vergessen habe, dass
das hier gar nicht MEINE Bude ist!"
"007","(촀\0Neulich hat s촀 mir
einen superleckeren Müsliriegel
spendiert, 
\0n\0!\0\0('촀\0Nein, 
\0deshalb bin ich nicht extra
wiedergekommen! 
\0(7촀\0Aber apropos...
\0
hättest du vielleicht einen für mich?"
"008","(촀\02\0s촀, du und ich sind
drei Leute, 
\0genau richtig für eine
sportliche Runde Skat, 
\0n\0!\0\0(촀\0Wie meinst du das, 
\0Skat ist nichts
Sportliches?! 
\0(촀\0Du hast meine
Mischtechnik noch nicht gesehen!"
"009","()촀\0Wenn ich bei jemand zu Besuch bin,
muss ich aus irgendeinem Grund
immer auf die Toilette, 
\0n\0.\0\0((촀\0Da ist es am besten, gar nicht erst
dran zu denkenn\0\0 
\0((촀\0Das hab ich jetzt
wohl vergeigt. 
\0So ein Pfostenschuss!"
"010","(촀\0Wenn ich bei jemand zu Besuch bin,
muss ich aus irgendeinem Grund
immer auf die Toilette, 
\0n\0.\0\0(5촀\0Dank meinem intensiven mentalen
Training in letzter Zeit ist es jetzt
anders! 
\0((촀\0Wobei..."
"101","<"
"101_01","( 촀\0Was ist denn hier los? 
\0Hast du
eine Möbelallergie, 
\0n\0?\0\0(6촀\0Ah, 
\0du willst in deiner Bude wohl
Platz haben, um drinnen joggen
zu können, 
\0was?"
"101_02","(%촀\0Ein vollkommen leerer Raum hat
eine besondere Wirkung auf mich...
\0
(촀\0So was macht mich total hibbelig!"
"101_03","(촀\0Ziemlich leer hier... 
\0(촀\0Erfrischend! 
\0
( 촀\0Solange sich nicht alle Leute
so „einrichten“..."
