"label","text"
"001","<"
"001_01","(촀\0Ich bin auf der Suche nach 2(촀
einem
einer
einem
2촂}\0\0,
\0
aber bisher ohne jeglichen Erfolg.\0\0(촀\0Was?! 
\0Du hast 2""촀
eineneineein
2촁}\0\0 dabei?!"
"001_02","(\0촀\0(촀\0Es geht das Gerücht, 
\0dass du 2""촀
eineneineein
2촁}\0\0 hast."
"001_03","(촀\0Hi! 
\0Du hast nicht zufällig 2""촀
eineneineein 2촁}\0\0, 
\0oder? 
\0(촀\0Entschuldige den Überfall!\0\0(촀\0Ich brauche halt unbedingt
einen Ersatz für 2(촀meinen
meinemein 2촁}\0\0!"
"002","(4촀\0Wie wär's mit einem Deal,

\0n\0?
\0 Sagen wir...
\0
Z\0?"
"002_a","Einverstanden!
Okay."
"002_b","Auf keinen Fall.
Tut mir leid."
"003","(촀\0Klasse! 
\0Damit hilfst du mir
echt weiter!"
"004","( 촀\0Na gut, 
\0kein Ding, 
\0n\0.
\0(
(%촀\0Dann will ich dich auch gar
nicht weiter bedrängen."
"005","<"
"005_01","(촀\0Olé! 
\0Jetzt hab ich 2(촀meinen
meinemein
2촁}\0\0!"
"005_02","(촀\0Hehehe, 
\0wirklich klasse!
\0
Jetzt habe ich endlich 2""촀
eineneineein
2촁}\0\0."
"005_03","(촀\0Cool! 
\0Damit habe ich einen neuen
Mitbewohner!"
"102","(촀\0Du musst mir dieses Tier verkaufen,
\0
n\0!
\0((\0촀\0 Wie wäre
es mit Z\0?"
"102_a","Abgemacht!
Okay."
"102_b","Auf keinen Fall!
Nein, tut mir leid!"
"103","(촀\0Klasse! 
\0So einfach können sich
nur wirklich gute Freunde einigen!"
"104","(촀\0Na, 
\0so ein Pfostenschuss aber auch.

\0Aber ich hake diese Niederlage wie
ein Profi ab, 
\0n\0."
"105","<"
"105_01","(촀\0Klasse! 
\0Endlich habe ich
2촀.den dringend benötigten,die dringend benötigte,das dringend benötigte
2촁}\0\0!\0\0(""촀\0Danke, 
\0n\0!"
"105_02","(촀\0Olé! 
\0Jetzt habe ich 2""촀
eineneineein
2촁}\0\0!\0\0(%촀\0Danke, 
\0echt jetzt, 
\0n\0."
"105_03","(촀\0Jawoll! 
\0Ein neuer Mitbewohner
für mich...\0\0(촀\0Ich werde mich gut um ihn kümmern,
\0
n\0. 
\0Versprochen,

\0n\0!"
