"label","text"
"001","촊촉(%촀\0Sich nach dem Training auf 2""촀
eineneineein 2촁}\0\0 zu legen, ist eigentlich schön...\0\0촆촃(7촀\0Aber nur solange man keinen Krampf
kriegt, 
\0n\0..."
"002","촊촉(촀\02\02촀EinEineEin }\0\0 draußen ist klasse! 
\0촆촃(촀\0Fußball an der frischen Luft zu gucken, hat was!"
"003","촆촃(%촀\0Beim Joggen muss man immer im
Rhythmus bleiben. 
\0촊촉(촀\0Dabei hilft 2촀eineineein
}\0\0 sehr!"
"004","촊촉(5촀\02촀EinEineEin }\0\0!\0\0Damit kann man super den Puls
überprüfen, 
\0(촆촃(촀\0und das Beste ist,
2촀ersiees zeigt sogar die Zeit an!"
"005","촊촉( 촀\02촀EinEineEin }\0\0?
\0
Hier draußen, 
\0n\0?\0\0(
촀\0Sucht sich hier die Natur den Weg
zurück in die Natur, 
\0oder was?"
"006","촊촉(2촀\0Wer wohl die klasse Idee hatte,
\0 2""촀
eineneineein 2촁}\0\0 hier hinzustellen?\0\0촆촃(촀\0Es geht doch NICHTS über ein heißes Bad,
\0 um nach dem Sport die Muskeln zu entspannen, 
\0n\0!"
"008","촊촉(
촀\02촀EinEineEin }\0\0... 
\0Wer 2촀dendiedas hergeschleppt hat, muss ganz schön fit sein!"
"009","촊(촀\02촀EinEineEin }\0\0 ist genau das Richtige, wenn man 1000 Kniebeugen hinter sich hat!"
"010","촊촉(&촀\02촀EinEineEin }\0\0?
\0
(촀\0Steht ein Open-Air-Konzert an
oder was? 
\0Wusste ich gar nicht."
"011","촊촉(&촀\02촀EinEineEin }\0\0?
\0(
(촀\0Draußen? 
\0Um die Abzugshaube
zu sparen oder was?"
"012","촊촉(촀\02촀EinEineEin }\0\0, perfekt! 
\0Es geht doch nichts über Training an der frischen Luft!"
"016","촊촉(촀\0Das ist doch mal eine klare Ansage,
dass sich das Leben hier auf
n\0 draußen abspielt!\0\0촆촃(촀\0So 2촀eineineein }\0\0 ist richtig was zum Wohlfühlen, 
\0und an diesem Ort hier erst recht!"
"999","촊(촀\0Ich hatte gerade eine Idee, wie ich
촉2""촀
eineneineein 2촁}\0\0 in mein Training einbauen kann.\0\0촆(촀\0Ich könnte ein paar Runden drum
herumlaufen, 
\0n\0!"
