"label","text"
"001","촊촉(%촀\0Sich nach dem Training auf 2""촀
eineneineein 2촁}\0\0 zu legen, ist eigentlich schön...\0\0촆촃(7촀\0Aber nur solange man keinen Krampf
kriegt, 
\0n\0..."
"002","촊촉(촀\02\02촀EinEineEin }\0\0 draußen ist klasse! 
\0촆촃(촀\0Fußball an der frischen Luft zu gucken, hat was!"
"003","촆촃(%촀\0Beim Joggen muss man immer im
Rhythmus bleiben. 
\0촊촉(촀\0Dabei hilft 2촀eineineein
}\0\0 sehr!"
"004","촊촉(5촀\02촀EinEineEin }\0\0!\0\0Damit kann man super den Puls
überprüfen, 
\0(촆촃(촀\0und das Beste ist,
2촀ersiees zeigt sogar die Zeit an!"
"005","촊촉( 촀\02촀EinEineEin }\0\0?
\0
Hier draußen, 
\0n\0?\0\0(촀\0Sucht sich hier die Natur den Weg
zurück in die Natur, 
\0oder was?"
"006","촊촉(2촀\0Wer wohl die klasse Idee hatte,
\0 2""촀
eineneineein 2촁}\0\0 hier hinzustellen?\0\0촆촃(촀\0Es geht doch NICHTS über ein heißes Bad,
\0 um nach dem Sport die Muskeln zu entspannen, 
\0n\0!"
"008","촊촉(촀\02촀EinEineEin }\0\0... 
\0Wer 2촀dendiedas hergeschleppt hat, muss ganz schön fit sein!"
"009","촊(촀\02촀EinEineEin }\0\0 ist genau das Richtige, wenn man 1000 Kniebeugen hinter sich hat!"
"010","촊촉(&촀\02촀EinEineEin }\0\0?
\0
(촀\0Steht ein Open-Air-Konzert an
oder was? 
\0Wusste ich gar nicht."
"011","촊촉(&촀\02촀EinEineEin }\0\0?
\0(
(촀\0Draußen? 
\0Um die Abzugshaube
zu sparen oder was?"
"012","촊촉(촀\02촀EinEineEin }\0\0, perfekt! 
\0Es geht doch nichts über Training an der frischen Luft!"
"016","촊촉(촀\0Das ist doch mal eine klare Ansage,
dass sich das Leben hier auf
n\0 draußen abspielt!\0\0촆촃(촀\0So 2촀eineineein }\0\0 ist richtig was zum Wohlfühlen, 
\0und an diesem Ort hier erst recht!"
"017","촊촉(촀\0Ich find's ja super, 
\0dass es hier 2""촀
eineneineein
2촁}\0\0 gibt.\0\0촆촃(촀\0Damit kann ich sogar in tiefster
Dunkelheit meine Muskelspannung
überprüfen."
"018","촊촉(5촀\0Immer, 
\0wenn ich 2,촀diesen
diesedieses schicken 2촁}\0\0 sehe, 
\0spanne ich den Bizeps an.\0\0촆촃(촀\0Unglaublich, 
\0wie sich die Muskeln im
Laufe des Tages verändern, 
\0n\0!"
"019","촊촉(6촀\0Wie praktisch, 
\0dass jemand 2""촀
eineneineein
2촁}\0\0 hier aufgestellt hat.\0\0촆촃(7촀\0Nach einer schweißtreibenden Runde
Jogging will ich mich schließlich
gleich umziehen, 
\0n\0."
"020","촊촉( 촀\0Na so was,
\0 das ist doch
2\0}\0\0.\0\0촆촃(촀\0Wie es wohl ist,
\0 in so einer kleinen
Box zu leben?
\0 Da stößt man sich bei
Hüpfübungen doch schnell den Kopf!\0\0(1촀\0Und so ein 5000-Meter-Lauf wäre
darin auch nicht besonders
abwechslungsreich, 
\0n\0n"
"021","촊촉( 촀\0Sieh nur, 
\0wie viele Runden 2,촀dieser
diesedieses
}\0\0 am Stück schwimmen kann!\0\0촆촃(1촀\0Ich hätte auch gerne meine eigene
Schwimmkisten\0\0
\0 (촀\0Im Meer schwimme
ich ständig in andere Viecher rein!"
"022","촊촉(촀\0Bei meinen Tennissocken!
\0 (촀\0Da steht
doch glatt einfach so ein Fossil in
der Gegend herum,
\0 n\0!\0\0촆촃(&촀\0Hmn\0\0 Hatte so 2촀eineineein }\0\0 wohl auch Tennissocken nötig?"
"023","촊촉(촀\0Sollte so was wirklich draußen
rumstehen?!
\0(촀\0 Das ist schließlich
2\0}\0\0!\0\0촆촃(촀\0Was,
\0 wenn mir beim Diskuswurf-
training der Diskus entgleitet und
direkt durchs Gemälde segelt?!"
"024","촊촉(1촀\0So oft plagte mich die Frage, 
\0ob ich
2""촀
eineneineein 2촁}\0\0 stemmen könnte...\0\0촆촃(촀\0Und jetzt steht hier einfach so 2$촀
einereineeins
herum!
\0(촀\0 Ähn\0\0 Wenn da nur nicht mein,
\0
ähmn\0\0
\0 plötzlicher Hexenschuss wär!"
"025","촊촉(촀\0Hmn\0\0 Irgendwas an diesem
Kunstwerk wirkt auf kuriose
Weise nicht ganz richtign\0\0\0\0촆촃()촀\0Wie jemand,
\0 der Pinsel zum
Gewichtestemmen nutzt 
\0und
dann mit einer Hantel maltn"
"026","촊촉(%촀\0Keine Ahnung, wer 2,촀diesen
diesedieses 2촁}\0\0 hier hingestellt hat,
\0(촀\0 aber ich find's toll!\0\0촆촃(촀\0Jetzt muss ich zum Abkühlen nicht
immer ins Meer springen,
\0 sondern
kann dafür einfach hierherkommen!"
"027","촊촉(;촀\0Ich starre pausenlos 2,촀diesen
diesedieses 2촁}\0\0 an,
\0 aber 2촀ersiees starrt gnadenlos zurück!\0\0촃촆(촀\0So langsam werden meine Augen
müde. 
\0(9촀\0Ich sollte mal meine Augen-
lider mehr trainieren,
\0 n\0."
"999","촊(촀\0Ich hatte gerade eine Idee, wie ich
촉2""촀
eineneineein 2촁}\0\0 in mein Training einbauen kann.\0\0촆(촀\0Ich könnte ein paar Runden drum
herumlaufen, 
\0n\0!"
