"label","text"
"001","(&촀\0Wie sah es bei dir in letzter
Zeit mit Fitnesstraining aus,

\0n\0? 
\0Warst du fleißig?"
"001_a","Auf jeden Fall!"
"001_b","Nö, keine Lust..."
"001_c","Kommt alles noch!"
"002","(촀\0Ach, 
\0wirklich?
\0(촀\0 Freut mich zu hören!\0\0(촀\0Tut ja auch gut, wenn man sich
verausgabt, 
\0n\0!"
"003","(촀\0Aha...
\0 Du magst es wohl eher
gemütlich, 
\0n\0.\0\0(7촀\0Aber vielleicht hast du ja irgendwann
Lust auf eine Runde Joggen mit mir.
\0
Würde dir sicher Spaß machen!"
"004","(촀\0Ein sehr guter Vorsatz, 
\0n\0!"
"008","(촀\0Ein alter Freund von mir möchte mit
mir zusammen Sport treiben.\0\0(%촀\0Jetzt haben wir die Qual der Wahl.
\0
(&촀\0Was meinst du, welche Sportart
wir angehen sollten?"
"008_a","Handball
Basketball
Fußball"
"008_b","Ringen
Boxen
Judo"
"008_c","Bungeespringen"
"009","(1촀\0Da sind schnelle Sprints und meine
unnachahmlichen Dribbelkünste
gefragt...
\0 Der Sieg ist sicher!
(촀\0Gute Idee, 
\0n\0!"
"010","(1촀\0Dafür kann man dicke Oberarme
gut gebrauchen...\0\0(촀\0Gute Idee, 
\0überzeugt mich voll,

\0n\0!"
"011","(촀\0Hä...?
\0 Das ist doch aber nichts, was
man gemeinsam macht.
\0 (
촀\0Oder gibt's
da etwa auch Tandemsprünge?"
"015","(&촀\0Beantwortest du mir eine kurze
Muskelfrage? 
\0(촀\0Welche Muskeln
möchtest du am meisten trainieren?"
"015_a","Bizeps!"
"015_b","Trizeps!"
"015_c","Quadrizeps!"
"015_d","Deltamuskeln!"
"016","()촀\0Bei deiner Wahl ist natürlich alles
klar wie Kloßbrühe, 
\0n\0.\0\0(%촀\0Der angespannte Bizeps ist ein
klassisches Zeichen von Stärke.\0\0(촀\0Somit setzt du auf traditionelle Werte
und bist bereit, für das Erreichen
deiner Ziele hart zu arbeiten."
"017","(촀\0Aha, interessante Wahl,

\0n\0!\0\0(%촀\0Der Trizeps steht nicht so im
Rampenlicht wie der Bizeps, ist
aber ein wichtiger Unterstützer.
(촀\0Das sagt mir, 
\0dass du bedingungslos
für Freunde einspringst, 
\0ohne das an
die große Glocke zu hängen!"
"018","()촀\0Verstehe, dir sind also die
Oberschenkel wichtig, 
\0n\0.\0\0(%촀\0Die braucht man für grundlegende
Dinge wie Laufen oder auch einfach
nur Stehen.
(촀\0Du bist somit jemand, dem
grundlegende Werte wichtig sind,
\0
also Nettigkeit und Ehrlichkeit!"
"019","()촀\0Verstehe, 
\0dir ist also die Muskulatur
der Schultern wichtig, 
\0n\0.\0\0(%촀\0Und die ist gefragt, wenn es darum
geht, 
\0ganz schwere Dinge zu heben.\0\0(촀\0Dir scheint nichts unmöglich, 
\0und
das kommt auch deinen Freunden
zugute, 
\0für die du dich stets einsetzt!"
"022","(촀\0Frage! 
\0Welche von den folgenden
Sportarten würdest du am liebsten
mit deinen Freunden betreiben?"
"022_a","Fußball"
"022_b","Baseball"
"022_c","Marathon"
"022_d","Zehnkampf"
"023","()촀\0Aha, 
\0das ist einfach zu deuten,
\0

\0n\0.\0\0(%촀\0Beim Fußball kommt es auf präzises
Passspiel und gute Zusammenarbeit
an.\0\0(촀\0Ich würde tippen, 
\0dass du bei
deinen Freunden als absolut
zuverlässig giltst."
"024","()촀\0Aha, 
\0das ist einfach zu deuten,
\0

\0n\0.\0\0(%촀\0Baseball ist ein komplexer Sport
und verlangt ein sehr gutes
Spielverständnis.\0\0(촀\0Ich würde tippen, 
\0dass du bei
deinen Freunden als seriös giltst
und als Denker bekannt bist."
"025","()촀\0Aha, 
\0das ist einfach zu deuten,

\0n\0.\0\0(%촀\0Einen Marathon zu laufen ist kein
Zuckerschlecken. 
\0Dazu braucht
man einen eisernen Willen!\0\0(촀\0Ich würde tippen, 
\0dass du bei
deinen Freunden als sehr
ehrgeizig giltst."
"026","()촀\0Aha, 
\0das ist einfach zu deuten,

\0n\0.\0\0(%촀\0Zehnkampf ist etwas für wahre
Sport-Tausendsassas.\0\0(촀\0Ich würde tippen, 
\0dass du dir bei
deinen Freunden einen Namen als
Alleskönner gemacht hast."
"030","(\0촀\0Hast du dich aus einem bestimmten
Grund für deine aktuelle Frisur
entschieden, 
\0n\0?"
"030_a","Ja, schon."
"030_b","Eigentlich nicht."
"030_c","Verrate ich nicht."
"031","(촀\0Hatte ich mir schon gedacht.
\0
Ich mache es nämlich genauso.\0\0(5촀\0Zum Beispiel, um schneller
rennen zu können!\0\0(%촀\0Beim Sprint ist die Aerodynamik
nicht zu unterschätzen,

\0n\0."
"032","(;촀\0Echt?
\0(촀\0 Ich hatte gedacht, 
\0dass du
schon praktische Gründe dafür
hast, 
\0n\0.\0\0(5촀\0Die hab ich nämlich oft. 
\0Zum Beispiel
will ich vermeiden, 
\0dass mich meine
Haare beim Schwimmen bremsen.
(촀\0Ich will ja schließlich wie ein
Torpedo durchs Wasser schießen!"
"033","(촀\0Uiuiui!
\0(촀\0 Damit machst du mich aber
richtig neugierig, 
\0n\0.
\0
(&촀\0Aber nichts zu wollen, 
\0was?"
