"label","text"
"001","(6촀\0Darf ich raten, 
\0was du mit der
Schaufel vorhast?\0\0(%촀\0Du willst Weltmeister im Schaufel-
laufen über die Großdistanz werden,

\0richtig?\0\0(촀\0Ich hatte nämlich genau denselben
Plan.
\0 Wir sind also quasi
Seelenverwandte, 
\0n\0!"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0Eine Gießkanne!
\0(촀\0 Wenn die gefüllt ist,
\0
kann man damit genauso gut
trainieren wie mit einer Hantel!
(촀\0Huch?
\0 Du willst gar nicht trainieren?
\0
Warum hältst du das Ding dann
in der Hand?\0\0(\0촀\0Um Blumen zu gießen?
\0 Du kommst
aber auch auf interessante
Ideen, 
\0n\0."
"005","(촀\0Cooler Schirm!
\0(촀\0 Mit seinem
formvollendeten Design ist er
mehr als nur irgendein Accessoire.
(촀\0Jetzt guck doch nicht so!
\0 (촀\0Das war
jetzt nicht einfach nur zitiert,
\0
ich schwör's, 
\0n\0!"
"006","(촀\0Nichts ist schöner als das Geräusch,
\0
wenn eine Axt im Holz einschlägt,
\0
nicht wahr?\0\0(촀\0Und es fühlt sich auch im Arm
super an. 
\0Wie ein Weckruf für die
Muskeln.\0\0(촀\0Finde ich zumindest, 
\0n\0!"
"007","(%촀\0Bei einer Schleuder den Stein ganz
weit zurückzuziehen ist ein gutes
Training, 
\0n\0.
(\0촀\0Ich bräuchte eine Schleuder, 
\0bei der
man nur das macht.
\0 (촀\0Das Schießen
selbst bringt einen ja nicht weiter."
"008","(촀\0Mit dem Ding, das du da hast,
\0 kann
man sich verwandeln, 
\0stimmt's?\0\0(4촀\0Kannst du damit auch MICH
verwandeln? 
\0In einen Superhelden
vielleicht?\0\0(촀\0Hier kommt n
\0,

\0um die Welt zu retten!
\0
(촀\0Wär doch cool, 
\0n\0!"
"009","( 촀\0Oh! 
\0Baust du eine Straße?
\0(촀\0
Du zeigst ja wirklich vollen
Einsatz, 
\0n\0!\0\0(%촀\0Bau am besten ein großes Oval.
\0
(촀\0Dann kann man einen Marathon
über mehrere Runden laufen."
"010","(촀\0Ist das ein Werkzeug, 
\0um Plateaus
zu bauen?\0\0(%촀\0Gute Idee! 
\0Die Insel ist einfach
zu flach, 
\0n\0!"
