"label","text"
"001","(촀\0Wonach es hier riecht?
\0
('촀\0Ich rieche nichts, n\0!\0\0(촀\0\0Urks! 
\0Da hab ich nach dem Training
wohl schon wieder das Lüften
vergessen, 
\0n\0... \0￿"
"002","(촀\0Wie viele Liegestütze dieser Raum
wohl schon gesehen hat...?\0\0(촀\0Keine! 
\0Er hat ja keine Augen,
\0
n\0!"
"003","(촀\0Wenn du mal Fitnessnachholbedarf
hast, 
\0schau einfach mal zum Training
bei mir vorbei, 
\0n\0!\0\0(""촀\0Du bist jederzeit willkommen,
\0
egal, ob grad Bizeps-, Bauchmuskel-
oder Oberschenkeltag ist..."
"004","(5촀\0
\0In diesem Raum beginne ich jeden
Tag mit einer dreistelligen Anzahl
Liegestütze!\0\0(7촀\0Manchmal schlafe ich dabei auch ein.
\0(%촀\0
Aber das zeigt nur, wie wenig das
meinen Puls noch hochtreibt!"
"005","(촀\0Hauptzweck dieses Raums ist,
dass hier meine Bauchmuskeln
gestählt werden sollen.\0\0(7촀\0Falls du diese Idee von mir
klauen willst, hab ich nichts
dagegen!"
"006","(촀\0Ihr seht beide so aus, als wolltet ihr
dringendst trainieren. 
\0(촀\0Oder deute ich
eure Körpersprache etwa falsch?"
"007","(%촀\0Da s촁 auch hier ist,
\0
könnten wir eine geschickte
Arbeitsteilung vornehmen.\0\0(3촀\0Zwei machen jeweils Liegestütze
\0
und wer aussetzt, zählt für die
beiden anderen, 
\0n\0..."
"008","(""촀\0Hey, 
\0n\0!
\0 Gefällt dir meine Bude?
\0((촀\0 Ich nenne sie auch „Muckibude“,
\0 n\0!\0\0(%촀\0Du kannst mit s촁 gern öfter mal vorbeischauen.
()촀\0
\0Zu dritt trainiert sich's lustiger!"
"009","(촀\0Oh, 
\0da kommt ja Leben in die Bude!\0\0(6촀\0Soll ich euch das Geheimnis
verraten, 
\0wie mein Bizeps diese
Größe erreichen konnte?\0\0(촀\0Haha! 
\0Als ob ich das tun würde,
\0
n\0..."
"010","(촀\0Hm...
\0 Gleich mehrere Leute zu
Besuch.\0\0(촀\0Ich weiß gar nicht, ob ich für
jeden zwei Hanteln habe,
\0
n\0..."
"011","(촀\0Schön, 
\0wenn man so beliebt ist! 
\0Da
komme ich mir fast wie ein Star vor!\0\0(촀\0Wer von euch möchte das erste
Interview mit mir führen,

\0n\0?"
