"label","text"
"001","촊촊(촀\0Zur Hantel, 
\0was für ein Pilz!
\0((촀\0 Ach so,
2,촀dieser
diesedieses }\0\0 sieht nur so aus wie ein Pilz.\0\0촆촃(촀\0Hmn\0\0 haut mich nicht so aus
den Socken wie ein echter
Pilz,
\0(촀\0 aber trotzdem ganz cool!"
"002","촊촉(촀\02촀EinEineEin }\0\0!

\0Gefällt mir so gut, 
\0dass ich fast eine
Gänsehaut bekomme, 
\0n\0..."
"003","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 wirkt VIEL zu beruhigend.
\0 Ich stehe mehr auf Action! 
\0((	촀\0Olééé!
\0 Olééééé!"
"004","촊촉(촀\02촀EinEineEin }\0\0!
\0
Da krieg ich sofort Lust,
\0
was zu basteln.\0\0촆촃(촀\0Eines Tages möchte ich mir
selbst eine Hangelleiter aus
Holz bauen, 
\0n\0!"
"005","촊촉(촀\02촀EinEineEin }\0\0!
Wer lässt denn hier so
alten Kram herumliegen?"
"006","촊촉(%촀\02촀EinEineEin }\0\0!
\0
(촀\0Wie es wohl wäre, draußen
Unterricht zu haben?\0\0촆촃('촀\0Frische Luft wäre sicher gut fürs
Hirn, 
\0abern\0\0 Regen könnte die
ganze Sache schon erschweren."
"007","촊촉(촀\02촀EinEineEin }\0\0!
\0
(촀\0Da kommt Urlaubsstimmung auf...
\0
Kein Wunder, 
\0auf einer Insel!"
"008","촊촉( 촀\02촀EinEineEin }\0\0!
Etwas für nicht so physische Arbeit.
\0
('촀\0Nicht so mein Ding also..."
"009","촊촉(%촀\02,촀Dieser
DieseDieses }\0\0 passt hier draußen prima!
\0(촆촃(촀\0 Ich krieg grad Lust auf Baumstammwerfen..."
"010","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 soll wohl süß aussehen, 
\0oder?\0\0(:촀\0Mich hat ja auch mal jemand als
„süß“ bezeichnetn\0\0
\0 촃(&촀\0Sehe ich wie 2촀eineineein
}\0\0 aus?"
"011","촊촉(촀\02,촀Dieser
DieseDieses }\0\0n\0\0
\0
촆촃Wenn ein Verkäufer mir mal so was
aufquatscht, beiße ich sicher an!"
