"label","text"
"003","<တᄀ촀"
"016","(9촀\0Wie das ideale Trainingsprogramm
bei diesem Wetter aussieht...?\0\0(2촀\0Rugby!
\0 Da ist man am Ende von
oben bis unten mit Matsch
besudelt, 
\0n\0!"
"017","(%촀\0An Regentagen kann man die
Muskeln der Augenlider trainieren...\0\0(촀\0Indem bei jedem Tropfen die
Augen schließt!
\0
...Sieben, acht, neun...\0\0(촀\0Das sind jetzt aber zu viele,

\0n\0!"
"018","(9촀\0Ein ambitionierter Athlet trainiert
bei jedem Wetter, 
\0n\0!\0\0(5촀\0Mich kann deshalb nichts vom
Training abhalten. 
\0(Außer wenn
es jetzt noch kälter wird..."
"019","(촀\0Ambitionierte Athleten wie ich lassen
sich auch bei diesem Wetter nicht
vom Training abhalten.\0\0(촀\0Warum auch, 
\0das Fitnessstudio
hat doch ein Dach, 
\0n\0!"
"020","(촀\0Bei so schönem Wetter habe ich
immer Lust auf 촀!\0\0(%촀\0Wobei ich auch nicht wählerisch
bin. 
\0Hauptsache, 
\0es passiert
irgendwas, 
\0n\0."
"021","(촀\0Bei dem Wetter hab ich oft das
Gefühl, 
\0gleich von irgendeiner
Kreatur angefallen zu werden.\0\0(촀\0Aber würde ja auch nichts
ausmachen.
\0 Meine Muckis
hab ich ja immer dabei."
"022","(1촀\0Herumfliegende Kirschblütenblätter
erinnern mich an den Konfettiregen
für einen Champion.\0\0(촀\0„Danke, n\0!
\0 Euer
Weltmeister 2""촀imin derim 촀
\0
n
\0 liebt euch!“
(\0촀\0(촀\0Ich kann mir Sachen immer sehr
gut vorstellen, 
\0n\0.
\0
Hier fiel es mir besonders leicht."
"023","(촀\0Deinen Muskeln ist egal, ob es
regnet oder die Sonne scheint!
\0( (%촀\0Das
zu verstehen ist der erste Schritt."
"024","<"
"024_01","(촀\0Wenn es warm ist, kann man
draußen trainieren, 
\0und bei Kälte
drinnen. 
\0Oder auch umgekehrt!"
"024_02","()촀\0Wenn die Sonne scheint, wird man
dank des Schweißes trotzdem nass...\0\0Wenn es kalt ist, wird einem trotzdem
warm... 
\0(촀\0Der Sport gleicht wirklich
alles aus, 
\0n\0!
\0(촀"
"024_03","(1촀\0Am besten erst beregnen lassen
und dann ab in die Sonne, 
\0damit
die Muskeln sprießen, 
\0n\0!
(촀\0Wie, 
\0das funktioniert nur bei
Pflanzen so?!"
"025","(촀\0Dank der Sterne ist es immer noch
relativ hell. 
\0(
촀\0Das will für eine Runde
Joggen genutzt werden!"
"026","<"
"026_01","(
촀\0Wie wohl ein nächtlicher Triathlon
so wäre? 
\0An heißen Tagen sicher
gar nicht so verkehrt, 
\0n\0..."
"026_02","(5촀\0Mein großes Ziel ist es, so viele
Sit-ups zu machen, wie Sterne
am Himmel zu sehen sind..."
"026_03","()촀\0Zusätzlicher Vorteil: 
\0Ausdefinierte
Muskelpakete sehen im Sternenlicht
noch besser aus."
"101","(%촀\0Super Wetter!
\0( (1촀\0Wenn es so klar bleibt,
\0
wird man heute Nacht die Sterne
sehen können, 
\0n\0!"
"102","(촀\0Ein schöner Tag!
\0 Heute Nacht
könnten wir Sternschnuppen zu
sehen bekommen, 
\0n\0."
"103","<ÉÊË"
"104","(촀\0Hast du den coolen Regenbogen
gesehen, 
\0n\0?!\0\0(%촀\0Der ist wie eine riesige
Brücke zum Himmel!\0\0(촀\0Lass uns ein Wettrennen zu dieser
Brücke machen, 
\0n\0!"
"105","(촀\0Zur Hantel, 
\0ein doppelter
Regenbogen!\0\0(%촀\0Ein Zeichen, dass etwas gutes
passieren wird!
\0 (촀\0Morgen hab ich
sicher zwei oder drei Muskeln mehr!"
"106","(촀\0Ob es an so einem klaren Tag
wohl Polarlichter zu sehen
geben wird?"
"107","(촀\0Hast du die Polarlichter gesehen,
\0
n\0?\0\0(촀\0Das war eine Riesenshow, 
\0die da
im Himmel ablief! 
\0(촀\0Ich war hin
und weg!(촀"
"108","(촀\0Hallo?
\0((촀\0 Oh,
\0 n\0!
\0
(\0촀\0Ich hätte dich bei dem Nebel fast
nicht erkannt, 
\0n\0!"
"109","(%촀\0Was für ein Sturm!
\0( (촀\0Bei dem lauten
Donner kann man ganz ungeniert
rausschreien, was man will!\0\0
\0(!촀\0
\0

\0\0Bröööööööötchen!\0d(촀\0
	\0
\0( (7촀\0Was
Besseres fällt mir grad nicht ein..."
"201","(촀\0Sieh mal! 
\0Ein Meteorschauer!\0\0(\0촀\0Hehe.
\0 Echt schön, 
\0was?
\0(&촀\0
Wo diese Sternschnuppen
wohl alle hinzischen...?"
"202","(촀\0Siehst du mit \0 (rechter Stick) \0￿hoch
\0
und drückst bei einer Sternschnuppe
fix \0\0￿,
\0 kannst du dir was wünschen!\0\0(촀\0Das funktioniert aber nur,
\0 solange
die Sternschnuppe noch zu sehen ist.

\0(\0촀\0Muss also ein kurzer Wunsch sein!\0\0(
촀\0Mein Wunsch wäre... 
\0(ähmn\0\0 
\0ähmn\0\0
\0
(촀\0Zur Hantel, 
\0ich wünschte mir,
\0 ich
würde nie wieder „ähm“ sagen!"
"203","(%촀\0Ich zähle die Sternschnuppen!
\0
(촀\0Das stärkt die Augenmuskulatur,

\0n\0!\0\0(촀\0Die stärkt man doch besonders gern,
\0
wenn es am Himmel so abgeht wie
heute Nacht!"
