"label","text"
"001","(촀\0Beim Joggen habe ich \0Gulliver\0￿ am
Strand liegen sehen!\0\0(4촀\0Normalerweise hätte ich natürlich
geholfen, aber... 
\0ich war ja nun
mal am Joggen!\0\0(%촀\0Am besten wäre, wenn du mal
nachsiehst, wie es ihm geht,
\0
n\0."
"002","(촀\0Hast du mitbekommen, dass \0K.K.
\0￿heute beim \0Servicecenter \0￿auftreten
wird?\0\0(%촀\0Nicht verpassen! 
\0
\0\0K.K.\0￿ hat's an
der Gitarre nämlich echt drauf!"
"003","(촀\0Vorhin bin ich \0Minna\0￿ begegnet.

\0Irgendwie hat sie die ganze Zeit
meine Klamotten angestarrt...\0\0(촀\0Zumindest hatte ich den Eindruck.
\0
(5촀\0Könnte aber auch gut sein, dass sie
eher meine Muskeln angestarrt hat!"
"004","(%촀\0Ich hab vorhin gesehen, wie \0Aziza
\0￿angekommen ist.
\0( (촀\0Ist ja ein ganz
schöner Weg bis zu uns.\0\0()촀\0Und dabei trägt sie all diese
Teppiche, n\0.
\0( (촀\0Das ist
fast wie Gewichtheben!"
"006","(촀\0\0K.K. \0￿tritt grad vor dem \0Servicecenter
\0￿auf und man kann sich sogar was
wünschen, 
\0n\0!
(1촀\0Mit der Gitarre von Insel zu Insel...

\0Das würde mir gefallen. 
\0(%촀\0So viele
verschiedene Fitnessstudios!"
"007","(촀\0\0Jorna \0￿ist heute hier, 
\0n\0!
\0
(촀\0Ihre Rüben benutze ich immer erst
als Hanteln 
\0und danach esse ich sie!"
"008","(촀\0Dieses Boot, 
\0das da an der Nord-
küste festgemacht hatn\0\0
\0 ('촀\0Irgendwie
stinkt die Sache, 
\0n\0.
(8촀\0Ähn\0\0 Ja, 
\0es ist ein Fischerboot, 
\0da ist
der Geruch ganz normal. 
\0(촀\0Was ich
meine, istn\0\0 es ist verdächtig!"
"009","(*촀\0Huch! 
\0(촀\0Hey, n\0,
\0 hattest du schon mal das Gefühl,
\0 beobachtet zu werden?\0\0()촀\0Also, 
\0wenn jemand sehen will, wie
1000 Sit-ups aussehen, führe ich die
gern vor. 
\0(5촀\0Verstecken ist nicht nötig!"
"011","(&촀\0Hast du dir schon \0K.K.s\0￿ Geburtstags-
ständchen angehört? 
\0(%촀\0Diese Show
solltest du nicht verpassen!\0\0(촀\0Falls du \0K.K. \0￿noch nie getroffen
hast, wird es höchste Zeit!
\0
Er ist total cool, 
\0n\0!"
"013","()촀\0\0K.K. \0￿spielt heute ein besonderes
Konzert wegen eines Geburtstags,

\0n\0!\0\0(6촀\0\0K.K.\0￿ ist echt cool! 
\0Und muskulös!
\0
(&촀\0Ob das vom Gitarrespielen kommt? 
\0
(촀\0Ich würde ihn zu gern dazu befragen."
"014","()촀\0Hast du \0Tina \0￿irgendwo gesehen?
\0
Ich wollte Klamotten von ihr, 
\0die
meine Schultern hervorheben.\0\0(촀\0Sie hat zwar mit den Augen
gerollt, 
\0dann aber doch was für
mich gefunden, 
\0n\0."
"015","(촀\0\0Lomeus\0￿ sollte heute hier sein!
\0
(촀\0Den erkennt man daran, 
\0dass
er immer total aufgekratzt ist.\0\0(촀\0Je schwerer die Fische sind, 
\0die man
ihm gibt, 
\0desto mehr bezahlt er.
\0
(5촀\0Solltest du nutzen, 
\0n\0!"
"016","(촀\0\0Carlson \0￿ist zu Besuch!
\0 Wenn du
Insekten für ihn hast, dann solltest
du zu ihm gehen, 
\0n\0!
(%촀\0Er ist etwas schüchtern, 
\0aber das
ändert sich, 
\0sobald du ihm ein gut
gewachsenes Insekt präsentierst!"
"017","(%촀\0Warst du schon bei \0Schubert\0￿, 
\0drüben
auf dem \0Festplatz\0￿?\0\0(촀\0Ich hätt mir fast ein Paar Laufschuhe
geholtn\0\0
\0 (촀\0Dabei geh ich doch immer
barfuß joggen, 
\0n\0!"
"018","(%촀\0Vorhin hab ich gesehen, 
\0wie \0Eufemia\0￿
ihren Kram aufgebaut hat.
\0 Ich hätte
sogar mal an ihr Teleskop gedurft!
(촀\0Aber seit ich beim Teleshopping mal
auf so 'n Fitnessgerät reinfiel, 
\0(5촀\0geht
mir alles mit Tele am Gluteus vorbei!"
