"label","text"
"002","(촀\0Anscheinend ist hier eines der
Grundstücke zu vergeben!
\0( (촀\0Ob wir
wohl einen neuen Nachbarn kriegen?\0\0(%촀\0Vielleicht will derjenige ja bei
meinem Superheldenteam
mitmachen.\0\0(촀\0Ich gehe einfach mal davon aus,
dass er oder sie irgendwelche
Superkräfte hat, 
\0n\0!"
"003","<"
"003_01","(%촀\0Es soll Land zu vergeben sein...
\0
Wer da wohl hinzieht?\0\0(촀\0Sobald der neue Bewohner da ist,

\0fordere ich ihn im 촀
heraus, 
\0n\0!"
"003_02","(&촀\0Hast du gesehen, dass schon wieder
Land zu vergeben ist? 
\0((촀\0Ob da wohl
eine Sportskanone herzieht?\0\0(%촀\0Konkurrenz ist jederzeit erwünscht,
\0
n\0..."
"003_03","(%촀\0Hey, 
\0ich hab gehört, dass mal
wieder Land zu vergeben ist.
\0
(촀\0Neue Nachbarn finde ich klasse!\0\0(5촀\0Wenn sie fit sind, meine ich.
\0
()촀\0Das versteht sich wohl von selbst,
\0
n\0!"
"005","<"
"005_01","(촀\0Hey!
\0 Hast du mitbekommen,
dass jemand das freie Land
haben will, 
\0n\0?\0\0(촀\0Jemand namens s촀.
\0
(6촀\0Klingt doch nach einem sportlichen
Namen, 
\0finde ich. 
\0((	촀\0HOFFE ich!"
"005_02","(촀\0Das freie Grundstück soll bald von
jemand namens s촀
bezogen werden.
(%촀\0Was das wohl für jemand ist?\0\0(
촀\0Vielleicht jemand Supermuskulöses?
\02
(촀\0Aber hoffentlich nicht muskulöser als
ich, 
\0n\0!"
"005_03","(%촀\0Hast du auch schon gehört, dass
jemand namens s촀
auf das freie Stück Land ziehen wird?\0\0(촀\0Ich experimentiere seit Wochen mit
einem Supersportler-Smoothie!
\0
(5촀\0Den gibt's als Willkommensgetränk!"
"006","(%촀\0Es kommt jemand Neues in die 
Nachbarschaft! 
\0(촀\0Klasse!\0\0(6촀\0Von einer „einsamen“ Insel kann
hier wirklich keine Rede mehr
sein, 
\0n\0!"
"007","<"
"007_01","(&촀\0Hast du schon den neuesten Bewohner von n\0 getroffen?\0\0(%촀\0Der erste Eindruck ist ja immer
ganz wichtig. 
\0(()촀\0Also renn hin und
stell dich vor, 
\0mit einem lautenn\0\0\0\0
\0(!촀\0
\0

\0\0Hey-ho!\0d\0\0
	\0
\0()촀\0Mit ordentlich Elan, 
\0klar? 
\0Wenn du
hinterher nicht heiser bist, taugt es
nicht als Begrüßung, 
\0n\0!"
"007_02","(%촀\0Wir haben jemand Neues in der
Nachbarschaft! 
\0Ich überlege, was
ich zur Begrüßung sagen sollte.
(&촀\0Ob es abschreckend wäre, wenn ich
zum Kennenlernen 100 Runden
Jogging um die Insel vorschlage?"
"007_03","(&촀\0Wir haben jemand Neues auf
n\0. 
\0Schon gehört?\0\0()촀\0Schau doch mal vorbei und
stell dich vor! 
\0Wär doch eine($촀\0
nette Geste, 
\0n\0!"
"008","<"
"008_01","( 촀\0Hat s촀 nicht
bald Geburtstag?"
"008_02","( 촀\0Ich weiß nicht, wie ich drauf komme,
\0
(%촀\0aber ich glaube, s촀
hat bald Geburtstag!"
"008_03","(&촀\0Steht nicht bald der Geburtstag
von s촀 an?"
"009","<"
"009_01","( 촀\0Hat s촀 nicht
bald Geburtstag?"
"009_02","( 촀\0Ich weiß nicht, wie ich drauf komme,
\0
(%촀\0aber ich glaube, s촀
hat bald Geburtstag!"
"009_03","(&촀\0Steht nicht bald der Geburtstag
von s촀 an?"
"010","(
촀\0Hm... 
\0Wenn ich mich richtig erinnere,
ist es am Z$촀 des nächsten Monats
so weit. 
\0((7촀\0Sollt ich mir notierenn"
"011","<"
"011_01","(%촀\0Morgen hat s촀
Geburtstag, nicht wahr? 
\0(('촀\0Ich brauche
unbedingt noch ein Geschenk.\0\0(촀\0Ein nach meinem Spezialrezept
zubereiteter Proteinshaken\0\0
\0
(촀\0Meinst du, 
\0so was käme gut an?"
"011_02","(
촀\02\0s촀 hatn\0\0
\0 morgen
Geburtstag, 
\0n\0!
\0
(촀\0Zur Hantel!
\0 Morgen schon!\0\0(7촀\0Wenn ich das im wahrsten Sinne des
Wortes verschwitzt hätten\0\0 
\0('촀\0Das hätte
unserer Freundschaft nicht gutgetan!"
"011_03","(%촀\0Morgen hat s촀
Geburtstag. 
\0Hast du dran gedacht?
\0
(2촀\0Ich selbst hätte es fast verpennt."
"012","<"
"012_01","(&촀\0Morgen zieht s촀
weg, 
\0n\0. 
\0Wusstest du das?\0\0(
촀\0Wenn 2촀derdie\0 mal nicht heimlich
촀 trainiert...
\0
(촀\0Dann wäre ich schon neidisch."
"012_02","(촀\0s촀 zieht morgen
von n\0 weg!
\0
Unglaublich, 
\0oder?\0\0(촀\0Dabei haben wir gar nicht geklärt,
wer 촀 besser draufhat.
\0
Das ist Wettbewerbsverzerrung!"
"012_03","('촀\0s촀 ist sicher schon
am Packen. 
\02촀ErSie\0 verlässt ja morgen
n\0, 
\0n\0.
(9촀\0Ich bin echt traurig drüber, 
\0aber dank
mentalem Training werde ich schon
ein Abschiedslächeln hinkriegen!"
"013","<"
"013_01","(촀\0Jetzt zieht s촀 doch
tatsächlich weg von der Insel,
\0
n\0.\0\0(촀\0Echt schaden\0\0 
\0Aber harte Typen
werden deshalb ja nicht... 
\0(촀\0heulen.\0\0(%촀\0Also, 
\0einmal tief durchatmen... 
\0(촀\0und
dann zum Abschied lächeln!
\0 Das
wird's 2촀ihmihr\0 auch leichter machen."
"013_02","(%촀\0Heute zieht ja s촀
von n\0 weg. 
\0(&촀\0Hast
du dich schon verabschiedet?\0\0(
촀\0Vielleicht sollte ich mal zu 2촀ihmihr\0
gehen, um zu fragen, ob ich die
ganz schweren Kisten tragen darf..."
"013_03","(%촀\0Jetzt ist es so weit. 
\0(촀\0Heute zieht
s촀 von hier weg.\0\0(1촀\0Eigentlich hatte ich noch ein paar
Pläne für gemeinsames Training,
\0
n\0..."
"901","(촀\0Ja, klar!
\0 Am Z$촀 dieses Monats!
\0(
(촀\0Fast verpasst! 
\0Wie gut, dass ich noch
dran gedacht habe, 
\0n\0!"
