"label","text"
"001","(촀\0Olé! 
\0Eine neue Woche nimmt ihren
Anfang! 
\0Die wird gut! 
\0(5촀\0Zumindest
laut meinem Trainingsplan..."
"002","(촀\0Heute ist Oberkörpertag!
\0
Irgendwas kann man immer
weiter ausdefinieren!"
"003","(촀\0Mittwochs werden die Beine trainiert.
\0(촀\0
Ich liebe diesen Tag!"
"004","(%촀\0Donnerstag! 
\0Ein guter Tag,
um es krachen zu lassen.
\0
In Sachen Ausdauer!"
"005","(%촀\0Für einen guten Muskelaufbau
muss man gut darauf achten,
was man so isst, 
\0n\0."
"006","(촀\0Wochenende! 
\0(촀\0Da darf man sich
ruhig mal selbst bewundern für das,
was man in der Woche geleistet hat."
"007","(7촀\0Eigentlich wollte ich meinen Muskeln
heute eine Pause gönnenn"
"101","<"
"101_01","(%촀\0Es geht los mit: 
\0Training für
die Unterarme! 
\0(촀\0Und damit
meine ich intensives Training!"
"101_02","(%촀\0Hundert Unterarmstützen sollten
ein guter Anfang sein,
\0 n\0.\0\0(촀\0Oh, 
\0diese Vorfreude auf den
Muskelkater!"
"101_03","(%촀\0So weit, dass man sich eine Zerrung
einhandelt, darf man beim
Training natürlich nie gehen.\0\0(6촀\0Aber ich als Fachmann habe
damit natürlich nie ein Problem!"
"102","<"
"102_01","(%촀\0Zeit für Training mit freien
Gewichten! 
\0(5촀\0Mein Bizeps freut
sich schon drauf, 
\0n\0!"
"102_02","(촀\0Meine Bauchmuskeln sind zwar
kaum noch steigerbar, 
\0(5촀\0aber ein
bisschen was geht immer!"
"102_03","(촀\0Klimmzüge wären jetzt genau das
Richtige, 
\0n\0! 
\0(%촀\0Die sind
unter anderem gut für den Rücken."
"103","<"
"103_01","(%촀\0Kniebeugen finden vielleicht manche
etwas altmodisch. 
\0(촀\0Aber sie sind echt
cool, 
\0wenn man nur genügend macht!"
"103_02","(촀\0Joggen ist super Training
für die Beine, 
\0n\0!\0\0()촀\0Hundert Runden um die Insel sollten
schon einen Trainingseffekt
bewirken. 
\0(5촀\0Einen kleinen zumindest..."
"103_03","()촀\0Ich stemme gerne Felsklötze mit den
Beinen. 
\0(촀\0Mutter Natur bietet oft
genauso viel wie ein Fitnessstudio!"
"104","<"
"104_01","(촀\0Deshalb beginne ich den Tag mit
flottem Joggen, 
\0n\0.\0\0(촀\0Wie? 
\0Du findest, ich bin ganz schön
lahm? 
\0(7촀\0Tja, das Beintraining von
gestern war schon ziemlich hart..."
"104_02","()촀\0Beim Ausdauertraining umrunde
ich immer die Insel im flotten
Dauerlauf, 
\0n\0.\0\0(촀\0Mir wär's wirklich recht, wenn sie
kleiner wäre! 
\0(촀\0Dann könnte ich
noch mehr Runden laufen!"
"104_03","(촀\0In letzter Zeit komme ich
manchmal voll aus der Puste.
\0
Ich weiß auch nicht, warum.\0\0(촀\0Was? 
\0Du glaubst, dass ich es mit
dem Training vielleicht übertreibe?
\0
(촀\0Haha! 
\0Du bist ja echt witzig!"
"105","<"
"105_01","(촀\0Ein gesundes Leben bedeutet,
sich gesund zu ernähren.\0\0(%촀\0Dann klappt's auch mit den Muckis.
\0
(2촀\0Also, man muss natürlich noch ein
bisschen was dafür tun."
"105_02","(촀\0Blöd ist allerdings,
\0 dass ich nie
so richtig zum Kochen komme.
\0
Ich nehme es mir zwar oft vor...\0\0(촀\0Aber wenn ich dann bedenke, wie
viele Sit-ups man in der Zeit machen
könnte,
\0 gewinnen immer die Sit-ups!"
"105_03","(촀\02\0촀 ist sicher lecker,
\0
aber direkt vor dem Training sollte
man nicht zu viel davon essen."
"106","<"
"106_01","(5촀\0Die Fortschritte, die ich gemacht
habe, sind wohl kaum zu
übersehen, 
\0oder? 
\0(촀\0ODER?"
"106_02","()촀\0Ah, 
\0das fühlt sich gut an, 
\0so ein
Rundum-Muskelkater! 
\0(촀\0Die Woche
war keine verschwendete Zeit!"
"106_03","(%촀\0Das war eine gute Woche! 
\0(5촀\0Ob das
Maßband noch reicht, um meinen
Bizeps-Umfang zu messen?"
"107","<"
"107_01","('촀\0Aber ich war kaum wach, 
\0da hatte ich
schon 100 Kniebeugen gemacht.
\0
(촀\0Ich kann einfach nicht anders..."
"107_02","(촀\0Aber mein Körper scheint einen
eigenen Willen zu haben. 
\0((촀\0Da! 
\0Schon
wieder! 
\0Ich muss sofort trainieren!"
"107_03","(촀\0Aber mit einem guten Training kann
nun mal kein einziges Hobby auch
nur annähernd mithalten!"
