"label","text"
"001","(5촀\0Beim Krafttraining geht es nicht
einfach um irgendwelche Übungen.
\0
Die Sache ist viel komplizierter.\0\0(9촀\0Ich werde dir die n
\0-
Trainingsmethodik näherbringen,

\0n\0."
"002","<
"
"003","()촀\0Steh auf und mach was!
\0 Sich zum
Training zu motivieren ist manchmal
schon der halbe Kampf!
(촀\0Aber vergiss nicht, 
\0dicke Muckis
kriegt man nicht über Nacht! 
\0(%촀\0Das
sollte dir klar sein, 
\0n\0!"
"004","(%촀\0Man sollte sich vor jeder Sportart
warmlaufen. 
\0Dabei kommt es auf
gute Technik an.
(%촀\0Hör in deinen Körper hinein, 
\0um ihm
nicht zu schaden, 
\0n\0!"
"005","Immer im Training zu bleiben
fällt ja vielen Leuten schwer.\0\0(%촀\0Aber auch wenn man kaum Zeit hat,
kann man immer noch was machen...
\0
zum Beispiel nach Hause walken!\0\0(촀\0Dabei sollte man alles tun, um
Blasen zu vermeiden, 
\0am besten
also spezielle Wandersocken tragen!
(7촀\0Wenn man so fit wie ich ist,
geht's allerdings auch barfuß,

\0n\0!"
"006","(%촀\0Wenn du richtig große Muckis willst,
musst du auch groß denken.\0\0(%촀\0Geh in dich und finde heraus, was
dich wirklich zum Training motiviert.\0\0(촀\0Das ist die n
\0sche
Motivationsmethode.\0\0(촀\0Du musst nicht meditieren oder so
was.
\0 Du musst nur wissen, was in
deiner Birne los ist, 
\0n\0."
"007","(%촀\0Ganz wichtig beim Training
ist ein klares Konzept, 
\0n\0.\0\0(촀\0Du kannst nur Ziele erreichen, die
du auch formulierst.\0\0(1촀\0Ob es um knackige Bauchmuskeln
oder dicke Oberarme geht... 
\0(%촀\0Das
muss klar sein. 
\0Und dann hau rein!"
"009","(촀\0Ich trainiere jeden Tag im selben
T-Shirt...\0\0(\0촀\0Kannst du dir vorstellen, warum?
\0
($촀\0Na, 
\0irgendeine Ahnung,
\0
n\0?"
"009_a","Weil es bequem ist?"
"009_b","Ist es atmungsaktiv?"
"009_c","Liegt's an der Größe?"
"009_d","Wegen des Designs?"
"010","(촀\0Gute Antwort!
\0(촀\0 Aber der Komfort
spielt für mich keine große Rolle.\0\0(%촀\0Viel wichtiger ist, dass das Shirt
meine Muckis gut zur Geltung
bringt, 
\0n\0!"
"011","( 촀\0Ah, 
\0so was hört man nur von echten
Sportexperten! 
\0(촀\0Du liegst mit deiner
Annahme aber trotzdem falsch.\0\0(촀\0Atmungsaktives Material ist natürlich
eine feine Sache, 
\0aber letztendlich
nur nebensächlich.\0\0(9촀\0Am wichtigsten ist...
\0((3촀\0 dass mein
T-Shirt meinen Bizeps gut zur
Geltung bringt, 
\0n\0!"
"012","(촀\0Volltreffer! 
\0Im Denksport bist
du offensichtlich topfit.\0\0(%촀\0Je kleiner das T-Shirt, 
\0desto besser
kommen meine Muckis zur Geltung.\0\0(5촀\0Ist ja klar wie Kloßbrühe,

\0n\0!"
"013","(촀\0Jep, 
\0Volltreffer! 
\0Das Design muss
dafür sorgen, dass ich erst mal
Blicke auf mich ziehe...\0\0(%촀\0Wenn die Leute dann in die richtige
Richtung gucken, sehen sie auch
meine Muckis, 
\0n\0!"
"015","(7촀\0Muskelkater ist ja allgemein verhasst,
\0
dabei finde ich ihn eigentlich klasse,

\0n\0."
"016","<"
"017","(%촀\0Wenn ich alle Muskeln spüre,
weiß ich, dass mein Training
effektiv ist, 
\0n\0.
(2촀\0Ehrlich gesagt finde ich auch,
dass sich das richtig gut anfühlt."
"018","(%촀\0Wenn ich alle Muskeln spüre, 
\0ist das,
\0
als würden sie mit mir sprechen.\0\0(촀\0Und ich bin im Gespräch mit meinen
Muckis ein richtiger Klatschonkel,

\0n\0!"
"019","(%촀\0Neulich hat n촀 über
Muskelkater in den Armen geklagt.\0\0(촀\0Kann ich überhaupt nicht
nachvollziehen.\0\0()촀\0Das ist doch ein gutes Gefühl,
\0
wenn man weiß, 
\0dass man was
für sich getan hat."
"021","(4촂\0Findest du auch, 
\0dass sich Massagen
bestens eignen, 
\0um sich von Sport-
strapazen zu erholen, 
\0n\0?"
"021_a","Absolut!"
"021_b","Das tut doch weh!"
"022","(촂\0Tja, 
\0wer würde auch schon Nein
dazu sagen, gut durchgeknetet
zu werden...?\0\0(%촂\0Das Allerbeste ist, 
\0dass man nach
einer guten Massage in der Regel
sofort wieder trainieren gehen kann!"
"023","(촀\0Haha, 
\0das kommt ganz auf den
Masseur an!\0\0(촂\0Aber ja,
\0 wenn der es nicht draufhat,
kann eine heiße Packung schon
angenehmer sein."
"025","(9촀\0Hör mal! 
\0(:촀\0Mit nacktem Oberkörper
kann man seine Muskeln am besten
zur Schau stellen, 
\0oder?\0\0('촀\0Gibt ja so Kandidaten, die erst mal
nach nichts aussehenn\0\0 
\0(:촀\0Aber wenn
sie das Hemd ausziehen, 
\0staunt man!
(촀\0Wenn ein Typ richtig Muckis hat,
\0
sollte er also logischerweise immer
ohne Hemd rumlaufen, 
\0n\0."
"026","(촀\0Ich hab's! 
\0(촀\0Ich werde dir das einfach
mal demonstrieren! 
\0\0Moment, 
\0mein
Sixpack ist ja noch im Werden...\0￿\0\0(7촀\0Hmmm, 
\0hab's mir anders überlegt.
\0(
(\0촀\0Ich will ja niemanden mit meiner
Muskulosität beschämen!"
"027","(촀\0Oder meinst du, 
\0die Überraschung
ist das Entscheidende dabei?\0\0(촀\0Dann werde ich mich vielleicht auch
in Zukunft nur in strategisch
günstigen Momenten entblößen."
"028","<"
"028_01","(%촀\0Ich habe geträumt, dass ich fitter
war, alsn\0\0(1촀\0
\0 ich es je zu träumen
gewagt hätte, 
\0n\0!
(촀\0So fit, dass in Sachen 촀
niemand je wieder mit mir würde
mithalten können!\0\0(촀\0Als ich aufgewacht bin, war mir
klar, dass ich 촀 zu
meinem Beruf machen will. 
\0(촀\0Olé!"
"028_02","(촀\0Irgendjemand hat das Gerücht
gestreut, dass ich beim Schwimmen
wie ein Stein zu Boden sinke...\0\0(
촀\0
\0Genau darum geht's doch beim
Apnoe-Tauchen! 
\0('촀\0Manche erkennen
nicht mal mehr eine Sportart!"
"030","('촀\0Vorhin hat n촀 mich „engstirnig“ genannt. 
\02ErSie meinte,
\0 ich würde immer nur von Muskeln reden."
"031","< !"""
"032","(촀\0Vielleicht hat 2촀ersie\0 ja recht, 
\0n\0n\0\0(촀\0\0\02촀ErSie\0 hat mich nach meinem
Lieblingseis gefragt,
\0 und ich habe
nur gemeint...
„Na,
\0 Proteineis natürlich,
\0 für das
Bizepswachstum!"""
"033","(촀\0Ich habe nur gesagt, 
\0dass ich gerne
ein zu kleines Shirt trage, 
\0weil das
mein Sixpack betont, 
\0n\0n"
"034","(	촀\0Aber das ist doch nicht engstirnig,

\0n\0!(촀\0\0\0()촀\0Allein im Gesicht hat man über 50
Muskeln,
\0 davon einige auch in der
Stirn. 
\0Da darf die gar nicht eng sein!"
"035","(&촀\0Bin ich für dich zu sehr auf Fitness
fixiert?
\0((촀\0 n촀 meinte,
\0 ich bräuchte ein neues Hobby!"
"036","<"
"036_01","(촀\0Ein oder zwei neue Hobbys könnte
ich mir ja antrainierenn\0\0
\0 (촀\0Vielleicht
so was wie Basteln!"
"036_02","(1촀\0Ich könnte ja meine Wurfmuskeln
einsetzen undn\0\0
\0(촀\0 Angeln!
\0 Genau,
\0 ich
könnte Angeln lernen,
\0 n\0!"
"036_03","(%촀\0Ich könnte ja mal was für meine
Kurzfasermuskeln und Koordination
tun.
\0(촀\0 Insekten fangen zum Beispiel!"
"036_04","(촀\0Muskelmasse ist ja das einen\0\0
\0 (촀\0Aber
Biomasse könnte ich ja auch mal
wachsen lassen.
\0 In einem Garten!"
"036_05","(1촀\02\0n\0 könnte vielleicht einen Superhelden gebrauchen. 
\0(5촀\0Und ein Umhang würde mir super stehen!"
"037","<"
"037_01","()촀\0Hmn\0\0 Bastler müssen ja viel den
Hammer schwingen,
\0 oder? 
\0So was
liegt mir doch total!\0\0(촀\0Der schnelle Weg zu schönen
Stücken UND 'nem schönen Rücken!"
"037_02","(1촀\0Ich seh mich schon ein tolles Ding
nach dem anderen bauenn\0\0
\0 saubere
Hammerschwünge in Zeitlupen\0\0\0\0(촀\0Moment,
\0 beim Basteln gibt's
ja hoffentlich Zeitlupe und
Studiokommentar,
\0 oder nicht?"
"038","<"
"038_01","(%촀\0So ein fetter Brocken an der Leine,
\0
den muss man ja schließlich auch
zu stemmen wissen!\0\0(촀\0Und dann noch quer über die Insel
wuchten? 
\0((6촀\0Das wird der reinste
Fischness-Parcours,
\0 n\0!"
"038_02","(촀\0Selbst wenn keiner anbeißt,
\0
kann man immer noch den Fischen
zuschauen.
\0 Schwimmtechnik und so.\0\0(2촀\0Man will ja auch mal Fortschritte
machen,
\0 statt immer nur im Tempo
einer Seerose unterwegs zu seinn"
"039","<"
"039_01","(촀\0Wobein\0\0 Sind manche Käfer nicht
total langsam unterwegs? 
\0(9촀\0Vielleicht
lerne ich so ja ein wenig Geduld!\0\0(6촀\0Oder ich hab danach BESTIALISCHE
Beine vom angespannten Warten in
der Sprunghaltung!
(촀\0So oder so,
\0 schaden kann's nicht!"
"039_02","(%촀\0Käfer sind ja oft gar nicht ohne!

\0(촀\0Manche heben Zeug, 
\0das fünfzigmal
so viel wiegt wie sie selbst!\0\0(촀\0Da schaff ich höchstens halb so
vieln"
"040","<"
"040_01","(촀\0Und tjan\0\0 Überall gießen und buddeln
und son\0\0 Das bringt den Kreislauf
doch echt auf Touren,
\0 stimmt's?\0\0(촀\0Bitte?! 
\0Natürlich seh ich auch die
fitte Seite!
\0 Man wird doch wohl noch
mitdenken dürfen,
\0 n\0!"
"040_02","(4촀\0Wo ich bei meinen Sprints ja auch
genug Blümchen zertreten haben\0\0
\0((9촀\0
Da forste ich lieber wieder auf!"
"041","<"
