"label","text"
"001","(%촀\02\0n\0! 
\0Wie wär's, 
\0mit mir mal nicht nur über Muskeln zu quatschen? 
\0(JETZT ist deine Chance!"
"002","(촀\0Hey, 
\0ich möchte die Leute der Insel
besser kennenlernen. 
\0Wie zum
Beispiel dich, 
\0n\0!"
"003","(
촀\0Über welches Thema könnten wir
denn mal schnacken? 
\0((촀\0Ah! 
\0Mir ist
grad was eingefallen, 
\0n\0."
"010_01","(촀\0Ach, 
\0übrigens, 
\0(\0촀\0ich hab mich gefragt,
\0
ob das immer noch zutrifft,
\0 was du
mir erzählt hast, 
\0n\0.\0\0(%촀\0Was 촀 betrifft,
\0 stehst du vor allem auf 촀. 
\0Ist das immer noch so?"
"010_01_a","(%촀\0Kann man so sagen!"
"010_01_b","('촀\0Nein..."
"010_02","(%촀\0Ich hab dich doch letztens zum
Thema 촀 befragt.\0\0Du hast gesagt, dass du vor allem
auf 촀 stehst. 
\0((&촀\0Ist das immer noch so, 
\0n\0?"
"010_02_a","(%촀\0Kann man so sagen!"
"010_02_b","('촀\0Nee..."
"010_03","(촀\0Als ich dich mal gefragt habe, 
\0war
dein Traumberuf 촀.
\0
(&촀\0Ist das immer noch so?"
"010_03_a","(%촀\0Aber hallo!"
"010_03_b","('촀\0Nee, jetzt nicht mehr..."
"010_04","(%촀\0Du hast mir erzählt, dass du voll auf
촀 stehst. 
\0((&촀\0Ist die Info eigentlich noch aktuell?"
"010_04_a","(%촀\0Brandaktuell!"
"010_04_b","('촀\0Eigentlich nicht."
"010_05","('촀\0Ich steh grad total auf dem Schlauch,

\0abern\0\0
\0 warst du nicht 2""ExperteExpertin in
Sachen 촀?"
"010_05_a","(%촀\0Das stimmt!"
"010_05_b","('촀\0Nein..."
"010_101","(촀\0Wir haben doch zuletzt das Thema
촀 angeschnitten...\0\0(%촀\0Als ich gefragt habe, 
\0was du da am
liebsten magst,
\0 war deine Antwort:
„2\0
촀“.\0\0(&촀\0Würdest du jetzt immer noch
dasselbe sagen, 
\0n\0?"
"010_101_a","(%촀\0Auf jeden Fall!"
"010_101_b","('촀\0Eigentlich nicht..."
"010_102","(&촀\0Weißt du noch, was du mir Gutes
empfohlen hast, 
\0als es um das Thema
촀 ging?
()촀\0„2\0
촀“! 
\0So was in dem Stil wäre das Richtige für mich, 
\0hast du gesagt.\0\0(촀\0Bist du immer noch der Meinung,

\0n\0?"
"010_102_a","(%촀\0Na klar!"
"010_102_b","('촀\0Nein..."
"010_103","(%촀\0Ich hab dich doch mal nach deinem
Traumjob gefragt. 
\0Deine Antwort
hab ich mir gemerkt, 
\0n\0.
„2\0
촀“! 
\0(&촀\0Tickst du in der Beziehung immer noch genauso?"
"010_103_a","(%촀\0Alles wie gehabt!"
"010_103_b","('촀\0Nein..."
"010_104","(%촀\0Ich hab dich doch mal nach deinem
Lieblingshobby gefragt. 
\0Und ich weiß
noch genau deine Antwort.\0\0()촀\0„2\0
촀“! 
\0((&촀\0Würdest du die Aussage immer noch so stehen lassen?"
"010_104_a","(%촀\0Auf jeden Fall!"
"010_104_b","('촀\0Nein!"
"010_105","(촀\0Neulich hatte ich doch mal gefragt,
\0
worin du besonders gut bist.
\0
Deine Antwort weiß ich noch genau.
((촀\0„2\0
촀“! 
\0(&촀\0Würdest du hier und jetzt immer noch dieselbe Antwort geben?"
"010_105_a","(%촀\0Aber hallo!"
"010_105_b","('촀\0Nein..."
"011_01","(촀\0Klasse! 
\0(()촀\0Ich habe n촀 nämlich davon erzählt, 
\0dass du in Sachen 촀 abgehst.\0\0(촀\0Dabei war ich mir gar nicht so
sicher,
\0 ob das auch zwingend
stimmt, 
\0n\0..."
"011_02","(촀\0Puh, 
\0dann hab ich n촀 ja keinen Quark erzählt. 
\0((%촀\0Ich will ja ungern falsche Gerüchte streuen.\0\0Aber mit 2촂촀 lag ich dann zum Glück doch richtig, 
\0n\0!"
"011_03","(촀\0Dachte ich mir doch, 
\0dass du deine
Meinung nicht geändert hast...\0\0()촀\0Dann hab ich n촀 gegenüber auch nichts Falsches behauptet, 
\0n\0.\0\0(5촀\0Mein Traumberuf ist übrigens Profi
im 촀. 
\0<(
촀\0Aber ob ich es noch so weit bringe, 
\0n\0?"
"011_04","(6촀\0Ah, 
\0gut. 
\0Ich hab das vielleicht
erwähnt, 
\0als n촀 und ich zusammen joggen waren.\0\0(8촀\0Wunder dich jedenfalls nicht, 
\0
wenn 2촀ersie\0 dich für 2:einen Experteneine Expertin
in Sachen 촀 hält."
"011_05","(
촀\0Dann ist ja gut. 
\0Ich dachte schon,
\0
ich hätte n촀 womöglich Bockmist erzählt.\0\0()촀\0Nicht dass 2촀ersie\0 dich irgendwann mit
Fragen zu einem Thema überhäuft,
\0
über das du nicht so viel weißt."
"011_101","(6촀\0Da bin ich ja beruhigt, 
\0dann hab ich
ja nichts Falsches erzählt, 
\0als ich mit
n촀 trainiert habe.
(%촀\0„2\0
촀“,
\0 genau das hab ich gesagt, 
\0als es um deine Vorlieben ging."
"011_102","(촀\0Puh, 
\0was ein Glück! 
\0((%촀\0Ich hab nämlich
n촀 erzählt, was du mir empfohlen hast, 
\0n\0.\0\0(촀\0Dass ich selbst so etwas nicht
unbedingt zu mir nehmen möchte,
\0
habe ich verschwiegen...\0\0(%촀\0Dann habe ich n촀 immerhin nichts weiterempfohlen, 
\0wovon DU nicht mehr überzeugt bist."
"011_103","(촀\0Gut! 
\0()촀\0Kann nämlich sein, 
\0dass ich
das n촀 mal beim Joggen erzählt habe, 
\0n\0.\0\0(%촀\0Und ich will ja nicht irgendwelches
Blech daherreden. 
\0(()촀\0Ich wäre übrigens
gern Profi im 촀.\0\0(
촀\0Oder vielleicht im 촁...
\0(
Ach,
\0 egal,
\0 Hauptsache Profi halt.
\0
(7촀\0Vielleicht wird ja noch was draus."
"011_104","(6촀\0Gut!
\0 Ich habe n촀 das nämlich so weitererzählt, 
\0als es ums Thema Hobbys ging.\0\0(8촀\0Sei nicht allzu überrascht,
\0 wenn
2촀ersie\0 demnächst Fragen zum Thema
„
촀“ hat."
"011_105","(7촀\0Ah, 
\0da bin ich beruhigt! 
\0(4촀\0Ich hab
nämlich n촀 erzählt,
\0
was du gesagt hattest.\0\0(촀\0Dann war ich mir plötzlich nicht mehr
so sicher, 
\0und ich will ja nicht Müll
daherlabern, 
\0n\0."
"020","($촀\0Hey, 
\0n\0!\0\0(4촀\0Ich bin ja keiner, 
\0der extra große
Ohren macht, 
\0()촀\0aber ich hab da was
mitbekommen..."
"030_01","(%촀\0Ist da was dran, 
\0dass du voll auf
촀 stehst,
\0 was das
Thema 촀 betrifft?"
"030_01_a","(%촀\0Ja, das stimmt!"
"030_01_b","('촀\0Nein."
"030_02","(&촀\0Stimmt es, 
\0dass 촀 dein ($촀\0촀 28istististsindsindsind, 
\0n\0?"
"030_02_a","(%촀\0Ja!"
"030_02_b","('촀\0Nö."
"030_03","(&촀\0Hey, 
\0ist dein Traumberuf
echt 촀?"
"030_03_a","(%촀\0Volltreffer!"
"030_03_b","('촀\0Eigentlich nicht."
"030_04","(%촀\0Hey, 
\0촀 soll total
dein Ding sein. 
\0(Stimmt das?(&촀"
"030_04_a","(%촀\0Definitiv!"
"030_04_b","('촀\0Nein."
"030_05","(&촀\0Bist du wirklich so ein Ass, 
\0wenn es
2(umumumsumumum 촀 geht?"
"030_05_a","(%촀\0Das kannst du singen!"
"030_05_b","('촀\0Nicht wirklich..."
"030_101","(9촀\0Hey, 
\0ich hab dich doch mal gefragt,
\0
was dir in Sachen 촀
am besten gefällt, 
\0n\0.
(&촀\0Wäre deine Antwort jetzt immer noch
dieselbe, 
\0die du mir gegeben hast?
\0
„2\0
촀“?"
"030_101_a","(%촀\0Aber klar doch!"
"030_101_b","('촀\0Nee."
"030_102","Ist die Antwort auf die Frage nach deinem 촀 ($촀\0wirklich
„⁠
촀⁠“?"
"030_102_a","(%촀\0Auf jeden Fall!"
"030_102_b","('촀\0Nö, Gerüchte!"
"030_103","(&촀\0Wäre deine Antwort auf die Frage
nach deinem Traumberuf immer noch
„
촀“?"
"030_103_a","(%촀\0Ganz bestimmt!"
"030_103_b","('촀\0Nö, jetzt nicht mehr."
"030_104","(%촀\0Du sollst auf die Frage nach
deinem Hobby geantwortet haben:
\0
„2\0
촀“.\0\0(&촀\0Stimmt das so, 
\0n\0?"
"030_104_a","(%촀\0Ja, stimmt!"
"030_104_b","('촀\0Nee."
"030_105","(%촀\0Angeblich beantwortest du die Frage
nach deinem besonderen Talent mit
„
촀“.\0\0(&촀\0Kommt das hin, 
\0n\0?"
"030_105_a","(%촀\0Ja, das ist wahr."
"030_105_b","('촀\0Nein, das ist falsch."
"031_01","( 촀\0Zur Hantel, 
\0n\0!
\0(
(촀\0Ich finde auch, 
\0dass nichts über
촀 geht!\0\0()촀\0Ich hab ich eine ziemlich fette
Sammlung!
\0 (촀\0Könnte dich vielleicht
interessieren, 
\0n\0!"
"031_02","(촀\0Ach, 
\0wirklich? 
\0((%촀\0Darauf stehe ich 
nämlich auch total, 
\0n\0!\0\0(촀\0Für so was lass ich schon
auch mal einen Proteinshake
sausen, 
\0n\0!"
"031_03","(촀\0Klingt ja auch ganz verlockend.
\0
Dann drück ich dir die Daumen,
\0
dass es klappt, 
\0n\0!"
"031_04","(촀\0Cooles Hobby, 
\0kann ich sehr gut
nachvollziehen, 
\0n\0."
"031_05","(촀\0Immer gut, 
\0ein besonderes Talent
zu haben. 
\0((%촀\0Umso mehr, 
\0wenn es um
촀 geht!"
"031_101","( 촀\0Zur Hantel!
\0(촀\0 Ich steh auch total auf

촀!\0\0(5촀\0Über das Thema sollten wir
irgendwann mal ausführlich
quatschen, 
\0n\0!"
"031_102","(%촀\02\0
촀!
\0
Da geht nichts drüber, 
\0das stimmt...\0\0(5촀\0Noch unschlagbarer als ich im
Armdrücken, 
\0n\0!"
"031_103","(촀\0Klingt ja auch gut! 
\0Ich drück dir
meine durchtrainierten Daumen,
\0
dass dein Traum wahr wird!"
"031_104","(촀\0Mit 2\0
촀 verbringe ich ganz gern meine Trainingspausen, 
\0n\0.\0\0(4촀\0Aber vielleicht kann man gar nicht
von einem Hobby sprechen, 
\0so kurz
wie meine Pausen immer sind..."
"031_105","(%촀\0Klasse! 
\0Auf dem Gebiet zu glänzen,
\0
ist definitiv hilfreich, 
\0das kannst du
mir glauben, 
\0n\0!"
