"label","text"
"001","<"
"001_01","(&촀\02,촀Diesen
DieseDieses 2촁}촀
kenn ich doch...\0\0(촀\0Das war mal 2*촀meiner
meine
meins! 
\0(촀\0Freut mich sehr,
dass 2촀ersiees dir gefällt, 
\0n\0!"
"001_02","( 촀\0Hey, 
\0das sind doch Klamotten
von mir, die du da trägst!\0\0(촀\0Gut siehst du damit aus! 
\0Da zeigt
sich,
\0 was für einen guten Geschmack
ich habe, 
\0n\0!"
"001_03","(촀\0Zur Hantel! 
\0Hast du 2,촀diesen
diesedieses
2촁}촀 da nicht
von mir bekommen?\0\0(촀\0Ganz bestimmt hast du das. 
\0Sieht
nämlich echt gut aus, 
\0und nicht
nur wegen dir, 
\0n\0!"
"002","<"
"002_01","(촀\0Zur Hantel! 
\0(&촀\0Trägst du wirklich 2촀dendiedas 2촁}\0\0, 
\02촀dendiedas ich dir gegeben habe?\0\0(촀\0Ja, klar, 
\0das ist 2촀ersiees! 
\0Sieht klasse
aus! 
\0(5촀\0Hab ich super ausgewählt..."
"002_02","(&촀\02,촀Diesen
DieseDieses 2촁}\0\0, 2촀dendiedas du da trägst, 2촀derdiedas steht dir richtig gut, 
\0n\0!\0\0(촀\0Sogar noch viel besser als mirn"
"002_03","( 촀\02,촀Diesen
DieseDieses 2촁}\0\0, 
\02촀dendiedas du da trägst, 
\0hab ich dir mal gegeben, 
\0soweit ich mich erinnere.\0\0(7촀\0Dann hab ich ja alles richtig gemacht,
\0
wenn 2촀ersiees dir gefällt. 
\0(촀\0Ich hab guten
Geschmack, 
\0was?"
"003","<"
"003_01","(촀\0Zur Hantel! 
\0(촀\0Siehst gut aus mit
2Ę촀demderdem 2촂}촁!\0\0(1촀\0Irgendwie wirkt man mit einer
Kopfbedeckung gleich viel reifer,
\0
n\0...\0\0(촀\0Sieht aus, als würde dir das Teil dazu
verhelfen,
\0 dass du mir im Erwachsen-
werden den Sieg wegschnappst!"
"003_02","(\0촀\0Das ist ja mal 2LĘ촀ein schönereine schöneein schönes
}촁!
\0
(%촀\0Steht dir sehr gut!\0\0(1촀\0Mit dem Look hebst du die
Messlatte für guten Style
auf Stabhochsprunghöhe!"
"003_03","(촀\0Cool siehst du aus mit 2.Ę촀deinemdeinerdeinem
2촂}촁.\0\0(1촀\0Eigentlich würde ich auch gern
öfter so was tragen. 
\0Dieser Look
hat echt was!\0\0(촀\0Nur beim Trainieren stört solches
Gedöns halt schon ganz schön,

\0n\0."
"004","<"
"004_01","(%촀\0Du siehst ja cool aus!\0\0(1촀\0Da möchte ich eigentlich auch gleich
2(Ș촀meinen
meinemein 2촁}촂 tragen, 
\0n\0!"
"004_02","(촀\02,Ș촀Dieser
DieseDieses }촂
steht dir echt super!
\0(
(촀\0Ich sollte auch so was tragen.\0\0(촀\0Das würde mehr Eindruck machen
als einarmige Klimmzüge, 
\0und es
wäre weniger anstrengend..."
"004_03","(촀\02,Ș촀Toller
TolleTolles }촂,
\0
2Ș촀dendiedas du da anhast!\0\0(&촀\0Täuscht der erste Eindruck, 
\0oder
siehst du damit wirklich gleich
viel erwachsener aus?\0\0(:촀\0Hmmn\0\0
\0
(7촀\0Nein, 
\0der erste Eindruck täuscht
tatsächlich, 
\0n\0..."
"005","(\0촀\02,̘촀Toller
TolleTolles }촃!\0\0(촀\0Sag mal, 
\0du hast wohl heimlich deine
Beinmuskeln mehr trainiert als ich...?
\0
2\0n\0!"
