"label","text"
"101","(6촀\0Du warst ja gestern ganz schön aktiv.
\0
(촀\0Hast du irgendwas Besonders auf
der Insel angestellt?\0\0(촀\0Vielleicht eine neue Joggingroute
ausprobiert? 
\0(촀\0Die müsstest du mir
unbedingt zeigen, 
\0n\0!"
"102","(%촀\0Ich hab dich gestern angeln sehen.
\0
(&촀\0Wie viele hast du gefangen? 
\0Und viel
wichtiger...
\0 tun dir die Arme weh?"
"103","(%촀\0Ich hab gesehen, wie das Netz von
deinem Kescher gestern ständig
in Bewegung war, 
\0n\0.
(촀\0Das war gutes Netzwerk, 
\0haha!"
"104","(%촀\0Du hast ja gestern fleißig Muscheln
gesammelt. 
\0(&촀\0Spürst du es in den
Muskeln? 
\0(촀\0Hoffentlich, 
\0n\0!"
"105","(%촀\0Ich hab dich gestern fleißig Muscheln
ausbuddeln sehen, 
\0n\0.\0\0('촀\0Also versteck sie jetzt nicht!
\0(
(촀\0Deine angewachsenen Armmuskeln,

\0meine ich natürlich..."
"106","(촀\0Du hast es den Ballons gestern ganz
schön gezeigt, 
\0was? 
\0(%촀\0Dazu braucht
man eine ruhige Hand. 
\0Bravo!"
"107","(촀\0Dass du gestern so viele Wünsche
hattest bei den Sternschnuppen...\0\0(촀\0Deine Bauchmuskeln sind doch
tipptopp. 
\0(&촀\0Was willst du mehr?"
"108","(촀\0Ich war echt von den Socken, 
\0mit
welcher Gewalt du gestern die
Bäume geschüttelt hast!\0\0(%촀\0Das erklärt wohl, 
\0wie dein Trizeps
auf so unglaubliche Größe
anwachsen konnte, 
\0n\0."
"109","(&촀\0Hast du gestern diesen Lärm mit
der Axt veranstaltet? 
\0(%촀\0Da war ja
echt Schmackes dahinter!\0\0(촀\0Und warum? 
\0Steht eine Runde
\0Basteln \0￿an? 
\0(촀\0Dann will ich das
Ergebnis aber sehen, 
\0n\0!"
"110","(%촀\0Du hast ja gestern wirklich fleißig
Bäume gefällt, 
\0n\0.\0\0(&촀\0Brauchst du das Holz denn oder
war das nur eine Trainingseinheit?"
"111","()촀\0Ich hab gehört, 
\0dass du gestern
viel Grünzeug gepflanzt hast.
\0
(!촀\0Olé,
\0 sag ich da!\0\0(%촀\0Es geht nichts darüber, 
\0draußen in
der Natur zu sein, 
\0außern\0\0 (촀\0für noch
mehr Natur zu sorgen, 
\0n\0!"
"112","(촀\0Du sollst gestern die Gießkanne
überall hingeschleppt haben,

\0um die Inselblumen zu gießen.\0\0(촀\0Bravo, 
\0weiter so! 
\0Das tut nicht nur
n\0 gut, 
\0sondern auch
deinen Oberarmen, 
\0n\0!"
"113","(;촀\0Ich hab gehört, 
\0dass du gestern
mithilfe verschiedener Emotionen
die Gesichtsmuskeln trainiert hast.
(%촀\0Vor Leuten, 
\0die in Sachen Fitness
so weit gehen, 
\0hab ich echt
riesigen Respekt, 
\0n\0!"
"114","(촀\0Ich hab gehört, 
\0du bist gestern
ziemlich viel unterwegs
gewesen, 
\0n\0!\0\0(촀\0Falls du ein tolles Fitnessstudio
entdeckt hast, 
\0besteht aber
Meldungspflicht, 
\0klar?"
"115","()촀\0Ich habe gehört, 
\0dass du gestern
dauernd Besuch bekommen
hast, 
\0n\0.\0\0(%촀\0Du hättest mich einladen sollen!
\0
(촀\0Wir hätten uns im 촀
messen können!"
"116","(&촀\0Was war beim \0Basteln \0￿gestern
dein Plan?\0\0(촀\0Du wolltest eine Statue von meinem
gewaltigen Oberkörper modellieren,
\0
gib's zu, 
\0n\0!"
"117","(촀\0Du hast ja gestern eine Menge
Werkzeuge zerbrochen. 
\0Klasse!
\0
(촀\0Ach, 
\0es war gar nicht extra..."
"118","(%촀\0Warst du gestern fast nur zu Hause?
\0
(6촀\0Wenn genug Hanteln da sind, 
\0warum
auch nicht, 
\0n\0?"
"119","(%촀\0Du warst ja gestern ständig an der
frischen Luft. 
\0Warst du auch joggen?\0\0($촀\0Wenn du eine gute Strecke kennst,
\0
möchte ich sie mal kennenlernen!"
"120","(&촀\0Du hast gestern überall diese Fallen
gegraben, 
\0oder? 
\0(촀\0Klasse! Damit kann
man prima Hindernislauf trainieren!"
"121","(촀\0War ein harter Tag gestern, 
\0was?
\0
('촀\0Ich hab gehört, 
\0du bist mehrfach
in Fallen gelandet, 
\0n\0.\0\0()촀\0„Wenn irgendwer 'ne Grube gräbt,
\0
fällt n\0 hinein“,
\0 sagt man ja. 
\0(촀\0Oder so ähnlich..."
"122","(%촀\0Das Möbelrücken bei dir gestern war
bis nach draußen zu hören! 
\0(촀\0Warst du
auch vorsichtig, 
\0n\0?
(7촀\0Du weißt ja, 
\0wenn du schwer hebst,
\0
gilt die Regel: 
\0(%촀\0Immer aus den Beinen
heben, 
\0nie aus dem Rücken!"
"123","(7촀\0Ich habe gehört, 
\0dass du gestern
massiv mit deinem \0NookPhone\0￿
zugange warst, 
\0n\0.
( 촀\0Ach, 
\0um eigene Designs zu
entwerfen? 
\0(촀\0Und ich hatte gedacht,
\0
um 촀 zu gucken."
"124_01","(%촀\0War nett, 
\0gestern so viel mit dir
zu quatschen. 
\0(촀\0Sollten wir viel
öfter machen, 
\0n\0!"
"124_02","(촀\0Ich hab gesehen, 
\0dass du gestern
mit s촀 intensiv über
Trainingsmethoden gequatscht hast.\0\0(&촀\0Was? 
\0Es ging nicht ums Training?
\0
(촀\0Über was zur Hantel gab's denn
sonst so viel zu reden?"
"125","(촀\0Zur Hantel, 
\0gestern warst du aber
in Tratschlaune, 
\0was? 
\0(촀\0Ist denn auch
jemand im Armdrücken angetreten?
('촀\0Sonst lohnt sich die ganze Babbelei
doch gar nicht richtig, 
\0n\0."
"126_01","(%촀\0Du hast gestern mehrere
Wespenstiche kassiert, 
\0oder?

\0(촀\0So ein Pfostenschuss, 
\0n\0!
()촀\0Vielleicht sollten wir zusammen
Sprinten trainieren, 
\0damit du in
Zukunft schneller flüchten kannst."
"126_02","(&촀\0Du wurdest gestern von Wespen
gestochen, 
\0oder?\0\0(촀\0Die hatten wohl das mentale
Training schleifen lassen, 
\0wenn
sie so aggressiv drauf waren!"
"127","(&촀\0Hast du gestern coole Fossilien
gefunden? 
\0(촀\0Konnte man ihre
Bizepsgröße noch erkennen?"
"128","(&촀\0Du hast gestern volle Pulle auf
Felsen eingeschlagen, oder?\0\0(1촀\0Ich liebe es, 
\0wenn man es dabei in
den Armen kribbeln spürt. 
\0Fast so
gut wie der Muskelkater danach..."
"129","(&촀\0Hab ich das richtig mitbekommen?
\0
Hast du gestern wirklich irgendwo
Sternis vergraben, 
\0n\0?\0\0(촀\0Da wäre ich lieber vorsichtig. 
\0Ich
hab das auch schon mal gemacht.
\0
Und die sind nie wieder aufgetaucht."
"130","(&촀\0Wie viel Obst hast du denn gestern
gepflückt? 
\0Isst du das alles oder
krieg ich einen leckeren Smoothie?"
"131","(%촀\0Kann es sein, 
\0dass du gestern
ständig dein Telefon angestarrt
hast, 
\0n\0?
(촀\0Sein Telefon anstarren gehört zu 
den wenigen Dingen, dir mir zu
anstrengend sind.
()촀\0Der Riss im Bildschirm macht es
halt nicht einfach, irgendwas
zu erkennen, 
\0n\0..."
"132","(%촀\0Ich hab dich gestern häufig mit
deinem Telefon gesehen. 
\0War das
Krafttraining, n\0?
(촀\0Du HAST doch das ultraschwere
Sondermodell für Sportler, oder?"
"133","(%촀\0Ich hab dich gestern neue Straßen
bauen sehen. 
\0(촀\0Fehlen nur noch ein
paar Hürden fürs Training drauf..."
"134","(%촀\0Ich hab dich gestern Flüsse graben
sehen. 
\0(촀\0Klasse! 
\0Ich wollte in nächster
Zeit eh mit dem Kajak trainieren!"
"135","(%촀\0Die Plateaus, die dank dir seit
gestern die Insel zieren, 
\0sind immer
noch Gesprächsthema Nr. 1.
(촀\0Du willst wohl die steilen Wände mit
dem Mountainbike runterspringen,
\0
hab ich recht, 
\0n\0?"
