"label","text"
"002","(촀\0Anscheinend ist hier eines der
Grundstücke zu vergeben!
\0( (촀\0Ob wir
wohl einen neuen Nachbarn kriegen?\0\0(%촀\0Vielleicht will derjenige ja bei
meinem Superheldenteam
mitmachen.\0\0(촀\0Ich gehe einfach mal davon aus,
dass er oder sie irgendwelche
Superkräfte hat, 
\0n\0!"
"003","<"
"003_01","(%촀\0Es soll Land zu vergeben sein...
\0
Wer da wohl hinzieht?\0\0(촀\0Sobald der neue Bewohner da ist,

\0fordere ich ihn im 촀
heraus, 
\0n\0!"
"003_02","(&촀\0Hast du gesehen, dass schon wieder
Land zu vergeben ist? 
\0((촀\0Ob da wohl
eine Sportskanone herzieht?\0\0(%촀\0Konkurrenz ist jederzeit erwünscht,
\0
n\0..."
"003_03","(%촀\0Hey, 
\0ich hab gehört, dass mal
wieder Land zu vergeben ist.
\0
(촀\0Neue Nachbarn finde ich klasse!\0\0(5촀\0Wenn sie fit sind, meine ich.
\0
()촀\0Das versteht sich wohl von selbst,
\0
n\0!"
"005","<"
"005_01","(촀\0Hey!
\0 Hast du mitbekommen,
dass jemand das freie Land
haben will, 
\0n\0?\0\0(촀\0Jemand namens s촀.
\0
(6촀\0Klingt doch nach einem sportlichen
Namen, 
\0finde ich. 
\0((	촀\0HOFFE ich!"
"005_02","(촀\0Das freie Grundstück soll bald von
jemand namens s촀
bezogen werden.
(%촀\0Was das wohl für jemand ist?\0\0(
촀\0Vielleicht jemand Supermuskulöses?
\02
(촀\0Aber hoffentlich nicht muskulöser als
ich, 
\0n\0!"
"005_03","(%촀\0Hast du auch schon gehört, dass
jemand namens s촀
auf das freie Stück Land ziehen wird?\0\0(촀\0Ich experimentiere seit Wochen mit
einem Supersportler-Smoothie!
\0
(5촀\0Den gibt's als Willkommensgetränk!"
"008","<"
"008_01","( 촀\0Hat s촀 nicht
bald Geburtstag?"
"008_02","( 촀\0Ich weiß nicht, wie ich drauf komme,
\0
(%촀\0aber ich glaube, s촀
hat bald Geburtstag!"
"008_03","(&촀\0Steht nicht bald der Geburtstag
von s촀 an?"
"009","<"
"009_01","( 촀\0Hat s촀 nicht
bald Geburtstag?"
"009_02","( 촀\0Ich weiß nicht, wie ich drauf komme,
\0
(%촀\0aber ich glaube, s촀
hat bald Geburtstag!"
"009_03","(&촀\0Steht nicht bald der Geburtstag
von s촀 an?"
"010","(
촀\0Hm... 
\0Wenn ich mich richtig erinnere,
ist es am Z$촀 des nächsten Monats
so weit. 
\0((7촀\0Sollt ich mir notierenn"
"012","<"
"012_01","(&촀\0Morgen packt s촀 2촀
seineihre\0 Siebensachen, 
\0n\0. 
\0Wusstest du das?\0\0(
촀\0Meinst du, 
\02촀ersie\0 geht auf eine epische
Reise und trainiert 2촁촀?
\0
(촀\0Dann wäre ich schon neidisch."
"012_02","(촀\0s촀 bereitet morgen alles vor, 
\0um von n\0 wegzuziehen!
\0 Unglaublich, 
\0oder?\0\0(촀\0Dabei haben wir gar nicht geklärt,
\0
wer 촀 besser draufhat.
\0
Das ist Wettbewerbsverzerrung!"
"012_03","('촀\0s촀 macht sich morgen ans Packen. 
\02촀ErSie\0 verlässt ja n\0, 
\0n\0.\0\0(9촀\0Ich bin echt traurig drüber, 
\0aber dank
mentalem Training werde ich schon
ein Abschiedslächeln hinkriegen!"
"201","(&촀\0Hast du schon gesehen, 
\0wer auf
dem \0Campingplatz \0￿eingetroffen ist?\0\0(%촀\0Ein echter Star im 2촂촀,

\0wenn ich mich nicht täusche!\0\0(촀\0Ich muss unbedingt ein Autogramm
auf meine Hantel bekommen,
\0
n\0!"
"901","(촀\0Ja, klar!
\0 Am Z$촀 dieses Monats!
\0(
(촀\0Fast verpasst! 
\0Wie gut, dass ich noch
dran gedacht habe, 
\0n\0!"
