"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0Я совсем не утренняя пташка,
конечно, только и радости, что
на улице дождик. 2\0n\0!
Ā"
"008","(.촀\0Дождь, да еще и в такую рань?
2\0n\0!
Ā"
"009","(""촀\0Эй, привет! 2\0n\0!
\0
Прогулкой под дождем
наслаждаешься?
ā"
"010","(9촀\0Ты тоже не в восторге от дождя?
2\0n\0!
Ā"
"011","(촀\0Сегодня отличный дождливый
денек, правда? 2\0n\0!
Ā"
"012","(
촀\0Интересно, этот дождь когда-
нибудь закончитсяn\0\0 2\0n\0!
Ā"
"013","(촀\0Ночная свежесть, да еще и дождь
идет! 
\0Меня просто распирает от
удовольствия! 2\0n\0!
Ā"
"014","(%촀\0Какой-то несчастный дождь не
испортит мне настроение.
2\0n\0!
Ā"
