"label","text"
"001","()촀\0Klopt het dat je 2\0}\0\0 op de kop wilt tikken?\0\0(""촀\0Dan heb ik goed nieuws voor je.
\0
2촀DieDatDie heb ik voor jou bij me,
n\0!"
"001_a","(\0촁\0Fantastisch! Bedankt!"
"001_b","(\0촁\0Eh... Wat?"
"002","(""촀\0Ha! 
\0Precies wie ik zocht. Vandaag is
mijn geluksvogeln\0\0
\0 Ik bedoel, ik ben
een geluksdagn\0\0
\0(7촀\0 Je snapt het wel.
(촀\0Als je leven niet compleet is zonder 2\0}\0\0n\0\0
\0(6촀\0 dan kan ik je helpen!"
"002_a","(\0촁\0Dat kan ik niet afslaan!"
"002_b","('촀\0Geen interesse."
"003","Hé, n\0, 
\0ik zit met een probleem.\0\0()촀\0Ik ben eindelijk begonnen met het
opruimen van mijn huisn\0\0
\0((촀\0 maar wat
heb ik veel onnodige spullen!\0\0('촀\0Ik heb vier dingen bij me die ik kwijt
wiln\0\0
\0(촀\0 maar ze zomaar weggooien
gaat me te ver, n\0."
"003_a","(\0촁\0Wat dan?"
"003_b","(\0촁\0Dat is rot voor je."
"004","( 촀\0Hé, n\0. 
\0Ik wil niet vervelend klinken, maar ik zit best diep in de put. 
\0Heel erg diep.\0\0(촀\0Ik heb iets gezien waar ik al tijden
van droom, 
\0maar ik heb er niet
genoeg klingels voor, n\0.
(8촀\0Ik wil het zo graag
\0 dat ik er zelfs mijn 2촃}\0\0 voor zou verkopenn"
"004_a","(\0촁\0Voor hoeveel?"
"004_b","(\0촁\0Hmmm..."
"005","(촀\0Hè? 
\0Wil je nou zeggen dat je
nergens naar op zoek bent? 
\0(7촀\0Ik had
mijn mond moeten houden.\0\0Maakt niet uit, n\0!"
"006","(촀\0Helemaal niet!
\0( (
촀\0Ja, 20촀hij ishet isze zijn al gebruikt,
maar ik zorg heel goed voor mijn
spullen, n\0!"
"007","('촀\0Vertel mij wat! 
\0Wat een gedoe is dit
geweest. 
\0((	촀\0Ik stop alles weer terug in
de kast en gooi de sleutel weg!"
"008","(촀\0Weet je wat,
\0 laat maar zitten, n\0. 
\0((촀\0Ik kan er toch geen afstand van doen."
"009","(촀\0Super! 
\0(Eh, hoeweln\0\0
\0('촀\0 Níét super!

\0Superslecht? 
\0Ja, dat. 
\0(Hoe dan ook,
\0
je hebt niet genoeg klingels.\0\0(7촀\0Dusn\0\0 misschien de volgende keer, n\0!"
"100","($촀\0En ik hoef er maar Z
voor te hebben!"
"100_a","Verkocht!"
"100_b","Eh, in dat geval..."
"101","(;촀\0Hallo zeg! 
\0Laat de klingels maar
rollen!"
"102","(%촀\0Zonder gekheid, ik ben blij dat mijn 2촃}\0\0 bij jou in goeie handen 2촀isiszijn, n\0."
"103","(촀\0Te veel?
\0( (
촀\0Hmm. Weet je wat het is? Ik
vind het niet eens belangrijk wat ik
ervoor krijg. Ik wil er gewoon vanafn\0\0\0\0()촀\0Neem dus maar mee. 
\0Cadeautje!"
"104","(7촀\0Hopelijk 2:촀komt hijkomt hetkomen ze van pas, n\0!"
"105","(촀\0Nou zeg! 
\0((촀\0Hopelijk vind ik iemand die
wel geïnteresseerd is, n\0."
"200","Je mag het hebben voor het bedrag
dat ik heb betaaldn\0\0 (&촀\0Z?"
"200_a","Veel te duur!
Afpersing!"
"200_b","Klinkt goed.
Redelijke prijs."
"200_c","Eh. Sorry, hoor...
Laat maar."
"201","(
촀\0Wacht, klopt dat wel? 
\0((촀\0Nee, wacht,
ik heb maar Z betaald.

\0Ik had me vergist."
"201_a","(%촀\0Dat klinkt beter."
"201_b","(\0촁\0Nog steeds te veel...
(\0촁\0Vriendenprijsje?"
"202","(촀\0Dat is dan geregeld! 
\0Cool!
\0(촀"
"203","(%촀\0Ik heb er veel moeite voor moeten
doen. 
\0(6촀\0Wees er voorzichtig mee,
n\0!"
"204","(촀\0On\0\0 ben je van gedachten veranderd?
\0
(촀\0Zoals je wilt, n\0."
"205","(6촀\0Haha, je geeft niet op, hè?
\0(
(""촀\0Goed, voor jou gooi ik de prijs
omlaag naar Z!"
"205_a","(%촀\0Verkocht!"
"205_b","(\0촁\0Bijna...
(\0촁\0Lager! Lager!"
"206","(촀\0Ehhn\0\0
\0 dat is al zo laag als het zijn
kan. 
\0((촀\0Dit handeltje gaat dus niks
worden, n\0."
"207","(촀\0Aah! Goed!
\0 Z\0. 
\0Maar dit
is geen limbodansen, nog lager ga
ik niet!"
"207_a","(""촀\0Verkocht!"
"207_b","('촀\0Nee, bedankt.
('촀\0Het spijt me zeer..."
"208","(-촀\0Joehoe! 
\0Daar ben ik blij om.
\0 Ik heb
niet meer zo hard met iemand
onderhandeld sindsn\0\0 ach, laat maar."
"209","(촀\0Daar heb ik het warm van gekregen! 
\0Bedankt, n\0! (촀\0\0\0KJe kunt afdingen als de besten\0\0\0d\0￿"
"210","(촀\0Wat? Je koopt het nog steeds niet?!
\0(
(%촀\0Het gaat je zeker alleen om het
afdingen, n\0n"
"300","()촀\0Nou, hier heb ik 2\0}\0\0. Voor Z 20촀is hijis hetzijn ze van jou.
\0(6촀"
"300_a","(%촀\0Verkocht."
"300_b","(\0촁\0Wat heb je nog meer?"
"301","(촀\0Echt?! 
\0Dat schept ruimten\0\0 Zowel in
mijn knar als in mijn huiskamer."
"302","(촀\0Bedankt, dat bespaart me een
tocht naar de kringloopwinkel,
n\0."
"303","O, hmmmn\0\0 Interesse in 2\0}\0\0? 
\0(%촀\022촀Die isDat isDie zijn wel Z waard."
"303_a","(\0촁\0Ooo, geef!"
"303_b","('촀\0Nee. Misschien iets anders?"
"304","(
촀\0Goeie vraag. 
\0(7촀\0Voor Z wil ik mijn 2촃}\0\0 wel aan je kwijt."
"304_a","(\0촁\0Ja, toppie!"
"304_b","('촀\0Ehhh. Verder nog iets?"
"305","(촀\0Serieus? 
\0Ik heb alleen nog 2\0}\0\0n\0\0
\0( (8촀\0Vind je Z redelijk?"
"305_a","(%촀\0Verkocht!"
"305_b","Eigenlijk niet."
"306","(&촀\0Zit er niks voor je bij?
\0 (7촀\0Je bent een
lastige klant. 
\0Ik vind wel iemand
anders die 2촀hemhetze wil."
"400","(촀\0Wacht, je wilt er wel over
onderhandelen?!
\0 ()촀\0Tja, ehn\0\0 Hmm.
Wat dacht je van Z?"
"400_a","(%촀\0Klinkt goed."
"400_b","(\0촁\0Kan het iets lager?
(\0촁\0Het kost nogal wat..."
"401","(;촀\0Geen geintje?!
\0 Je hebt een hart van
goud! 
\0(\0K(촀\0\0En dat bedoel ik niet sarcastisch.
\0 Soms
lijkt dat zo. 
\0Maar echt hartstikke tof van je.\0￿\0d"
"402","(촀\0Daarmee heb ik genoeg klingels om te kopen wat ik zo graag wil, n\0!\0\0Je bent de beste, n\0!"
"403","(6촀\0Goed, ik speel het spelletje wel mee.

\0((\0촀\0Heb je er Z voor over?"
"403_a","(%촀\0Ik doe het!"
"403_b","(\0촁\0Hmmm... Ik twijfel nog..."
"404","()촀\0Z dan! 
\0Daar kun je vast
geen nee tegen zeggen!"
"404_a","(%촀\0Dat klinkt prima!"
"404_b","(\0촁\0Kan het nog wat lager?
(\0촁\0Ik ben bijna overtuigd!"
"405","(9촀\0Oein\0\0 
\0(촀\0Oké, laatste bod. 
\0Normaal ga
ik niet zo laag, maar ik heb het geld
nodig. Wat zeg je van Z\0?"
"405_a","(%촀\0Verkocht!"
"405_b","('촀\0Nee, laat maar.
('촀\0We zijn uitgepraat."
"406","(촀\0Jeetje, je bent een taaie!"
"407","(촀\0Ik had echt gehoopt er iets meer
voor te krijgenn\0\0
\0(촀\0 maar het was leuk
onderhandelen met je, n\0!"
"408","(촀\0Wat?! 
\0Was dit allemaal maar een
lolletje voor je, n\0?"
"409","(촀\0Nee, 
\0voor minder kan ik het niet
doen.
\0( (촀\0Maar als ik weer wat te
verkopen heb,
\0 vraag ik het eerst jou!"
"410","(9촀\0Het zit zon\0\0
\0( ('촀\0Als ik nog lager ga, hou
ik niet genoeg over voor wat ik wil
hebben. 
\0(촀\0Wat heeft het dan voor zin?"
"411","(:촀\0Nog steeds te duur?
\0( ('촀\0Ik vind vast wel
iemand anders die interesse heeft,
n\0."
