"label","text"
"001","(8촀\0Hé, goed nieuws. 
\0(촀\0Ik heb 2\0
2촃}\0\0 voor je!"
"002","(6촀\0Blij dat ik jou tegenkom! 
\0(촀\0Ik wil je
2\0}\0\0 geven waar ik niets meer mee doe."
"003","(촀\0O, hoi, n\0. 
\0((""촀\0Kijk eens: 
\0was je niet op zoek naar 2\0}\0\0?"
"003_a","(\0촀\0Eh... niet echt eigenlijk."
"003_b","(\0촀\0O ja?"
"004","(촀\0O! Precies degene die ik zocht.\0\0()촀\0Er was een aanbieding voor 2\0}\0\0n\0\0
\0 (촀\0en toen heb ik me wat laten gaan.\0\0(촀\0Daarom kan ik jou nu blij maken!
\0
(8촀\0Zie het maar als een bedankje voor
al die keren dat je mij hebt geholpen."
"100","(4촀\0Je staat altijd voor me klaar, dus dit
is mijn manier om iets voor je terug
te doen.\0\0(촀\0Maar ik waarschuw je:
\0 als je zo
aardig tegen me blijft doen,
\0 blijf ik je
cadeautjes geven, n\0!"
"101","()촀\0Zodra ik die aanbieding zag,
\0 wist
ik wie ik er blij mee kon maken.
\0(
(2촀\0Hopelijk heb je er wat aan."
"200","(촀\0Ken je dat? Als je iets al hebt,
\0 maar
je er per ongeluk nog een koopt?
\0(
(7촀\0Dat heb ik nu.
(\0촀\0Je hoeft dus niet bescheiden te zijn.

\0(촀\0En ik probeer niet om mijn rommel
aan je te slijten! 
\0((촀\0Dit is de nieuwe."
"201","()촀\0Ik bedoel natuurlijk niet
spiksplinternieuw, 
\0(((촀\0maar wel in
goeie staat, n\0.\0\0(7촀\0Als je er niks aan hebtn\0\0
\0 moet je 2촀hemhetze
maar aan n촀 geven of zoiets."
"202","(촀\0Dit komt niet heel gek over of zo,
toch? 
\0((\0촀\0Je kunt er tenslotte ook
iemand anders blij mee maken.
(2촀\0Ik dacht alleen dat jij er wel wat aan
kon hebben."
"300","(촀\0Ik ben sprakeloos. Wat maf! 
\0((촀\0Ik had
echt van iemand gehoord dat je
hiernaar op zoek was.\0\0(촀\0Maakt niet uit. 
\0Zoals ik al zei, ik doe
er niets meer mee. 
\0()촀\0Voor jou dus, of
je nou wilt of niet!"
"301","(&촀\0Ben je het al vergeten? 
\0((6촀\0Je hebt vast
te veel aan je hoofd!\0\0(촀\0Laatst had je het er voortdurend
over dat je zo hard hiernaar op zoek
was. 
\0(촀\0Zoiets verzin ik toch niet?"
"302","(7촀\0Als je geen plek hebt,
\0 geven ze je er
in de winkel vast wel wat voor, n\0. 
\0Mij om het even."
"303","(2촀\0Wauw. 
\0Het voelt best goed om iets
voor een 2 vriendvriendin te doen, n\0!"
"400","(7촀\0Je hoeft er niet mee rond te zeulen
als je dat niet wilt, n\0. 
\0((촀\0Je kunt het ook gewoon weggeven!"
