"label","text"
"001","(""촀\0Hoestie? Hou je je staande, n\0? 
\0(촀\0En daar ga ik weer.\0\0(촀\0Iemand zei laatst dat ik telkens ""⁠⁠⁠⁠⁠⁠n\0⁠"" zeg en nu ben ik me er zo van bewust.\0\0(9촀\0Wat denk jij? 
\0Is het tijd voor iets
anders?"
"001_a","Iets anders klinkt goed."
"001_b","Nee, het is prima zo!"
"002","()촀\0Yo. 
\0Ik zat te denken over hoe ik
vaak ""n\0"" zeg.\0\0(6촀\0Want het is tof, toch? 
\0Maar wat als
ik iets nog toffers zeg, n\0?"
"002_a","Zeg iets anders!"
"002_b","(\0촀\0Maar dit is jouw ding."
"003","(!촀\0\0Kom maar op, wereld!\0d\0 2\0n\0!\0d\0\0(촀\0Blaaan\0\0 
\0(촀\0""n\0"" is niet meer wat het was, joh."
"003_a","(\0촁\0Dan zeg je iets anders."
"003_b","(\0촁\0Ik vind hem leuk."
"004","(촀\0Weet je wat n촀 tegen me zei?! 
\0Dat 2촀hijze\0 mijn lijfspreuk maar verontrustend vond!(촀\0\0\0(촀\0Ik zeg graag ""n\0"", maar nu ben ik ook verontrust.
\0 Wat vind jij ervan?"
"004_a","(\0촁\0Tijd voor iets nieuws?"
"004_b","(\0촁\0Laat ze maar kletsen."
"005","(촀\0O, echt? 
\0Meen je dat?\0\0(%촀\0Goed om te weten. 
\0(촀\0Dan doe ik
gewoon mijn ding en laat ik me niet
kisten, n\0!"
"006","(촀\0Echt waar, joh?\0\0(촀\0Tjan\0\0 De energie van een stevige ""⁠n\0⁠"" is niet te ontkennen. 
\0(촀\0Goed, dan blijf ik dat lekker doen!"
"007","(촀\0O? Jij vindt hem goed, dus?\0\0Hmmmn\0\0 ja! 
\0((촀\0Já! En gelijk heb je!
\0
(촀\0Ik ben nog net zo enthousiast als
altijd!\0\0(7촀\0De spreuk was nooit een probleem,
alleen mijn houding! 2\0n\0!"
"008","(촀\0Weet je wat? Je hebt gewoon gelijk!\0\0(%촀\0Natúúrlijk. 
\0(2촀\0Het gebeurt niet vaak,
maar soms raak je even kwijt wie je
eigenlijk bent, n\0."
"100","Juistn\0\0 (%촀\0Toppie!
\0 (촀\0Als je nog ideeën
hebt voor dé ultieme lijfspreuk, laat
maar horen, n\0!"
"101","(%촀\0Tof. Tofn\0\0 
\0(Dus, ""n\0""?
\0 ($촀\0Doen we het daarmee?"
"101_a","(%촀\0Dat is hem!"
"101_b","(\0촁\0Misschien toch niet..."
"102","(촀\02\0""n\0,"" dus? 
\0Prima, hoor.\0\0(촀\0Wacht eens, dat zei ik al!
\0 (촀\0Dus je zegt
eigenlijk dat ik gewoon mijn oude
lijfspreuk moet aanhouden?"
"102_a","(%촀\0Precies."
"102_b","(\0촁\0Oeps, wacht even..."
"103","(""촀\0Oké, nog eens vanaf het begin."
"104","(&촀\0O? 
\0Zei je iets?
\0( (7촀\0Sorry, 
\0maar kun je dat
nog eens zeggen?"
"200","2\0n\0n\0\0
\0( (촀\0Toppie!
\0( (;촀\0Dat moet het wezen, n\0!
\0 Ja, deze voelt goed."
"201","(!촀\0Daar ga ik dan! 
\02\0n\0!
\0(\0촀\0 
\0(촀\0Jemig. 
\0Dat is een stevige. 
\0Die voel ik, ja. 
\0Goed, hoor! Echt top!"
"202","(촀\0Ik ga hem gelijk gebruiken!
\0
Dank je wel, maatje! 2\0n\0!"
"203","(촀\0Ik wist wel dat je iets tofs voor me
zou bedenken, n\0!"
"204","(%촀\0Ik vind hem prachtig! Zo kan ik een
heel andere kant van me laten zien.
\0
(촀\0Joh! Het zal wel, n\0!"
"300","Joh. 
\0(7촀\0Als je er zo over denkt, dan blijf ik mooi ""n\0"" zeggen. Soms hoeft het niet anders."
"301","(%촀\0Inderdaadn\0\0 Waarom iets veranderen
puur voor de verandering?\0\0
\0(촀\0Wie ben ik eigenlijk als ik geen
""n\0"" zeg?
"
"302","()촀\0Loop ik te hard van stapel?
\0
(7촀\0Misschien heb je gelijk.\0\0(\0촀\0In dat geval (촀\0blijf ik lekker zeggen wat
ik al zei, n\0!"
