"label","text"
"001","(촀\0Hé, hoestie? 
\0Ik hoorde dat je spullen
bij elkaar aan het sprokkelen bent
voor een winkel!"
"001_a","Dat klopt!"
"001_b","Hoe wist je dat?"
"002_01","(촀\0Ha! 
\0Ik wist het. 
\0Nou, bedankt hoor,
dat je je steentje bijdraagt aan n	\0!"
"002_02","(촀\0Nou, zo groot is dit eiland niet.
\0
's Nachts kan ik iedereen horen
snurken, om maar wat te noemenn\0\0(촀\0\0\0Maar goed.
\0 (촀\0Ik wou je gewoon even
bedanken voor alles wat je doet voor
n	\0."
"003_01","(촀\0
\0O, trouwens! 
\0Ik heb nog wel even
een tip voor je."
"003_02","()촀\0We hebben een hele lading handige
doe-het-zelfplannen. Kijk maar eens
bij ""\0Sterk gereedschap maken\0￿"".
\0\0\0Daar vind je allerlei technieken(촀\0 om
gereedschap en zo te maken dat lang
mee gaat.\0\0(촀\0Als je genoeg miles hebt, kun je ze
kopen bij het \0NookStation\0￿ bij de
\0servicebalie\0￿, n\0.\0\0(촀\0Dan hoef je minder vaak je spullen te
repareren 
\0als je bomen wilt gaan
kappen of gaten wilt graven of zo!"
"004_01","(촀\0
\0O!
\0 Ik heb nog een idee voor je! 
\0Als
je dingen voor een winkel aan het
verzamelen bent, is dit wel handig."
"004_02","()촀\0Ik heb met mijn miles een hele lading
doe-het-zelfplannen gekocht. Daarin
stond hoe ik die \0schep \0￿kon maken.(촀\0\0\0Ik moet even in mijn geheugen
spitten, maar volgens mij heetten ze

\0""\0Sterk gereedschap maken\0￿"".\0\0(6촀\0En alles wat ik tot nu toe gemaakt
heb, zit inderdaad behoorlijk stevig
in elkaar.\0\0(%촀\0Dus voor het betere schepwerk 
\0((촀\0moet
je die plannen hebben, n\0!"
"004_03","(%촀\0Ik denk dat jij hier meer aan hebt dan
ik.
\0( (촀\0Sla je slag, n\0!"
"011","(촀\0Hé, hoestie? 
\0Ik hoorde dat je
meehelpt aan de bouw van een
winkel!"
"011_a","Dat klopt!"
"011_b","Hoe wist je dat?"
"012_01","(촀\0
\0O!
\0 Ik heb nog een idee voor je! 
\0Als
je dingen voor een winkel aan het
verzamelen bent, is dit wel handig."
"012_02","(%촀\0Ik denk dat jij hier meer aan hebt dan
ik.
\0( (촀\0Sla je slag, n\0!"
"101_01","(""촀\0Hoi! 
\0Heb ik het goed gehoord? 
\0Ben jij n\0 als een gek aan het hypen, n\0?"
"101_02","(""촀\0Hoi! 
\0Hoorde ik dat nou goed? 
\0Ben jij een hype aan het creëren rond n\0, n\0?"
"102","(3촀\0Ik hoop van wel. 
\0Dan kan ik straks
opscheppen dat ik er al was voordat
n\0 zo'n hit werd."
"103","(촀\0Maar n\0 hypen lijkt me een hele klus.
\0( (촀\0Daar ben je nog wel even mee bezig!"
"104_01","(%촀\0Nou, ik laat het aan jou over. 
\0Zo te
zien heb je er je handen vol aan.
\0( ( 촀\0En
je zakken ook trouwens! 
\0Hmmmn\0\0\0\0(촀\0Ik had iets voor je, voor bij je
hypecampagne, 
\0maar als je zakken zo
volgepropt zitten, kun je er niks mee.\0\0(\0촀\0Geeft niks. 
\0Ik regel dat het bij jou
terecht komt.
\0 ($촀\0Laters!"
"104_02","(촀\0
\0Trouwens, 
\0ik heb hier iets waar je
misschien wel wat aan hebt."
"105","(7촀\0Hier! 
\0Het is niks groots of zo, maar met 2\0}\0\0 kun je best de blits maken!\0\0(촀\0
\0Wat zeg ik? 
\0Ze-ker we-ten dat je
daarmee de blits kunt maken! 
\0Geloof
me nou maar.
\0 Ik heb er verstand van."
"111","(""촀\0Yo! 
\0Hoe loopt de operatie 
\0""⁠2\0n\0 hypen""?
\0 Goed, n\0?"
"112","(%촀\0Ik was gewoon even benieuwd. 
\0Zo te
zien heb je er je handen vol aan.
\0( ( 촀\0En
je zakken ook trouwens! 
\0Hmmmn\0\0\0\0(촀\0Ik had iets voor je, voor bij je
hypecampagne, 
\0maar als je zakken zo
volgepropt zitten, kun je er niks mee.\0\0(\0촀\0Geeft niks. 
\0Ik regel dat het bij jou
terecht komt.
\0 ($촀\0Laters!"
"113_01","(%촀\0Mooi, want ik heb iets voor je dat er
per-fect geschikt voor is! 
\0Alsjeblieft."
"113_02","(촀\0
\0Su-per! 
\0Ik heb hier nog iets anders
voor je. 
\0Alsjeblieft!"
"114_01","(6촀\0Er kan van alles gebeuren met 2\0}\0\0 op het eiland.\0\0(
촀\0Misschien 
\0komt er een of andere
hotemetoot langs die 
\0e-norm
\0 van zijn
2촃}\0\0 houdt.\0\0(2촀\0Wat sta je nou te kijken? 
\0Dat kan
toch best, n\0?!"
"114_02","()촀\0Dat ding lag aln\0\0
\0 ik weet niet hoelang
ergens in een doos te verstoffen. 
\0En
nu is het van jou!\0\0('촀\0Ik wist niet eens dat ik die doos nog
had. 
\0Er zat nog veel meer ouwe
rommel in. Het meeste kon zo weg.\0\0(6촀\0
\0Maar toen ik 2촀diedatdie 2촃}\0\0 zag, moest ik meteen aan jou denkenn\0\0\0\0(촀\0Nou, 
\0veel plezier ermee. 
\0En blijf
rocken, n\0!"
"114_03","(6촀\0Ooit je eigen 2촃}\0\0 willen maken?\0\0(촀\0Als je dit bouwt, kun je n\0 echt een serieuze boost geven!"
