"label","text"
"001","(""촀\0Hé, maatje! 
\0Zou het niet cool zijn als
we een speciale begroeting hadden?
\0
(4촀\0Je weet wel, iets van ons tweeën?
()촀\0Zoiets doe je wanneer je close met
iemand bent, toch?
\0 (6촀\0Dus laten we
wat bedenken, n\0."
"001_a","(\0촁\0O, ik weet er een!"
"001_b","('촀\0Een andere keer..."
"002","()촀\0Je weet dat we altijd ""⁠2\0n\0Moggûh zonnetjen⁠"" tegen elkaar zeggenn\0\0\0\0(7촀\0Het is een prima speciale groet voor
ons tweeën, maar hij begint me een
beetje te vervelen.\0\0(""촀\0Wat dacht je van iets nieuws?"
"002_a","(\0촁\0Ik weet wel iets."
"002_b","('촀\0Maar deze is leuk."
"003","(촀\0Jemig!
\0 Eh, hoi. 
\0(8촀\0Je weet dat beste
maatjes een geheime handdruk
hebben, toch?
(1촀\0Ik dacht:
\0 laten wij ook zoiets doen,
\0
maar dan met een begroeting?
\0 Vind
je dat te gekn\0\0
\0(2촀\0 of alleen maar gek?"
"003_a","(\0촁\0Ik ben voor!"
"003_b","(\0촁\0Ik weet het niet..."
"004","(촀\0O, n\0.
\0 Ik hoopte al je weer te zien.\0\0(촀\0Weet je onze groet nog,
\0 ""⁠2\0n\0Moggûh zonnetjen⁠""?
\0 Goed, toch? 
\0(촀\0Té goed, dus.\0\0(8촀\0Die wordt te populair en dan is er
niks speciaals meer aan. 
\0Het is tijd
voor iets nieuws, denk ikn"
"004_a","(\0촁\0Klopt, ja."
"004_b","('촀\0Dat gaat zo hard niet."
"005","(촀\0On\0\0 
\0(\0촀\0Ja, prima, later.(촀\0
\0 Dat geeft mij
meer tijd om een toffe groet te
verzinnen voor als het zover is!"
"006","(촀\0O, 
\0vind je? 
\0(촀\0Tja, als we hem
veranderen, dan weten we straks
niet meer wat hij was, n\0!"
"007","( 촀\0Jan\0\0
\0 misschien loop ik wat op de
zaken vooruit, n\0.\0\0(%촀\0Nou ja, hoe dan ook. 
\0We hebben
geen geheime groet nodig om
maatjes te zijn!
\0( \0(촀\0\0KMaar het zou wel tof zijnn\0\0\0d\0￿"
"008","(촀\0Denk je, n\0? 
\0(촀\0Soms maak ik me daar zorgen om.\0\0(촀\0Wat klets ik nou! Ik weer, hoor.
\0
(촀\0We blijven hem gebruiken. Boeien
als iemand het hoort!"
"100","((촀\0Toppie, n\0! 
\0Waar dacht je aan?"
"101","(%촀\0O, leuk! 
\0Dat heb je goed bedacht.
\0( (""촀\0""⁠2\0n\0Moggûh zonnetjen⁠"".
\0( Klinkt dat goed?"
"101_a","Perfect!"
"101_b","(\0촀\0Nu ik hem hoor..."
"102","""2\0n\0Moggûh zonnetjen""?
\0 (촀\0Eh,
\0 maar dat zeggen we toch al? (
촀\0Dus je wilt hem niet veranderen?"
"102_a","(%촀\0Juist."
"102_b","(\0촀\0O! Ik weet iets!"
"103","(&촀\0Oké, wat stel je voor?"
"104","(&촀\0O? 
\0Zei je iets?
\0( (7촀\0Sorry, 
\0maar kun je dat
nog eens zeggen, n\0?"
"200","(!촀\02\0""n\0Moggûh zonnetjen"".
\0((\0촀\0 (촀\0Niet slecht! 
\0Die past goed bij ons!"
"201","(6촀\0""2\0n\0Moggûh zonnetjen"".
\0( (촀\0Precies! Dat past he-le-maal bij ons!"
"202","(%촀\0Ik kan niet wachten om hem uit te
proberen. 
\0Vergeet niet: 
\0((촀\0dit is iets
tussen ons. Duidelijk, n\0?"
"203","(2촀\0Bedankt, n\0.
\0 Ik ben er helemaal klaar voor om hem in gebruik te nemen!"
"204","(2촀\0Toppieeen\0\0
\0((3촀\0 Zo'n toffe groet is dé
manier om een gesprek lekker stevig
te beginnen, n\0!(촀"
"300","(7촀\0Als je dat wilt, dan houden we deze nog wat langer, n\0. 
\0(4촀\0Hij is er niet minder tof om geworden."
"301","(%촀\0Duidelijke taal, n\0. 
\0(((촀\0Als het werkt, waarom er dan mee gaan rommelen?"
"302","Goed punt. 
\0(%촀\0Ik ben toch te gewend aan ""⁠2\0n\0Moggûh zonnetjen⁠"" om dat te wijzigen. 
\0(촀\0We houden hem!"
