"label","text"
"001","(8촀\0Hé, is het waar dat je 2\0}\0\0 hebt?\0\0(촀\0Ha! Ik wist het wel! 
\0()촀\0Ik kon het haast
ruiken."
"002","(&촀\0Hmm. Je hebt zeker niet toevallig 2\0}\0\0 in je bezit?\0\0(촀\0Zonder dollen?! Er was net reclame
voor op tv. 
\0(2촀\0Ik weet dat ik me er niet
gek door moet laten maken, maarn"
"003","Hoin\0\0 (
촀\0Je hebt zeker niet toevallig 2\0}\0\0 te koop gezien?\0\0(촀\0Mijn ouwelui zouden zoiets echt top
vinden, maar ik heb er nog geen 2촀een een \0
kunnen vinden, n\0.\0\0(촀\0Wacht eens, je hebt 2&촀er eener eenze!(%촀\0 Noem je prijs, n\0!"
"003_a","(\0촀\0O, de prijs?
(\0촀\0Hoeveel heb je bij je?"
"003_b","Sorry, maar nee."
"004","(촀\0O, wat een pech. Ik wil 2\0}\0\0, maar ze zijn allemaal uitverkocht.\0\0(촀\0Ik had mijn kans moeten grijpen
toen het nog kon, n\0.\0\0(촀\0Nou breekt mijn klompn\0\0 Heb je daar echt 2\0}\0\0 bij je? 
\0(8촀\0Wil je 2촀diedatdie aan mij verkopen?"
"004_a","(\0촀\0Aan jou verkopen?
(\0촀\0Hoeveel heb je bij je?"
"004_b","Sorry, maar nee."
"005","('촀\0Dat heb ik weern\0\0 
\0(촀\0Best, hoor.
\0 Sorry
voor het storen, n\0."
"006","(
촀\0Bah, pech. 
\0((%촀\0Geen punt, het zit niet
altijd mee. 
\0((촀\0Ik moet er gewoon zelf
een vinden!"
"100","(4촀\0Ehn\0\0 zou je je exemplaar aan mij van de hand kunnen doen, n\0?\0\0(%촀\0Ik zal je er natuurlijk gewoon voor
betalen. 
\0Voor niets gaat de zon op, n\0."
"100_a","(\0촀\0Voor hoeveel klingels?
(\0촀\0Hoeveel klingels?"
"100_b","Nee."
"101","(
촀\0Kweenie, eens zienn\0\0 Ik heb
Z.
\0 (\0촀\0Vind je dat genoeg?"
"101_a","Uitstekend."
"101_b","Ik zie ervan af."
"102","(촀\0Wauw, 
\0echt waar?!
\0( (촀\0Dat is
superaardig van je!"
"103","(9촀\0Viel te verwachten. 
\0Ach ja.
\0 (7촀\0Je kunt
niet alles hebben, hè? 2\0n\0."
"104","(촀\0Bedankt, maatje. 
\0(촀\0Had iedereen maar
zo'n vriend als jij, n\0."
"105","(촀\0O, serieus? 
\0(촀\0Ik vind eindelijk waar ik
zo lang naar heb gezocht, maar jij
houdt je poot stijf?"
