"label","text"
"001","(촀\0Ik droom niet!
\0 Je hebt echt 2\0}\0\0 bij je!\0\0(8촀\0Je gelooft nooit hoelang ik daar al
naar op zoek ben. 
\0En nou kom ik jou
tegenn\0\0
\0 en je hebt er gewoon een!\0\0()촀\0Luister, 
\0zou ik 2촀diedatdie misschienn\0\0
van je mogen hebben?\0\0(%촀\0Niet voor niks, natuurlijk! 
\0Ik geef je er mijn 2촃}\0 voor terug!"
"001_a","(%촀\0Tuurlijk!
(%촀\0Puik plan!"
"001_b","('촀\0Sorry.
('촀\0Hmm. Kweenie..."
"002","(촀\0Oké, goed. 
\0Jij hebt je 2촃}\0\0, en dat is natuurlijk prima.\0\0()촀\0Maar hou je vast,
\0 want ik geef je in ruil ervoor iets véél beters, n\0!\0\0(6촀\0Wat het is, zeg ik niet,
\0 maar ik beloof
je dat je het jezelf niet vergeeft als
je dit laat schieten. 
\0Spannend, hè?"
"002_a","(%촀\0Klinkt goed!
(%촀\0Zeker spannend!"
"002_b","('촀\0Niet echt.
('촀\0Bedankt, maar nee."
"003","(촀\0Hé, weet jij hoe ik aan 2\0}\0\0 kan komen?\0\0('촀\0Ik begin haast te geloven dat ze niet
eens bestaann\0\0 Wacht eens even. 
\0
Jij hebt er 2""촀eeneenenkele, n\0.\0\0(
촀\0Misschien kunnen we ruilenn\0\0
\0 Jouw 2촃}\0\0
\0 voor mijn 2촃}\0?"
"003_a","(%촀\0Ja, prima!
(%촀\0Dat zie ik wel zitten!"
"003_b","('촀\0Ik dacht het niet.
('촀\0Nee, hoor."
"004","(촀\0Ik wil dolgraag een maatje van me
met een cadeau verrassenn\0\0
\0(촀\0 maar
wat ze wil, is nergens te vinden.
('촀\02촀DieDatDie 2촃}\0\0 2촀diedatdie je bij je hebt, is misschien wel het allerlaatste exemplaar!\0\0(촀\0Ik moet 2촀hemhetze hebben, n\0!\0\0(9촀\0Ik betaal het je terug!
\0 Niet met
klingels, maarn\0\0
\0 (촀\0O! 
\0Ik geef je er 2\0
}\0 voor!"
"004_a","(%촀\0Vind ik prima!
(%촀\0Doen!"
"004_b","('촀\0Het spijt me, nee.
('촀\0Zie ik niet zitten..."
"100","(촀\0O!
\0 Ik had het niet durven hopen.

\0((촀\0Ja dan, laten we ruilen!"
"101","(촀\0O, deksels.
\0( (촀\0Nou, n\0. 
\0Het was het proberen waard!"
"102","(촀\0Bedankt, n\0. 
\0Dit zal ik niet vergeten!"
"200","(촀\0Je hebt pit! Dat mag ik wel!
\0(
(\0촀\0Hou je vast, want nu komt hetn\0\0\0\0(4촀\0Voor je 2촃}\0\0 krijg jen\0\0 tromgeroffeln\0\0 
\0(촀\02\0}\0! 
\0((촀\0Tada!"
"201","(촀\0Geen zin in?
\0( (촀\0Jan\0\0 bij nader inzien
zou ik het ook niet doen."
"202","(촀\0Dat was het weer. 
\0Sorry als je van
de spanning bent bezweken,
n\0."
"300","(촀\0Je doet het?!
\0( (촀\0Wauw, zo fideel als jij
zijn er maar weinig, n\0."
"301","(촀\0Serieus?! Joehoe! 
\0((촀\0Laten we het
meteen doen!"
"302","(2촀\0Zonder gekheid, ik ben je
reuzedankbaar.
\0 Op jou kan ik altijd
rekenen, n\0."
"303","(%촀\0Mijn dag kan niet meer stuk!
\0( (촀\0Als ik
ooit nog eens iets nodig heb, weet ik
bij wie ik terecht kan, n\0!"
"400","(촀\0Ooon\0\0
\0 Ik ben zeker iets te hard van
stapel gelopen, hè?\0\0(%촀\0Er wordt je niets in de schoot
geworpen. 
\0(촀\0Ik zal ervoor moeten
ploeteren, n\0!"
"401","(촀\0O, oeps. 
\0Ik wilde je niet onder druk zetten, n\0. 
\0(촀\0Zand erover, oké?"
