"label","text"
"001_01","(""촀\0Môgguh, n\0!"
"001_02","(""촀\0Hoestie, 
\0n\0?"
"001_03","(""촀\0Goeienavond, n\0!"
"001_04","(""촀\0Yo, n\0!"
"002","<"
"002_01","(촀\0Ik heb me eindelijk door die berg
dozen heengewerkt, dus nu is er niks
meer wat mijn uitzicht blokkeert.\0\0(촀\0Ik wilde nog zeggen dat ik het best
aardig van je vond dat je langskwam
op mijn eerste dag hier. 
\0Dus bedankt!"
"002_02","(촀\0Ein-de-lijk heb ik de boel een beetje
op orde, dus nu kan ik het eiland
beter leren kennenn\0\0
\0 en mijn buren.\0\0(촀\0Volgens mij zit hier hartstikke tof
volk. 
\0Ik denk dat ik het hier wel leuk
ga vinden, n\0."
"003","<"
"003_01","(촀\0Deze plek rockt! 
\0Overal waar ik kijk,
zie ik wel 
\0tien redenen om het hier
tof te vinden."
"003_02","(촀\0Volgens mij begin ik een beetje door te krijgen hoe n\0 werkt.(촀\0\0\0Een beetje rondhangen met toffe lui,
verhalen vertellen, lol makenn\0\0
\0 (촀\0Alles
bij elkaar niet verkeerd!"
"004","( 촀\0O ja, dat is waar ookn"
"005","<"
"005_01","(7촀\0Ik had nog iets voor je."
"005_02","(7촀\0Ik wilde je dit nog geven."
"006","<"
"006_01","(6촀\0Goed, oké, veel is het niet. 
\0Maar
\0 wie wil er nou geen }\0\0?"
"006_02","(6촀\0Vertel me niet dat je niet altijd al 2\0}\0\0 wilde hebben. 
\0Ik vroeger wel, hoor!"
"007","<"
"007_01","(	촀\0En 
\0níét
\0 verliezen, hè?! 
\0Want andersn\0\0
zwaait er watn\0\0\0\0(촀\0Haaa-haha! 
\0(Sorry, 
\0geintje. 
\0Je had je
gezicht moeten zienn\0\0
\0(촀\0 Haaahaha!"
"007_02","(%촀\0Dus, we moeten binnenkort echt eens samen chillen.
\0( (촀\0Laters, n\0!"
"008","(촀\0Dus ja, 
\0n\0 is een blijvertje, n\0.
\0( (촀\0Haaahaha!"
