"label","text"
"001","($촀\0Hoestie, n\0? 
\0Heb je even? 
\0Ik moet je ergens mee lastigvallen, n\0."
"002","(%촀\0Dus, heb je jezelf al aan s촀 voorgesteld?(촀\0\0\0Misschien vind je dit gek, maar sinds
2hijze er is, voelt n\0 als een totaal nieuwe plek."
"003","(
촀\0En daardoor begon ik mezelf af te
vragenn\0\0(촀\0\0\0Hoe kunnen we het hier nog toffer maken als er weer iemand zoals
s촀 op bezoek komt?\0\0(촀\0Ik vind het de hoogste tijd om n\0 wat meer pit te geven!"
"004","(\0촀\0Begrijp me niet verkeerd. 
\0Ik voel het
sfeertje hier nu echt wel,
\0 maar ik wil
het nog meer opschroeven."
"005","(3촀\0En om dat te doen, heb ik iets tofs
gekocht. 
\0Denk jij dat je er een
plekkie voor kunt vinden?\0\0( 촀\0O! 
\0Wacht, 
\0één seconde.
\0 Nee, ga weg!

\0Je zakken zittenn\0\0
\0 vol?!
\0( (촀\0Na dit alles?\0\0(9촀\0Oké. 
\0Nou, ehn\0\0 Oké, 
\0ik zal het wel via
de post opsturen.\0\0(%촀\0Maar goed, met jou valt alles altijd
op z'n plek.(촀\0 
\0Letterlijk en figuurlijk."
"006_01","(3촀\0En om dat te doen, heb ik iets tofs
gekocht. 
\0Denk jij dat je er een
plekkie voor kunt vinden?"
"006_02","(%촀\0Ik weet dat jij weet waar 2촀diedatdie 2촃}\0\0 heen moet, n\0.\0\0(\0촀\0
\0Je hebt het op de juiste manier te
pakken.
\0( (촀\0Letterlijk 
\0én
\0 figuurlijk!"
"011","($촀\0Yo! 
\0Dus s촁 heeft je verteld over het uitrollen van de rode loper, toch?"
"012","(3촀\0Nou, ik heb ook iets gehaald. 
\0Denk jij
dat je er een mooi plekkie voor kunt
vinden, n\0?"
"013","( 촀\0O. 
\0Maar, ehn\0\0
\0 zo te zien zitten je
zakken vol.
\0( (7촀\0Naja, het zal wel.
\0 Ik stuur
het wel via de post naar je toe.\0\0(%촀\0Ik weet zeker dat jij weet waar het
moet komen te staan zodra je het in
handen hebt.
\0( (촀\0Ik reken op je!"
"014","(%촀\0Mooi, met jou valt alles altijd op
z'n plek.(촀\0 
\0Letterlijk 
\0én
\0 figuurlijk!"
