"label","text"
"001","()촀\0Weet je wat jij nodig hebt?
\0 Een
bijnaam.
\0 (6촀\0En ik weet al precies welke,
n\0.
\0 Wil je hem horen?"
"001_a","Ja, natuurlijk!"
"001_b","('촀\0Nee, doe maar niet."
"002","()촀\0Raad eens, n\0?
\0 Ik heb een nieuwe bijnaam voor je bedacht!
\0( (6촀\0Deze vind je echt het einde!"
"002_a","(\0촁\0Voor de draad ermee!"
"002_b","('촀\0Niet zo voorbarig."
"003","()촀\0Ik hoorde iemand jou ""⁠s\0촀⁠"" noemen en ik dacht:
\0( (촀\0ja, dat ga ik ook zeggen!"
"003_a","(%촀\0Prima hoor!
(%촀\0Als je dat graag wilt."
"003_b","(\0촁\0Eh, sorry...
('촀\0Liever niet."
"004","(4촀\0Hén\0\0
\0 Is onze vriendschap al zover
dat we elkaar bijnamen kunnen
geven, n\0?\0\0(6촀\0Want ik bruis van de ideeën
\0 en ik ben
er net uit wat een perfecte bijnaam
voor je zou zijn!"
"004_a","(\0촁\0O, vertel!"
"004_b","(\0촀\0Mijn naam is al prima."
"005","(촀\0Yo, n\0! 
\0(()촀\0Ben je er klaar voor om je nieuwe bijnaam te horen, n\0?!"
"005_a","Helemaal!"
"005_b","Nee, dat ben ik niet!"
"006","(촀\02\0n\0n\0\0
\0 (
촀\0Ik zal er maar mee voor de dag komen, n\0.\0\0()촀\0Pas hoorde ik iemand jou ""⁠n\0⁠"" noemen.
\0 En ik dacht: 
\0((;촀\0o, goed gevonden!\0\0(8촀\0Dus, ehn\0\0
\0 vind je het goed als ik dat
ook tegen je zeg?"
"006_a","(%촀\0Goed idee!"
"006_b","Alsjeblieft niet.
Als het niet hoeft..."
"100","(촀\0Hier komt ie:
\0 ""n\0""! 
\0Boem!
\0(촀"
"100_a","(%촀\0Briljant!
(%촀\0Dat wordt hem!"
"100_b","('촀\0Dat kan beter.
('촀\0Ik vind er niet veel aan."
"101","(촀\0Wat? 
\0Je meent het?\0\0(7촀\0Oooo, balen. Ik had echt gedacht
dat je ervoor zou zwichten.\0\0Ik ga verder met verzinnen, n\0!"
"102","(%촀\0Haha!
\0 Yes! 
\0Bravo voor mij!
\0( (촀\0Ik ga ""⁠n\0⁠"" gebruiken wanneer ik maar kan, n\0!"
"103","(촀\0Niet helemaal je stijl, n\0? 
\0((&촀\0Tjan\0\0 hoe wil je dan wél worden genoemd?"
"104","(촀\0O, ik vond hem wel cool. 
\0(촀\0Blijkbaar
zitten we toch niet zo op één lijn.
\0
(%촀\0Volgende keer beter, n\0!"
"105","( 촀\0""2\0n\0""?
\0( Dat is tochn\0\0 hoe ik je al noemde?"
"105_a","(%촀\0Dat klopt, inderdaad."
"105_b","(\0촁\0Eh, sorry."
"106","""2\0n\0""?
\0 Je wilt dat ik je ""⁠n\0⁠"" noem?"
"106_a","Helemaal blits!"
"106_b","(\0촁\0Ho even..."
"107","(촀\0Maak je niet druk, n\0. 
\0We gaan door tot we de juiste hebben gevonden!"
"108","(%촀\0Ha. 
\0Oké. 
\0(촀\0Je wilt ""⁠n\0⁠"" heten? 
\0Daar kan ik niets tegen inbrengen, n\0!"
"109","(촀\0Super! 
\0Als ik ""n\0"" roep,
\0 weet je nu dat ik jou bedoel!(촀\0\0\0(6촀\0Het past goed bij je, moet ik zeggen.
\0
(%촀\0Aan zelfkennis ontbreekt het je niet,
n\0!(촀"
"110","(&촀\0O? 
\0Zei je iets?
\0( (7촀\0Sorry, 
\0maar kun je dat
nog eens zeggen, n\0?"
"200","(촀\0Echt waar, n\0? 
\0((2촀\0Wauw, 
\0bedankt, n\0!"
"201","(촀\0O, daar heb je geen oren naar?

\0(
촀\0Maar ik mag je nog steeds
""n\0"" noemen, toch?"
