"label","text"
"001","(8촀\0Zeg, n\0. Ik heb wat zitten denkenn\0\0
\0 Het wordt tijd dat ik vertrek, n\0.\0\0(%촀\0n\0 is tof, maarn\0\0
\0( (7촀\0Ik voel gewoon de hang naar avontuur, weet je?"
"001_a","Nee, blijf nou!"
"001_b","Spreid uit die vleugels!"
"002","(촀\0Hoi, n\0.
\0 Ik zit al een tijdje ergens op te broedenn\0\0
\0 Ik denk erover om te verhuizen.\0\0(%촀\0Iedereen hier is top, hoor. Daar ligt
het niet aan!
\0( (8촀\0Maar ik voel me een
beetjen\0\0
\0 vastgeroest. Wat denk jij?"
"002_a","Ik wil niet dat je gaat!"
"002_b","Pas goed op jezelf!"
"003","(9촀\02\0n\0,
\0 ik heb iets dat ik met je wil bespreken,
\0 als je even hebt.\0\0(촀\0Ik vind het hier heerlijk, maarn\0\0
\0 (8촀\0ik wil
ook andere eilanden zien,
\0 dus
verhuizen lijkt me wel wat."
"003_a","Verlaat me niet!"
"003_b","Is goed, ik snap het."
"004","(촀\0Je wilt dus niet dat ik ga?
\0( (촀\0Dank je!
Dat betekent veel voor me.\0\0(%촀\0Ik ben van mezelf nogal impulsief.
Misschien heb je gelijk en moet ik
gewoon een partij chillen.\0\0(촀\0Goed, dan ben je nog even niet van
me af, n\0!"
"005","(촀\0Als je het zo zegtn\0\0
\0( (6촀\0Ik wist niet dat
ik zoveel voor je betekende!\0\0(
촀\0Misschien moet ik maar eens een
moment van rust opzoeken.
\0 Ik moet
er altijd weer vandoor van mezelf.\0\0(촀\0Nou ja, vergeet niet dat mijn
aanwezigheid hier nu jouw schuld
is, n\0!
\0( (촀\0Mwahaha!"
"006","(촀\0Ach, toch! 
\0Hoe kan ik daar nou nee
tegen zeggen?
\0( (6촀\0Goed, ik blijf wel,
n\0.\0\0(2촀\0Ik vind het hier ook echt erg leuk,
\0
dus is het fijn om te weten dat er lui
zijn die mij graag zien.
\0 Dank je wel!"
"007","(촀\0Bedankt, n\0!
\0 Ik wist wel dat je het zou begrijpen.
\0 Dan ga ik maar eens flink inpakken.\0\0(%촀\0Ik ga n\0 zeker missen,
\0( (촀\0maar als je weg moet, moet je weg, weet je?"
"008","(2촀\0Ik ben blij dat we lekker samen
hebben kunnen feesten.
\0 Goeie
maatjes vind je niet zomaar!\0\0(%촀\0Dan ga ik nu maar mijn verhuizing
regelen.
\0( (촀\0Het is je geraden dat je
afscheid komt nemen, n\0!"
"009","(%촀\0Het was een topervaring om op n\0 te wonen.
\0 Ik heb veel herinneringen en nul spijt!\0\0(촀\0En met jou rondhangen was tof, n\0.
\0( (5촀\0Zorg wel dat de rest zich gedraagt als ik weg ben, goed?"
