"label","text"
"101","(촀\0Ouh, je crois que je me suis levé trop
vite, j'ai la tête qui tourne.
\0((""촀\0 Tu voulais
me parler?
"
"102","(촀\0Et voilà! 
\0((촀\0Alors, c'est à quel sujet,
n\0?
"
"103","Voilà,
\0(촀\0 c'est mieux comme ça!
\02
Alors,
\0 de quoi tu voulais me parler,
n\0?
"
"201","<"
"201_01","Salut, 
\0n\0!
\0((촀\0 T'es venu2\0e papoter avec moi, c'est gentil! Attends, je me lèven"
"201_02","(촀\0Ouais!
\0 2\0n\0!
\0( Tu viens discuter avec moi?
\0 Trop bien! 
\0((%촀\0Attends juste une seconden"
"201_03","(촀\0Tiens,
\0 n\0!
\0((\0촀\0 Attends, je me lève,
\0 c'est fatigant de parler en levant la tête, n\0."
"202","<"
"202_01","Coucou
\0 n\0!
\0((촀\0 Ça me fait plaisir de te voir!
\0( Attends, je me lève, n\0."
"202_02","(촀\0Youhou!
\0 2\0n\0!
\0( Tu viens papoter? 
\0((%촀\0Alors, je me lève, et papotons, n\0!"
"202_03","(촀\0Tiens! 2\0n\0!
\0((\0촀\0 Attends, je me lèven\0\0
\0 C'est pas super confortable de parler assisn"
