"label","text"
"001","よっ！　n\0！"
"002","いつもマブい　n\0へ"
"003","きいてよ、n\0！"
"004","n\0に　いったっけ？"
"005","n\0、これだけは　いえるよ！"
"006","なぁ、n"
"007","n\0、いいことおしえるよ"
"008","n\0、じつはさ・・・"
"009","ねぇ、n"
"010","マブダチの　n\0へ！"
"101","けさ、ふらっと　さんぽがてら、
ひこうじょうのちかくを　とおったんだよ。
で、ふと　おもいたって、たまには
アンタへの　メッセージカードでも
かいてみようかと　おもったってわけ。
きがむいたら、へんじ　ちょーだい。"
"102","アンタ、たまには　サボってるかい？
まがったことは　すきじゃないけど、
まじめすぎるのも　よくないらしいよ。
ったく、いきづらい　よのなかだね。
アンタは　いつも　かがやいてるけど、
ガンバリすぎは　カラダにどくだからさ。"
"103","このまえ、ジモトに　かえったとき、
とししたのイトコの　メンドーみてたんだ。
あそんでやったウチのことを　ホンモノの
アネキみたいに　したってくれるもんだから
もうカワイイの　なんのって・・・！
コドモってのは　じゅんすいでイイねぇ。"
"104","このしまに　ひっこしするとき、
タンスのなかを　おおそうじ　したんだ。
ひさしぶりに　ひらいたら、たくさん
ぬいぐるみがでてきて　ビビッたよ。
たしかクレーンゲームで　とったやつだな。
すてるに　すてれなくて、こまっちゃうよ。"
"105","よのなか　だいじなものは
たくさんあるけど、やっぱり　ウチの
いちばんの　たからものは　ダチだね！
こうして　メッセージをかいたり、
いっしょに　あそんだりするにしたって、
ダチがいなきゃ　はじまんないだろ。"
"106","ジモトで　あつまりが　あったから、
このまえ、ひさしぶりに　いってみたんだ。
いっしょに　ヤンチャしてたダチも
いまじゃ　すっかり　おちついちゃってさ。
ま、つきひのながれって　そういうモンか。
いつかはきょうも、おもいでになるのかな？"
"107","カンシャのキモチ　ってのは、
つねに　わすれちゃダメなのさ。
パッとみ、よくない　できごとだって、
ジブンを　せいちょうさせてくれる
きっかけに　なるかも　しれないからね。
グッとこらえるのも　じんせいだよ。"
"108","ギラギラしたものを　みにつけるのが
むかし、ウチのブームだったんだ。
ダチも　みんな　やってたもんだから、
ムダにケータイを　デコったりしてさ。
もちものは、ムリして　ひからせてたけど、
なぜか　ふくは、ジャージだったなぁ。"
"109","はなに　みずをやってたら、
ついキレイで　みとれちゃったんだよ。
そしたら、はなびらにのってた　カマキリが
ウチのほうを　ふりむいてさぁ、
ビックリしたみたいに　にげてったんだ。
ウチって、そんなにめつきが　わるいかい？"
"110","メッセージカードを　だそうとおもって、
せっかく　キアイいれて　いえをでたのに、
なにを　かくよていだったか
うっかり　わすれちまったよ。
また　おもいだしたら　かくから、
それまで　まっててくれるかい？"
"201","きまぐれな　n
\0より"
"202","マブダチの　n
\0より"
"203","おやバカになりそうな　n
\0より"
"204","ガラじゃないよな、n
"
"205","ゆうじょうは　ふめつ！　n
\0！"
"206","ものおもいにふける　n
\0より"
"207","いっぱしの　n
\0より"
"208","いまおもうと　ハズかしい、n
"
"209","わらいバナシだよ、n
"
"210","もうしわけないね、n
"
