"label","text"
"001","ありがとう、n\0！"
"002","いたれりつくせりの　n\0へ"
"003","きくばりじょうずな　n\0へ"
"004","ひとなつっこい　n\0へ"
"005","せわずきな　n\0へ"
"006","n\0パイセンへ！"
"101","ひっこしそうそう　メッセージカードを
おくってくれるなんて、きがきくねぇ！
プレゼントまで　つけてくれるなんて、
イキな　はからい　じゃないか。
コレは　ウチからの　おれいだよ。
エンリョなく　うけとっておくれ！"
"102","ひっこしした　ばっかりのウチに、
メッセージカードと　プレゼントを
おくってくれるなんて、ありがたいねぇ。
アンタの　ココロくばりに　すくわれたよ。
カンシャのキモチを　かたちにしたから、
なにもいわずに　もらってくれるかい？"
"103","こしてきて　すぐ、ちょうせんじょうが
とどいたとおもって　ビビッちまったよ。
まさか　おいわいの　メッセージカードと
プレゼントだったなんてねぇ。
アンタのやさしさに　カンパイだよ。
なにもいわずに、コレ　うけとっておくれ！"
"104","こしてきたばっかの　ウチに、
おいわいの　メッセージカードを
おくってくれるヤツが　いるなんて、
なんだか　カンドウしちゃったよ。
ウチのために　どうもありがと！
これから　なかよくしてやってよ。"
"105","ひっこしいわいの　メッセージカードを
おくってくれて、どうもありがとう！
アンタみたいな　よくきがつくヤツと
ごきんじょさんになれて　うれしいよ。
これから　どうぞよろしくね。
アンタのこと　たよりにしてるよ！"
"106","しんいりの　ウチに、ひっこしいわいの
メッセージカードを　どうもありがとね！
アンタとは　なかよくやってけそうだよ。
まだ　ひっこしてきた　ばっかりで、
わからないことも　たくさんあるんだ。
これから　よろしくたのむよ！"
"201","じゃあね、n
\0！"
"202","ヨロシクね、n
\0！"
"203","きにいれば　いいんだけどさ、n
"
"204","しんいりの　n
\0より"
"205","しんざんものの　n
\0より"
"206","n
\0より"
