"label","text"
"001","マブい　n\0へ"
"002","おもいやりある　n\0へ"
"003","マブダチの　n\0へ！"
"004","マジメな　n\0へ"
"005","よぉ！　n\0！"
"006","きがきく　n\0へ"
"101","バースデープレゼント、ありがとね。
たんじょうびを　いわってくれるだけで
じゅうぶん　ありがたいってのに、
プレゼントまで　よういしてくれたなんて
なんだか　カンドウしちまったよ。
おれいをおくるから、うけとっておくれ！"
"102","は～、アンタってば　なかせるねぇ！
バースデーカードと　いっしょに
プレゼントまで　おくってくれるなんて、
ムネに　ジンときちまったよ。
つまらないモンだけど、ウチがえらんだ
おかえしを　うけとって　くれるかい？"
"103","たんじょうびカードと　プレゼント、
ウチのために　どうもありがとう。
こういうのを　サプライズっていうんだろ？
きゅうに　とどくってトコが　ニクいねぇ！
もらってばっかじゃ　わるいから、
ウチからも　プレゼントをおくるよ。"
"104","アンタからの　バースデーカード、
さっき　しっかり　うけとったよ。
いくつになっても、たんじょうびを
いわってくれる　ダチがいるってのは
ありがたいことだねぇ。
これからも　なかよくしてやってよ！"
"105","けさ、ポストをのぞいたら
アンタからの　たんじょうびカードが
はいってて、ビックリしたよ！
しれっと　あんなのを　おくってくるなんて
アンタってば　キザなやつだねぇ。
でも、ありがとさん、うれしかったよ。"
"106","たんじょうび　いわいの　メッセージ、
どうもありがとう、うれしかったよ。
アンタの　そういうマメなせいかく、
ウチも　みならわなくっちゃねぇ。
アンタのおかげで、これからの1ねんも
たのしいとしに　なりそうだよ。"
"201","これからもヨロシク、n
\0！"
"202","ナミダもろい、n
\0より"
"203","きにいったら　つかってよ、n
"
"204","よろしくね、n
\0より"
"205","テレやな　n
"
"206","ワクワクしてる　n
\0より"
