"label","text"
"001","サンキュー、n"
"002","サイコーのダチ、n\0へ"
"003","n\0へ"
"004","n\0に　おとどけものだよ"
"101","このまえは　わざわざ　うちまで
あそびにこさせちゃって　わるかったね。
でも、アンタが　きてくれたおかげで
たのしい　いちにちに　なったよ！
わすれないうちに、わたしそびれた
おみやげを　おくるから、うけとりな！"
"102","アンタが　あそびにきてくれると、
へやが　にぎやかになるから　いいね！
ウチは　きほん　ウェルカムだから、
また　きたけりゃ　いつでもおいで！
このまえ　わたしそびれた　おみやげは、
このメッセージにつけて　おくっとくよ。"
"103","このまえは　どうもありがとね。
かえりぎわに、にもつが　いっぱいで
わたせなかった　おみやげは、
このメッセージカードに　つけといたよ。
また　うちのまえを　とおったときは
きがむいたら　カオだしなね！"
"104","こないだは　おもしろかったよ！
なんといっても　ウチがゆずったモノを
ポケットいっぱいなのに　もってかえろうと
するんだからさ～。
あのとき　もってかえれなかったアレ、
いま　とどけるね。だいじにしておくれ。"
"201","ぎりがたい　n
\0より"
"202","じゃーね！　n
\0より"
"203","まってるからさ、n
\0！"
"204","n
\0より"
