"label","text"
"001","ねっけつ　n\0へ"
"002","アツい　n\0へ"
"003","ふでマメな　n\0へ"
"004","ストレートな　n\0へ！"
"005","ねぇ、n\0！"
"006","マブダチの　n\0へ"
"101","アンタからの　アツいメッセージ、
しっかり　よませてもらったよ！
ウチのために　あんなに　シンケンに
メッセージカードを　かいてくれたなんて、
ありがたいったらないねぇ。
コレは　ほんのおれいだよ。"
"102","イケてる　メッセージをありがとね！
アンタからの　あふれるおもい、
しっかり　ムネに　きざみこんだよ。
コレは　そのおれいさ。
きにいるかは　わからないけど、
エンリョせずに　もらっておくれ。"
"103","アンタからの　メッセージカード、
ぜんぶ　きっちり　よませてもらったよ！
あんなに　ウチのことを　おもって
くれていたなんて、ありがたいねぇ。
カンシャのキモチを　かたちにしたから、
エンリョせずに　うけとってよ。"
"104","メッセージカード、どうもありがとね。
あれだけのながさ、かくのが
たいへんだったんじゃ　ないかい？
アンタのおもいは　ウチのココロに
しっかり　とどいてるから　あんしんしな！
これからも　すえながく　よろしくね。"
"105","ポストを　あけたら、アンタからの
メッセージカードがきてて　おどろいたよ！
なかをよんだら、おもいのほか
ガッツリ　かいてくれてるモンだから、
にじゅうで　ビックリしたじゃないか。
アンタのキモチ、しっかり　うけとったよ。"
"106","メッセージカード、うれしかったよ。
ふだん　なにげなく　しゃべってるコトバも
こうして　もじにするだけで、
なんだか　おもむきがちがうねぇ。
ココロに　グッとくるじゃないか。
ウチのために　どうもありがとね。"
"201","うけとりな、n
\0！"
"202","じゃあね！　n
\0！"
"203","たいしたモンじゃないけどね、n
"
"204","たのんだよ、n
\0！"
"205","ありがとね、n
"
"206","そんじゃ　また、n
"
