"label","text"
"001","マブダチの　n\0へ"
"002","サンキュー、n"
"003","ロックな　n\0へ"
"004","よっ、n\0！"
"005","エネルギッシュな　n\0へ"
"006","ドラマティックな　n\0へ"
"101","このまえは　たんじょうびを
おいわいしてくれて　ありがとね！
アンタ、もしかして　エスパーなのかい？
ウチにくれた　バースデープレゼント、
このみにドンピシャで　ビビっちゃったよ。
コレは　そのおれいさ、うけとっておくれ。"
"102","ダチに　たんじょうびを　おいわいして
もらうのは、やっぱり　テレちまうね！
プレゼントまで　よこしてくれて、
めから　ハナミズが　でちまったよ！
コレは、ウチの　カンシャのキモチさ。
エンリョなく、うけとってよ！"
"103","バースデーパーティーってのは、
なんど　やっても　たのしいもんだねぇ。
ふだんの　せいかつを　わすれて、
ダチと　どんちゃんさわぎ　するだけで、
つぎもイイ1ねんに　なりそうじゃないか。
これは　あのときの　おれいだよ。"
"104","バースデープレゼント、ありがとね！
アンタの　プレゼントのチョイス、
なかなか　あじがあって　いいじゃないか。
ウチも　おかえしを　かんがえたんだけど、
シャレたもんは　おもいつかなくってさ。
こんなので　わるいけど、うけとってよ！"
"105","たんじょうびプレゼント、うれしかったよ。
わざわざ　えらんでくれたってことは、
いっしょに　いないときにも、ウチのことを
かんがえてくれてたって　ことだろ？
か～、そのキモチが　ありがたいねぇ！
おれいに　わたしたいモンが　あるんだ。"
"106","バースデープレゼント、ありがとね。
まさか　ウチのたんじょうびに
アレをプレゼントして　くれるなんて
おもっても　いなかったけど、
ひとめみて　なんだか　きにいったよ。
きょうはアンタに、おかえしが　あるんだ。"
"201","たいしたものじゃないけどね、n
"
"202","それじゃ、また！　n
\0より"
"203","これからも　ヨロシク、n
\0より"
"204","モノより　ココロ、n
\0より"
"205","うけとって、くれるかい？　n
"
"206","よかったら　つかって！　n
"
