"label","text"
"001","そうそう、n"
"002","きいてよ、n\0！"
"003","マブダチの　n\0へ"
"004","マジメな　n\0へ"
"005","なじみの　n\0へ"
"006","ウチが　みこんだ　n\0へ"
"007","n\0、アンタにやるよ"
"008","ゴメン！　n"
"009","あのさ、n"
"010","まあまあ　イケてる　n"
"101","だいじにそだてた　はなが　さいたとき
ねがいが　かなうって　ウワサ、
きいたことあるかい？
まえに　ダチから　おしえてもらったのさ。
きになるなら　コレでためしてみな。
ま、ガセネタかも　しれないけどね！"
"102","このまえ　どうそうかいの　ビンゴで
まさかの　コレがあたったんだ。
ウチがもってても　タンスのこやしだし、
せっかくだから　アンタにやるよ。
いらなかったら　うってくれてもいいし、
つかえそうなら　かつようしてやって。"
"103","アンタに　にあうとおもって
このまえ　こっそりかっておいた
ふくがあるから、もらってくれるかい？
ウチもむかし、やんちゃしてたころは
よく　こういうのを　きてたもんさ。
・・・いまも　たまに　きるけどね。"
"104","ちゃんと　いきぬきしてるかい？
いっしょうけんめいも　カッコいいけど、
がんばりすぎは　からだにどくだよ。
コレで　ノリのいいおんがくでも　きけば、
ストレスはっさん　まちがいなしさ。
エンリョせずに　つかっておくれ。"
"105","へやの　かたづけをしてたら、
つかってないかぐが　でてきたんだ。
せっかくだから、アンタにやるよ。
じゃっかんデザインは　トンガってるけど、
とりあえず　ためしにつかってみて
あわなかったら、だれかにやりな。"
"106","むかし　ウチの　せんぱいから
うけついだもの　なんだけど、
これは　アンタに　わたしたいって
おもったんだ。
こういうのは　モノといっしょに
キモチも　うけついでいくもんだからさ。"
"107","このまえ　カッコイイくつ　みつけたから
ショードーがい　しちまったんだ。
ほら、まよってたら　ほかのヤツに
かわれたって　けいけん、あるだろ？
だから　すぐに　かったんだけど・・・
そもそもウチ、くつ　はかないんだよね。"
"108","しんせきの　おばさんが　かわいらしいふく
いっぱい　おくってきたんだよ。
たまに　きるのは　べつにいいけど
そんなに　しょっちゅう　きないからさ、
アンタにも　おすそわけ！
たすけるとおもって　もらっておくれ。"
"109","なんでもないときに　はなたばとか
おくるのは　テレくさくってさ・・・
こういうのだったら　おくっても
いいかなって　おもったんだよ。
とくに　ふかいイミは　ないから
あんしんして　うけとっておくれ。"
"110","n\0に　ちょうどいいモン
みつけたから　もらっておくれ。
アンタも　こういうのを　はいたら
いまより　もっと　いいカンジになると
おもうんだよね～。
ためしに　ちょっと　はいてみなよ！"
"201","ウワサなんて　そんなものさ、n
"
"202","たのんだよ、n
"
"203","オシャレばんちょう　n
\0より"
"204","おせっかいな　n
\0より"
"205","ヨロシクね、n
"
"206","ヨロシク！　n
\0より"
"207","ハダシじょうとう！　n
"
"208","すきにして　いいからね　n
\0より"
"209","ガラにもないっていうなよ　n
\0より"
"210","サイズあってるかな？　n
\0より"
