"label","text"
"001","そうそう、n"
"002","きいてよ、n\0！"
"003","マブダチの　n\0へ"
"004","マジメな　n\0へ"
"005","なじみの　n\0へ"
"101","だいじにそだてた　はなが　さいたとき
ねがいが　かなうって　ウワサ、
きいたことあるかい？
まえに　ダチから　おしえてもらったのさ。
きになるなら　コレでためしてみな。
ま、ガセネタかも　しれないけどね！"
"102","このまえ　どうそうかいの　ビンゴで
まさかの　コレがあたったんだ。
ウチがもってても　タンスのこやしだし、
せっかくだから　アンタにやるよ。
いらなかったら　うってくれてもいいし、
つかえそうなら　かつようしてやって。"
"103","アンタに　にあうとおもって
このまえ　こっそりかっておいた
ふくがあるから、もらってくれるかい？
ウチもむかし、やんちゃしてたころは
よく　こういうのを　きてたもんさ。
・・・いまも　たまに　きるけどね。"
"104","ちゃんと　いきぬきしてるかい？
いっしょうけんめいも　カッコいいけど、
がんばりすぎは　からだにどくだよ。
コレで　ノリのいいおんがくでも　きけば、
ストレスはっさん　まちがいなしさ。
エンリョせずに　つかっておくれ。"
"105","へやの　かたづけをしてたら、
つかってないかぐが　でてきたんだ。
せっかくだから、アンタにやるよ。
じゃっかんデザインは　トンガってるけど、
とりあえず　ためしにつかってみて
あわなかったら、だれかにやりな。"
"201","ウワサなんて　そんなものさ、n
"
"202","たのんだよ、n
"
"203","オシャレばんちょう　n
\0より"
"204","おせっかいな　n
\0より"
"205","ヨロシクね、n
"
