"label","text"
"001","ライターの　n\0へ"
"002","エンターテイナー　n\0へ"
"003","いさいをはなつ　n\0へ！"
"004","クリエイターの　n\0へ"
"005","ドッキリじょうずな　n\0へ"
"006","ぶんごう　n\0！"
"101","アンタ、メッセージカードを　かくときは
いっきに　かくタイプなんだねぇ。
あんなに　たくさん　おくってくるなんて、
しょうせつか　なにか　かとおもったよ。
なんにせよ、ウチのために　ありがとね。
おかえしに　コレをうけとってよ。"
"102","ポストを　みにいったら、
アンタからの　メッセージカードが
いっぱいで、ビックリしちまったよ。
ウチのために　どうもありがとね。
たいしたモンじゃないけど、
おれいを　よういしたから　うけとりな。"
"103","アンタからの　メッセージカードこうげき、
さすがのウチも　おそれいったよ。
こんなにも　ウチのことを　たよって
くれてるなんて、ありがたいねぇ。
したってくれたアンタに　コレをおくるよ。
つまらないモンだけど、うけとりな！"
"104","きゅうに　なんつうも　おくってくるから、
さすがのウチも　ビックリしたじゃないか。
そんなに　シンパイしなくたって、
アンタからの　メッセージカードは
ちゃんと　ぜんぶ　よんでるよ。
ウチのために　わざわざ　ありがとね！"
"105","まさか　アンタから、ポストいっぱいの
メッセージカードを　もらうひがくるなんて
おもっても　いなかったよ。
こんなに　ウチをおもってくれる
ダチがいるなんて、ありがたいねぇ。
これからも　なかよくしてやってよ！"
"106","アンタがくれた　メッセージカードで
ポストが　バクハツするかと　おもったよ。
あんなに　たくさん　かくの、アンタも
タイヘンだったんじゃ　ないかい？
ウチも　よむのは　タイヘンだったけど、
キモチは　しっかり　うけとったよ！"
"201","きにいるといいけど、n
"
"202","エンリョはいらないよ、n
\0より"
"203","またカオだすからね、n
\0より"
"204","カンシャしてるよ、n
"
"205","ヨロシクね！　n
\0！"
"206","あんしんしな、n
\0！"
