"label","text"
"001","オトナな　n\0へ"
"002","スタイリッシュな　n\0へ"
"003","やさしい　n\0へ"
"004","アッサリした　n\0へ"
"005","ひとみしりの　n\0へ"
"006","ハイセンスな　n\0へ"
"101","プレゼントと　メッセージカード、
さっき　しっかりうけとったよ。
あえて　メッセージカードでは
おおくを　かたらないってトコが
アンタらしくて　シンプルでイイねぇ。
きょうは　おかえしを　おくるよ。"
"102","プレゼント、どうもありがとう！
メッセージカードは　みじかめに
ひとことで　すますなんて、
アンタ、なかなか　シャレてるねぇ。
プレゼントの　おかえしをおくるから、
よかったら　つかってよ。"
"103","みじかいメッセージのなかに、
アンタの　きづかいが　かんじられて
なんだか　あったかいキモチになったよ。
ウチのために　どうもありがとね。
たいしたモンじゃないけど、
おかえしを　うけとってくれるかい？"
"104","みじかめの　メッセージってのも
シンプルで　わるくないねぇ。
ウチもマネして　かいてみたいけど、
こんかいも　ながくなりそうだよ。
まったく、カンケツにまとめるってのも
いがいと　ムズかしいモンだね。"
"105","メッセージカード、ありがとね。
さっそく　よんでみたけど、
アンタって　いがいと
あっさりした　せいかくしてるんだねぇ。
ひかえめな　ぶんしょうすぎて、
うっかり　ふかよみ　しちゃったよ。"
"106","メッセージカード、どうもありがとう。
あっというまに　よみおわったよ。
やけにみじかくて、スタイリッシュな
メッセージカードに　おもえたけど、
もしかして、こういう　かきかたが、
いまの　はやりだったり　するのかい？"
"201","うけとりな、n
"
"202","n
\0より　ココロをこめて"
"203","エンリョはいらないよ、n
"
"204","n
\0より"
"205","なんてね、n
\0！"
"206","なやめる　n
\0より"
