"label","text"
"001","ハッピーな、n\0！"
"002","おめでとう、n\0！"
"003","さいさきのよい　n\0へ"
"004","にんきものの　n\0へ"
"005","ミリョクあふれる　n\0へ"
"006","n\0、おつかれさん"
"007","かがやく　n\0へ"
"008","しんせつな　n\0へ"
"009","いまどきの　n\0へ"
"101","きょうは、アンタに　わたしそびれた
バースデープレゼントを　おくるよ。
キアイいれて　じゅんびしたから、
いっこくもはやく　わたしたくってね！
あらためて、たんじょうび　おめでとう。
イイとしにするのは、アンタしだいだよ！"
"102","このまえ　わたせなかった
たんじょうびプレゼント、
おくるから　うけとっておくれ。
これからも、アンタの　しまでの
かつやくを　キタイしてるよ！
いままでどおりマイペースで　がんばりな。"
"103","ちょっと　おくれちまったけど、
バースデープレゼントを　おくるよ。
アンタ、あたらしい　としの
もくひょうは　もうきめたかい？
ああいうのは　はやいほうがイイからね。
イイ1ねんに　なるよう　いのってるよ！"
"104","アンタの　バースデーパーティー、
おもわず　カンドウしちまったよ。
いわってくれる　ダチが　いるってのは、
はたから　みてても　ほほえましいもんさ。
わすれないうちに　ピニャータわりの
カップケーキを　おくらせてもらうよ。"
"105","アンタのバースデーパーティー、
おおもりあがり　だったじゃないか。
これも　ひとえに　アンタのじんぼうが
アツいって　ことなんだろうねぇ。
わたしそびれた　カップケーキを
おくるから、ダチに　くばってやんな。"
"106","パーティーは、たのしめたかい？
わたせなかった　カップケーキ、
わすれないうちに　おくっておくよ。
ぜんぶ　ひとりで　たべるもよし、
ダチに　わけてやるもよし、
アンタのだから、すきにしな！"
"107","このまえは　バースデーカップケーキを
おすそわけしてくれて、サンキュー。
わたせなかった　たんじょうびプレゼント、
さっそく　おくるから　うけとっておくれ。
アンタにとって　あたらしいとしが
たのしいものになるよう　いのってるよ！"
"108","アンタからもらった　カップケーキ、
イイかおりがして　サイコーだったよ。
ああいうモンを　おすそわけしてもらうと、
こっちも　シアワセなキモチになるね！
あのとき　わたせなかった　プレゼントを
おくるから、うけとってくれるかい？"
"109","このまえは　どうもありがとね。
カップケーキの　おすそわけなんて、
アンタ、なかなか　シャレてるねぇ。
たいしたモンじゃないけど、わたせなかった
バースデープレゼントを　おくるよ。
きにいってくれると　いいんだけど。"
"201","がんばりな！　n
\0！"
"202","みまもっている　n
\0より"
"203","ぜんはいそげ、ってね　n
\0より"
"204","うけとりな、n
"
"205","きっとよろこぶよ、n
"
"206","マブダチの　n
\0より"
"207","そんじゃね、n
\0より"
"208","たいしたモンじゃないけどさ、n
"
"209","n
\0より"
