"label","text"
"001","よっ、n\0！"
"002","サンキュー、n"
"003","おおざっぱな　n\0へ"
"004","フシギな　n\0へ"
"005","クールな　n\0へ"
"006","できる　n\0へ"
"007","サンキュー！　n"
"008","おくがふかい　n\0へ"
"009","こうきな　n\0へ"
"010","さっぱりしてる　n\0へ"
"011","ようきな　n\0へ"
"012","サンキュー！　n"
"101","アンタんち、どうも　いごこちが
よすぎて　まいっちゃうね。
このまえ　たずねただけじゃ
まだまだ　ものたりないよ。
ウチが　まんぞくするまで　なんどでも
あそびにいくから、かくごしな！"
"102","このまえは　おじゃましたね！
きょうはおれいを　おくろうとおもってさ。
そういえば　アンタんちって、いりぐちが
かぐで　ふさがってるへやが　あったけど、
なにか　だいじなモンでも　あんのかい？
こんど、こっそり　おしえてよ！"
"103","このまえは、サンキュー！
アンタのへやって　とっちらかってるけど、
いごこちは　じっかなみに　サイコーだね！
おせっかいなんて　ガラじゃないけど、
せっかくだから、これでも　つかって
ものを　せいりするのは　どーだい？"
"104","このまえは　ありがとね！
おれいを　おくるから、うけとってよ！
ところで　アンタ、ひとりのときに、
かぐと　あっちむいてホイでも　してるの？
・・・ま、それは　ジョーダンだけどさ。
アンタんちの　かぐのむき、ユニークよね。"
"105","このまえ　アンタんちに　あそびにいって、
せいかつかんのなさに　ビックリしたよ！
シャレたへやには　ちがいないけどさ。
たまには　キブンをかえて、こういう
かぐを　おいてみるのは　どーだい？
おふるで　わるいけど、うけとりな！"
"106","このまえは　おじゃましたね。
アンタのへやって、ひつようなかぐを
バランスよく　はいちしてるから、
へやづくりの　さんこうにさせてもらうよ！
それで、おれいと　いっちゃなんだけど、
よかったら　コレ、うけとってくれない？"
"107","アンタんち、なかなか　たのしかったよ！
かべが　さみしそうに　かんじたけど、
シンプルなほうが　このみ　なのかい？
あーだこーだいわない　しゅぎだけど、
オススメの　かべかけかぐを　おくるから、
アンタが　きにいれば　つかってよ。"
"108","みせでは　いちども　みたことないものが、
アンタのへやには　おいてあるもんだから、
さすがの　ウチも　ビックリしたよ！！
めずらしいものを　みせてくれたから
きょうは　おれいを　よういしたんだ。
こういう　ブナンなものは　キライかい？"
"109","アンタんち、おもしろかったよ！
あんなに　ブルジョアな　かぐばかり
あつめて、おしろにでも　するのかい？
いいもの　みせてもらった　おれいに
きょうは　コレを　おくらせてもらうよ。
アクセントに　もってこいだろ？"
"110","このまえは　せわになったね。
アンタんち、かぜとおしは　いいけど、
ものが　すくなすぎや　しないかい？
シンプルなくらしも　わるかないけど、
これぐらいは　もってたって　いいはずさ。
ウチの　オススメなんだ、つかってみな！"
"111","このまえは　たのしかったよ。
だけど、もしかして　アンタって、
ものが　すてられないタイプかい？
まっ、にぎやかなへやも　いいけれど、
あしのふみばは　ほしいだろうから、
このアイテムを　アンタにあげるよ。"
"112","アンタんち、マンキツさせてもらったよ。
あのときの　おれいを　よういしたから、
エンリョせずに　うけとりな！
やっぱり　ダチのいえってのは、
だいにの　ふるさとみたいで　おちつくね。
こんど、うちにも　あそびにきなよ。"
"201","これは　おれいだよ、n
"
"202","こうきしんおうせいな　n
\0より"
"203","いがいとキレイずきな　n
\0より"
"204","なんかきになる　n
\0より"
"205","よかったら　つかってよ、n
"
"206","ゆうじょうにカンシャ、n
"
"207","じゃーね！　n
"
"208","びっくりした　n
\0より"
"209","n
\0より"
"210","おれいは　いいからね、n
\0より"
"211","おせっかいな　n
\0より"
"212","そんじゃ！　n
\0より"
