"label","text"
"001","ファッションリーダー　n\0へ"
"002","オシャレな　n\0へ"
"003","さすが　n\0！"
"004","デキる　n\0へ"
"005","n\0、ありがとね"
"006","やるねぇ、n\0！"
"007","きがきく　n\0へ"
"008","センスのいい、n\0へ"
"009","ありがとう、n\0！"
"010","n\0、ありがとさん"
"011","おどろいたよ、n\0！"
"012","おつな　n\0へ"
"013","おもいやりある　n\0へ"
"018","センスあふれる　n\0へ"
"019","ユニークな　n\0へ"
"020","なんだい、n\0！"
"021","サプライズがトクイな　n\0へ"
"101","ふくのプレゼントとか、シャレてるねぇ。
ありがたく、もらっておくよ。
ウチも、ダチから　アドバイスをもらって、
おかえしのふくを　えらんでみたんだ。
アンタなら、これを　きこなすぐらい
あさメシまえって　カンジだろ？"
"102","わざわざウチに　にあうふくを　えらんで、
おくってくれたのかい？
ひとてまかける　その　ココロづかい、
アンタったら　きだてがイイね！
ウチもアンタを　みならって、おかえしを
えらんでみたから、うけとりな！"
"103","このまえ　おくってくれた　ふく、
ウチが　まえから、きになってたやつだよ。
さっそく　きてあるきたいけど、まずは
アンタに　おれいを　つたえなくちゃね！
メッセージだけってのも　なんだし、
ウチもおかえしに、ふくを　おくるよ。"
"104","プレゼント、ありがとね！
アンタが　おくってくれた　かぐ、
じつは　まえから、きになってたんだ。
でも、なかなか　かうチャンスがなくて、
あきらめかけてた　とこだったのさ。
これは、ウチからの　おれいだよ。"
"105","プレゼント、ちゃんと　うけとったよ！
ジブンでは　なかなか　かわないアイテムを
あえて　おくってくるトコが　にくいねぇ！
アンタ、さすが　ウチのマブダチだよ！
きょうは　おかえしに　コレをおくるから、
きがむいたら　つかってみてよ。"
"106","アンタがくれた　あのかぐ、
へやの　アクセントに　もってこいだよ。
わざわざ　えらんでくれて　ありがとね！
きのきいたモンじゃ　ないけど、
おかえしに　コレをかってみたんだ。
よかったら、うけとってくれるかい？"
"107","アンタが　おくってくれた　アレ、
へやに　いくつあっても　こまらないねぇ。
ストックをもつのも　イイんじゃないかって
まえから　かんがえてたぐらいなのさ。
おくってくれて、どうもありがとね。
おれいに　コレを　うけとっておくれ。"
"108","おくってくれた　プレゼント、
あけるまえから　ニオイでわかったよ。
とっても　おいしそうじゃないか！
アンタのきづかいが　うれしかったから、
ウチも　おかえしを　えらんでみたんだ。
エンリョせず、うけとっちゃいな！"
"109","アンタからの　プレゼント、
ビックリしたけど　うれしかったよ。
こうみえて　ガーデニングが　シュミでね。
だいじにそだてて　キレイな　はなを
さかせてみせるから、あんしんしな！
コレは　ウチからのおれいだよ。"
"110","アンタが　おくってくれた　なえ、
どこに　うえようか　まよってるんだ。
やっぱ　エンあって　そだてるんだから、
たいせつに　しなきゃいけないだろ？
そだてる　きかいをくれた　アンタに、
おれいを　おくるから　うけとってよ。"
"111","まさか　アンタから　おこづかいを
もらうひが　くるなんてね！
アンタの　そのココロいき、
エンリョなく　うけとるよ。
たいしたモンじゃなくて　わるいけど、
おれいを　おくるから、うけとりな！"
"112","おんがくの　プレゼントなんて、
シャレたことを　かんがえるじゃないか。
ふだん、アンタの　アタマのなかでは、
このきょくが　ながれてるのかい？
おもしろいものを　きかせてもらった
おれいに、コレを　おくるよ。"
"113","アンタからのプレゼント、うけとったよ！
ああいう　どうぐるいってのは、
いくつ　あっても、こまらないね。
ウチのために、どうもありがとう。
きょうは　おかえしを　おくるから、
もしきにいったら　つかっておくれ。"
"118","かせきってのは、コトバにできない
ハクリョクがあって　たまらないねぇ！
ながい　れきしのなかで　つくられた、
しぜんの　しんぴを　かんじるじゃないか。
いいものを　もらったおれいに
ウチからは　コレを　おくらせてもらうよ。"
"119","カンテイまえの　なにかわからない　
かせきを　プレゼントに　するなんて、
アンタ　なかなか　おもしろいね！
ウチからも　アンタに　おかえしが
あるから　うけとってくれるかい？
なーに、ほんの　キモチだよ。"
"120","アンタが　くれた　かべかけかぐ、
ウチにあるのと　いっしょだったから
おもわず　わらっちまったよ！
あれも　そろそろ　ふるくなってきたから、
ここらで　とりかえることに　しようかね。
アンタには、おれいに　コレをおくるよ。"
"121","ウチのために、わざわざ　プレゼントを
えらんでくれて　ありがとう！
アンタの　そういう　やさしさは、
ウチも　みならわなきゃ　いけないねぇ。
たいしたモンじゃ　ないんだけど、
おかえしを　うけとってくれるかい？"
"201","そんじゃね、n
\0！"
"202","たいしたモンじゃないけどさ、n
"
"203","うけとっておくれ、n
"
"204","もらっておくれ、n
"
"205","ウチのキモチさ、n
"
"206","ハッピーな　n
\0より"
"207","マブダチの　n
\0より"
"208","そんじゃ、またね　n
\0より"
"209","ガーデナー　n
\0より"
"210","めんどうみのいい　n
\0より"
"211","どうも　ありがとね、n
"
"212","n
\0より　カンシャをこめて"
"213","きまぐれな　n
\0より"
"218","どうもありがとう、n
"
"219","それじゃあ、また！　n
\0！"
"220","どうも　ありがとね、n
"
"221","これは　ほんのキモチだよ、n
"
