"label","text"
"001","りちぎな　n\0へ"
"002","ギリがたい　n\0へ"
"003","よくきのつく　n\0へ！"
"004","マブい　n\0へ"
"005","ていねいな　n\0へ"
"006","ゲンキな　n\0へ"
"101","ねんまつで　いそがしい　じきなのに
メッセージカードと　プレゼントを
おくってくれて、どうもありがとう。
アンタには　イロイロ　せわになったし、
らいねんも　イイとしに　なるように
ねがいをこめて　コレをおくるよ。"
"102","としのせの　あいさつを
わすれずに　おくってくるなんて、
アンタは　きっちりしてるねぇ。
プレゼントまで　えらんでくれたなんて、
いそがしいのに　やるじゃないか。
おかえしを　おくるから　うけとりな。"
"103","メッセージとプレゼント、ありがとね。
いそがしい　ねんまつのじきなのに、
わざわざ　おくってくれるなんてさ。
アンタのマメさは　ソンケーものだよ。
らいねんも　ヨロシクってコトで、
コレを　うけとってくれるかい？"
"104","アンタからの　メッセージをよんで、
あたらしい1ねんへの　きぼうが
わいてきた　きがするよ！
らいねんも　ことしに　まけない
たのしいとしに　しようじゃないか。
アンタのこと　たよりにしてるからね！"
"105","わざわざ　ねんまつの　あいさつを
おくってくるなんて、マメだねぇ！
おおそうじで　つかれたカラダに、
アンタからの　メッセージがしみたよ。
いつも　イロイロと　ありがとね。
さて、かえって　もうひとがんばりするか！"
"106","としのせの　あいさつ、ありがとね。
ことしも　もうすこしで　おわりだし、
キアイいれて　すごそうじゃないか！
だけど、がんばりすぎは　いけないよ。
いつだって　ウチの　もくひょうは、
けんこうだいいちって　きめてんだ。"
"201","エンリョせずうけとりな、n
"
"202","らいねんもヨロシクね、n
\0！"
"203","そんじゃね、n
\0！"
"204","ヨロシク！　n
\0！"
"205","そうじちゅうの　n
\0より"
"206","アツい　n
\0より"
