"label","text"
"001","いちばんのダチ、n\0へ"
"002","よぉ！　n"
"003","だいすきな　n\0へ"
"004","しんあいなる　n\0へ"
"005","いつも　ありがとね、n\0！"
"006","ってゆーかさ、n\0・・・"
"007","n\0へ"
"008","n\0へ"
"009","n\0へ"
"101","きょうは　バレンタインだし
ウチも　はりきって　プレゼントを
よういしたんだよ。だって　アンタは
ウチの　たいせつな　マブダチだからね！
アンタとは　これからも　ずーっと　つるむ
つもりでいるから　よろしくたのむよ。"
"102","ハッピー・バレンタイン！
マブダチのアンタには　ウチの　とくせい
てづくりチョコレートを　あげちゃうよ！
ウチも　「いつも　ありがとう！」って
キモチ、ちゃんと　つたえたかったし
エンリョなく　もらっておくれ。"
"103","アンタとは　マブダチだし
なんでも　わかりあってるつもりでいるけど
そういえば　あんまり　コトバにして
つたえてなかったなと　おもって・・・。
ウチ、アンタのおかげで　まいにち
すごく　たのしいよ。だから、ありがとね！"
"104","とつぜんのメッセージカード、おどろいた？
きょうは　バレンタインだし　どうしても
アンタには　チョコを　あげときたくてさ。
アンタと　いっしょにいると　たのしくて
つい　いいそびれちまうんだけど、
いつも　ほんとに　ありがとね！"
"105","アンタにも　バレンタインのプレゼントを
わたしたいヤツとか　いるのかい？
ウチはね、n\0には
ぜったい　あげる！　って　きめてたんだ。
アンタとは　これからも　ながい
つきあいになると　おもうし、よろしくね！"
"106","きょうは　バレンタインだけど
アンタ、ちゃんと　たのしんでるかい？
ウチはね、このひのために　はりきって
チョコレートを　つくってみたんだ。
もちろん、アンタのためにね！
また　あったときに　かんそうきかせてよ。"
"107","きょうは　バレンタインってことで
だいじなダチに　チョコレートを
プレゼントしてんだ。
ウチにとっちゃ、アンタも　まちがいなく
このシマの　だいじなナカマだし
エンリョなんかせず　うけとっておくれよ。"
"108","ハッピー・バレンタイン！
n\0のことだから
たくさん　プレゼントを　もらってると
おもうけど、ウチからも　ひごろの
かんしゃのキモチってことで
チョコをおくるね。もらってくれるかい？"
"109","バレンタインのプレゼントってさ、
いろんなイミが　あるらしいんだけど
ウチは　そういう　ややこしいことは
かんがえずに、スキだと　おもったヤツには
みんなに　あげたいんだよね。だから、
アンタも　エンリョせずに　もらってよ。"
"201","アンタのみかた、n
\0より"
"202","ココロをこめて、n
\0より"
"203","ずっと　ともだちだよ、n
\0より"
"204","ゆうじょうは　えいえん、n
\0より"
"205","ホンキだよ、n
\0より"
"206","あえるの　たのしみにしてるよ、n
"
"207","n
\0より"
"208","n
\0より"
"209","n
\0より"
