"label","text"
"001","さすがだね！　n\0！"
"002","やるきいっぱいの　n\0へ"
"003","ビッとしてる　n\0へ"
"004","やるじゃないか　n\0！"
"101","きいたよ！
アンタ、へやが　ふえたんだってね。
なかなか　やるじゃないか！　おめでとう！
ウチからも　おいわいをさせておくれよ。
きにいるかは　わからないけど、よかったら
あたらしいへやにでも　かざっておくれ。"
"102","よっ！　また　へやがふえたんだって？
キアイ　はいってるじゃないか！
アンタの　こだわりってヤツに
あうかどうか　わからないけど、
ウチからも　おいわいさせてよ！
きにいってくれたら　うれしいんだけど。"
"103","いえが　ずいぶん　おおきくなった
みたいじゃないか！
たいしたもんだよ、おめでとう！
マブダチの　がんばりを
ウチからも　おいわいさせとくれよ。
あたらしいへやに　こういうのはどうだい？"
"104","とうとう　2かいが　できたんだってね！
アンタの　こんじょう　おそれいったよ。
こんな　キアイのはいった　ダチをもって
ウチも　ほこらしいってね！
そんな　マブダチへ、ココロばかりの
おいわいを　させてもらうよ。"
"201","キモチはバッチリの　n
\0より"
"202","キアイはまけない　n
\0より"
"203","うけとっておくれ！　n
\0より"
"204","アンタのマブダチ　n
\0より"
