"label","text"
"001","Страстн2ыйая n\0!"
"002","Мо2йя пылк2ийая n\0!"
"003","Писатель2\0ница n\0!"
"004","Рок-звезда n\0!"
"005","Привет, n\0!"
"006","2\0n\0, 2\0подру2жищега!"
"101","Я прочла твое письмо от начала
и до конца. Ты излил2\0а на листе
свою душу! Ты всем такие письма
строчишь? Или только мне? Я так
расчувствовалась, что купила
тебе небольшой подарочек!"
"102","Спасибо за душещипательное
письмо! Оно пронзило меня
в самое сердце. Шлю тебе одну
вещицу в знак того, как я ценю
нашу дружбу. Не уверена, что
тебе понравится, но все же!"
"103","Я прочла твое письмо от начала
и до конца! Как увлекательно!
Не верится, что ты ради меня так
постарал2сяась. Пишу тебе ответ,
как только умею, и в придачу шлю
тебе подарок!"
"104","Спасибо за дли-и-инное письмо.
Надеюсь, у тебя от всей этой
писанины рука не отваливается!
Я свои руки берегу для прополки
сорняков, починки мотоциклов
и армрестлинга! Заходи в гости!"
"105","Когда я обнаружила в почтовом
ящике твое письмо, я так
обрадовалась! А увидев, какое
оно длинное, я чуть до потолка не
подпрыгнула! И написано супер!
Грамотно. Кажется..."
"106","Твое письмо произвело на меня
такое сильное впечатление.
Я будто слышала, как ты мне все
это рассказываешь. Жаль, что
я ничего не могла тебе ответить.
Так что вот мой ответ. Увидимся!"
"201","От всего сердца! n
"
"202","Увидимся! n
"
"203","Сколько букв! n
"
"204","Твоя близкая подруга n
"
"205","Спасибо, n
"
"206","Счастливо, n
"
