"label","text"
"001","2\0n\0, дорог2ойая 2\0подруг2\0а!"
"002","Щепетильн2ыйая n\0!"
"003","Щедрейш2ийая n\0!"
"004","Мо2йя дорог2ойая n\0!"
"005","Любезнейш2ийая n\0!"
"006","2\0n\0, ты молодчина!"
"101","Спасибо, что не поленил2сяась
и приготовил2\0а для меня подарок.
Да еще и с красивой открыткой!
Не знаю, когда ты успеваешь
заботиться обо всех своих
друзьях. Я рада быть в их числе!"
"102","Когда ты успел2\0а разослать всем
поздравительные открытки?! Мне
бы твою предприимчивость! Еще
и с подарком в придачу... Хорошо,
что я тебе тоже подарок купила,
а то неудобно получилось бы!"
"103","Ха! Новогодняя открытка
и подарок — меньшего я от тебя
и не ожидала. Не все находят
время, чтобы поздравить всех
своих друзей. К счастью, ко мне
это не относится!"
"104","Меня очень порадовала твоя
открытка. Уверена, мы отлично
проведем следующий год! У меня
уже накопилось на него столько
планов. И в этот раз я точно их
осуществлю! Вместе мы сила!"
"105","А у тебя все под контролем:
поздравительные открытки
разосланы, а не захламляют твой
кухонный стол. Я вдохновилась
твоим примером и вот результат
у тебя в руках!"
"106","Спасибо тебе за открытку! Новый
год не за горами, самое время
проникнуться духом праздника!
Хотя в этом году я решила не
слишком веселиться для
разнообразия."
"201","Вот доказательство! n
"
"202","С праздником! n
"
"203","С Новым годом! n
"
"204","Я в восторге! n
\0!"
"205","Оторвись хорошенько! n
"
"206","Твоя болельщица n
"
