"label","text"
"001","Как стильно, n\0!"
"002","Неутомим2ыйая n\0!"
"003","Ты телепат2\0ка, n\0!"
"004","2\0n\0, ты классн2ыйая!"
"005","Привет, n\0!"
"006","Декоратор n\0!"
"007","Приветствую, n\0!"
"008","Шеф-повар n\0!"
"009","2\0n\0, ты супер!"
"010","Что ж, n\0..."
"011","Невероятн2ыйая n\0!"
"012","Ого, n\0!"
"013","Эй, n\0!"
"014","Как круто, n\0!"
"018","Классный подарок, n\0!"
"019","Ух ты! 2\0n\0!"
"020","Здорово, n\0!"
"021","Привет, n\0!"
"101","Мне просто невероятно идет
вещица, которую ты прислал2\0а.
Огромнейшее спасибо! Я решила
тоже выбрать для тебя обновку на
свой вкус. В этом прикиде ты на
рок-звезду будешь смахивать!"
"102","Где ты достал2\0а для меня такую
прикольную вещицу? Непросто
было, наверное. Я обалденно
в ней выгляжу! Я просто обязана
отблагодарить тебя тем же.
Ты супер!"
"103","Ты что, мысли читать умеешь? Как
ты узнал2\0а, что я собиралась
купить именно эту вещь? Не
припоминаю, чтобы я тебе о ней
говорила! Что ж, я тоже так умею.
Держи, ты же это хотел2\0а купить?"
"104","Ты не поверишь, но я так долго
мечтала именно о такой мебели,
что даже растерялась, когда
увидела твою посылку. Ты попал2\0а
в самую точку. Прими кое-что и от
меня в благодарность. Ты супер!"
"105","Только что получила твой подарок
и я просто в шоке. Знал2\0а бы ты,
как долго я копила именно на эту
вещь. Что теперь делать со всеми
накопленными динями? Ха! Ну
и проблемка, да? Спасибо тебе!"
"106","Ого, твой подарок просто отпад!
Он идеально вписался в мой
домашний интерьер. Кто бы мог
подумать! А ты умеешь мебель
выбирать. Буду почаще с тобой
консультироваться. Спасибо!"
"107","Спасибо за подаренную мебель,
но... у меня уже есть точно такая
же дома. Или ты думаешь, что
таких вещиц должно быть в доме
несколько? Вот, держи, надеюсь,
у тебя такой вещи еще нет. Ха!"
"108","Твою посылку даже открывать не
пришлось, чтобы понять, что там.
Она так аппетитно пахла! Я не
знала, что подарить тебе, так что
наобум купила тебе это. Надеюсь,
тебе понравится. Я старалась!"
"109","Твой подарок — мечта садовода!
Я чуть не прыгала от радости,
когда его получила! Как только
найду подходящее место, сразу
же все посажу. Приходи смотреть
на цветы!"
"110","Ума не приложу, куда посадить
твой саженец, но, думаю, где-
нибудь да найду местечко.
Спасибо тебе! Держи и от меня
небольшой подарок! Надеюсь, вы
с ним срастетесь!"
"111","Дини! Чего-чего, а этого я совсем
не ожидала! Конечно, дини никому
не помешают. Обещаю потратить
их с умом. Просто хотела сказать
тебе спасибо за поддержку. А еще
я тебе подарочек приготовила."
"112","Знаешь, ты похож2\0а на рок-звезду!
Это, случайно, не твоей группы
альбом? Эх, вспомнила, как было
весело, когда я и сама в группе
на гитаре поигрывала...
Были времена!"
"113","Инструментов много не бывает!
Мои вечно ломаются или где-то
теряются. А сколько их у меня во
дворе закопано... Не счесть!
Теперь моя очередь дарить
подарки. Полезная штука, да?"
"114","Я не особо разбираюсь
в искусстве, но даже я вижу, что
эта вещь очень ценная. Попробую
понять ее тайный смысл: сяду
и буду смотреть на нее часами.
"
"118","Окаменелости — это круто. В них
история и все такое. Каким был
мир в далеком прошлом? Я часто
задаюсь этим вопросом. Шлю тебе
кое-что в благодарность.
Не окаменелость, но все же!"
"119","Ого! Эту окаменелость даже
Блезерс в глаза еще не видел!
Эксклюзив! Класс! Жаль, не могу
подарить тебе ничего такого же
крутого. Надеюсь, что хоть это
письмо тебе понравится."
"120","Классную вещь ты мне прислал2\0а.
Не поверишь, но у меня на стене
висела одна точно такая же! Ха!
В итоге я сняла свой запыленный
экземпляр и на его место твой
подарок повесила! А это тебе!"
"121","Какой неожиданный сюрприз!
Я уже думала, что пропустила
какой-то праздник или забыла
о своем дне рождения. Надеюсь,
мой встречный подарок заставит
тебя улыбнуться!"
"201","С любопытством, n
\0!"
"202","Искренне твоя, n
"
"203","Шпионский привет, n
"
"204","Я под впечатлением! n
"
"205","Твоя разбогатевшая n
"
"206","Ты супер! n
"
"207","В глазах двоится! n
"
"208","Приятного аппетита! n
"
"209","Цветочная фея n
"
"210","Смотрительница сада n
"
"211","Леди Динь n
"
"212","Бродячая музыкантша n
"
"213","Ремесленница n
"
"214","Ценительница искусства n
"
"218","Твоя подруга, n
"
"219","n
\0, будущая окаменелость"
"220","Украшающая стены n
"
"221","Растерянная n
"
